state,Year,Date
New York,2020,2020-07-16
New York,2020,2020-07-17
New York,2020,2020-07-20
New York,2020,2020-07-21
New York,2020,2020-08-02
New York,2020,2020-08-05
New York,2020,2020-08-07
New York,2020,2020-08-08
New York,2021,2021-06-16
New York,2021,2021-07-07
New York,2021,2021-07-08
New York,2021,2021-07-09
New York,2021,2021-07-11
New York,2021,2021-07-12
New York,2022,2022-07-18
New York,2022,2022-07-19
New York,2023,2023-06-13
New York,2023,2023-06-27
New York,2023,2023-07-03
New York,2023,2023-07-04
New York,2023,2023-07-15
New York,2023,2023-07-16
New York,2023,2023-07-30
New York,2023,2023-08-20
New York,2023,2023-09-05
New York,2023,2023-09-10
New York,2023,2023-09-11
New York,2024,2024-06-08
New York,2024,2024-06-09
New York,2024,2024-06-10
New York,2025,2025-08-14
New York,2026,2026-07-06
New York,2026,2026-07-07
New York,2027,2027-05-29
New York,2027,2027-05-30
New York,2027,2027-07-09
New York,2027,2027-07-11
New York,2027,2027-07-18
New York,2027,2027-07-21
New York,2027,2027-07-22
New York,2027,2027-07-24
New York,2027,2027-08-17
New York,2027,2027-08-18
New York,2028,2028-06-14
New York,2028,2028-06-15
New York,2028,2028-06-21
New York,2028,2028-07-08
New York,2028,2028-07-10
New York,2028,2028-07-11
New York,2028,2028-07-16
New York,2028,2028-07-17
New York,2028,2028-07-18
New York,2028,2028-07-29
New York,2028,2028-07-30
New York,2028,2028-07-31
New York,2028,2028-08-02
New York,2028,2028-08-03
New York,2028,2028-08-04
New York,2028,2028-08-05
New York,2028,2028-08-09
New York,2028,2028-08-11
New York,2028,2028-08-12
New York,2028,2028-08-13
New York,2028,2028-08-14
New York,2028,2028-08-15
New York,2029,2029-07-25
New York,2029,2029-07-26
New York,2029,2029-07-27
New York,2029,2029-08-05
New York,2030,2030-07-04
New York,2031,2031-06-28
New York,2031,2031-06-29
New York,2031,2031-07-08
New York,2031,2031-07-17
New York,2031,2031-07-18
New York,2031,2031-07-19
New York,2031,2031-07-20
New York,2031,2031-07-21
New York,2031,2031-07-22
New York,2031,2031-07-23
New York,2031,2031-08-01
New York,2031,2031-08-02
New York,2031,2031-08-16
New York,2031,2031-08-28
New York,2031,2031-08-30
New York,2031,2031-09-16
New York,2032,2032-07-14
New York,2033,2033-07-07
New York,2033,2033-07-08
New York,2033,2033-07-09
New York,2033,2033-07-10
New York,2033,2033-07-11
New York,2033,2033-07-12
New York,2033,2033-07-28
New York,2033,2033-07-29
New York,2033,2033-08-03
New York,2033,2033-08-25
New York,2033,2033-08-26
New York,2033,2033-08-27
New York,2033,2033-08-28
New York,2033,2033-09-03
New York,2034,2034-06-19
New York,2035,2035-06-20
New York,2035,2035-07-14
New York,2035,2035-07-15
New York,2035,2035-07-27
New York,2035,2035-07-30
New York,2035,2035-08-01
New York,2035,2035-08-04
New York,2035,2035-08-17
New York,2035,2035-08-18
New York,2035,2035-08-21
New York,2037,2037-06-25
New York,2037,2037-07-14
New York,2037,2037-07-15
New York,2037,2037-07-17
New York,2037,2037-07-18
New York,2037,2037-08-16
New York,2037,2037-08-17
New York,2038,2038-07-22
New York,2038,2038-08-24
New York,2038,2038-08-25
New York,2039,2039-06-07
New York,2039,2039-06-08
New York,2039,2039-07-04
New York,2039,2039-07-05
New York,2039,2039-07-06
New York,2039,2039-07-16
New York,2039,2039-07-17
New York,2039,2039-07-18
New York,2039,2039-07-24
New York,2039,2039-07-25
New York,2039,2039-07-26
New York,2039,2039-07-27
New York,2039,2039-07-28
New York,2039,2039-07-30
New York,2039,2039-07-31
New York,2039,2039-08-01
New York,2040,2040-08-09
New York,2041,2041-06-28
New York,2041,2041-07-24
New York,2041,2041-07-25
New York,2041,2041-08-07
New York,2041,2041-08-08
New York,2041,2041-08-09
New York,2042,2042-07-02
New York,2042,2042-07-03
New York,2042,2042-07-04
New York,2042,2042-07-18
New York,2042,2042-07-23
New York,2042,2042-07-29
New York,2042,2042-07-30
New York,2042,2042-07-31
New York,2042,2042-08-01
New York,2042,2042-08-03
New York,2042,2042-08-04
New York,2042,2042-08-05
New York,2042,2042-08-12
New York,2042,2042-08-13
New York,2042,2042-08-14
New York,2042,2042-08-17
New York,2042,2042-08-18
New York,2043,2043-06-25
New York,2043,2043-06-26
New York,2043,2043-07-04
New York,2045,2045-07-11
New York,2045,2045-07-19
New York,2045,2045-07-25
New York,2045,2045-07-26
New York,2045,2045-08-02
New York,2045,2045-08-03
New York,2045,2045-08-04
New York,2045,2045-08-05
New York,2045,2045-08-11
New York,2045,2045-08-13
New York,2045,2045-08-21
New York,2046,2046-07-16
New York,2046,2046-07-17
New York,2046,2046-07-18
New York,2046,2046-07-29
New York,2046,2046-08-01
New York,2046,2046-08-02
New York,2046,2046-08-03
New York,2047,2047-08-01
New York,2047,2047-08-02
New York,2047,2047-08-03
New York,2047,2047-08-04
New York,2047,2047-08-08
New York,2048,2048-06-08
New York,2048,2048-06-09
New York,2048,2048-06-10
New York,2048,2048-07-18
New York,2048,2048-07-19
New York,2049,2049-08-10
New York,2049,2049-08-17
New York,2050,2050-06-24
New York,2050,2050-06-28
New York,2050,2050-07-04
New York,2050,2050-07-05
New York,2050,2050-07-06
New York,2050,2050-07-07
New York,2050,2050-07-17
New York,2050,2050-07-24
New York,2050,2050-07-25
New York,2050,2050-08-05
New York,2050,2050-08-30
New York,2050,2050-08-31
New York,2050,2050-09-01
New York,2050,2050-09-02
New York,2051,2051-06-08
New York,2051,2051-06-09
New York,2051,2051-07-12
New York,2051,2051-07-19
New York,2051,2051-07-21
New York,2051,2051-07-22
New York,2051,2051-07-23
New York,2051,2051-07-30
New York,2051,2051-08-01
New York,2051,2051-08-02
New York,2052,2052-06-20
New York,2052,2052-06-21
New York,2052,2052-06-29
New York,2052,2052-07-01
New York,2052,2052-07-07
New York,2052,2052-07-16
New York,2052,2052-07-17
New York,2052,2052-07-18
New York,2052,2052-07-24
New York,2052,2052-07-26
New York,2052,2052-08-04
New York,2052,2052-08-31
New York,2053,2053-07-06
New York,2053,2053-07-07
New York,2053,2053-07-15
New York,2053,2053-07-16
New York,2053,2053-07-17
New York,2053,2053-07-18
New York,2053,2053-07-19
New York,2053,2053-07-20
