rb,Year,Date,Load_sum
p117,2020,2020-03-03,
p117,2021,2021-01-12,
p117,2022,2022-01-10,
p117,2022,2022-01-11,
p117,2022,2022-01-17,
p117,2022,2022-01-18,
p117,2023,2023-12-24,
p117,2023,2023-12-25,
p117,2023,2023-12-26,
p117,2024,2024-01-21,
p117,2025,2025-01-20,
p117,2025,2025-01-21,
p117,2029,2029-12-22,
p117,2029,2029-12-23,
p117,2033,2033-03-15,
p117,2034,2034-01-16,
p117,2034,2034-01-18,
p117,2034,2034-01-19,
p117,2036,2036-02-04,
p117,2036,2036-02-05,
p117,2054,2054-01-07,
p117,2054,2054-01-28,
p117,2054,2054-01-29,
p117,2055,2055-02-15,
p117,2055,2055-02-19,
p117,2055,2055-02-20,
p117,2059,2059-01-31,
p117,2062,2062-01-10,
p117,2062,2062-01-11,
p117,2062,2062-01-17,
p117,2063,2063-12-25,
p117,2065,2065-01-20,
p117,2065,2065-01-21,
p117,2074,2074-01-19,
p117,2095,2095-02-20,
