rb,Year,Date
p134,2020,2020-07-15
p134,2020,2020-07-16
p134,2020,2020-07-19
p134,2020,2020-07-20
p134,2020,2020-08-07
p134,2020,2020-08-08
p134,2021,2021-07-08
p134,2021,2021-07-09
p134,2022,2022-07-18
p134,2023,2023-06-26
p134,2023,2023-07-14
p134,2023,2023-07-15
p134,2023,2023-07-16
p134,2023,2023-07-20
p134,2023,2023-07-29
p134,2023,2023-08-08
p134,2023,2023-08-19
p134,2023,2023-09-04
p134,2023,2023-09-05
p134,2023,2023-09-09
p134,2023,2023-09-10
p134,2024,2024-08-08
p134,2024,2024-08-09
p134,2024,2024-08-29
p134,2025,2025-08-13
p134,2025,2025-09-07
p134,2026,2026-07-06
p134,2026,2026-07-17
p134,2026,2026-07-18
p134,2026,2026-07-19
p134,2027,2027-06-14
p134,2027,2027-06-19
p134,2027,2027-07-08
p134,2027,2027-07-11
p134,2027,2027-07-12
p134,2027,2027-07-19
p134,2027,2027-07-20
p134,2027,2027-07-21
p134,2027,2027-07-22
p134,2027,2027-07-23
p134,2027,2027-07-24
p134,2027,2027-07-25
p134,2027,2027-07-30
p134,2027,2027-08-02
p134,2027,2027-08-03
p134,2027,2027-08-13
p134,2027,2027-08-16
p134,2027,2027-08-21
p134,2028,2028-06-14
p134,2028,2028-06-20
p134,2028,2028-06-21
p134,2028,2028-06-25
p134,2028,2028-07-05
p134,2028,2028-07-06
p134,2028,2028-07-07
p134,2028,2028-07-08
p134,2028,2028-07-09
p134,2028,2028-07-10
p134,2028,2028-07-13
p134,2028,2028-07-14
p134,2028,2028-07-15
p134,2028,2028-07-16
p134,2028,2028-07-28
p134,2028,2028-07-29
p134,2028,2028-07-30
p134,2028,2028-08-01
p134,2028,2028-08-02
p134,2028,2028-08-03
p134,2028,2028-08-04
p134,2028,2028-08-05
p134,2028,2028-08-06
p134,2028,2028-08-07
p134,2028,2028-08-08
p134,2028,2028-08-09
p134,2028,2028-08-11
p134,2028,2028-08-12
p134,2028,2028-08-13
p134,2028,2028-08-14
p134,2028,2028-08-15
p134,2028,2028-08-16
p134,2028,2028-08-17
p134,2028,2028-08-18
p134,2028,2028-09-18
p134,2029,2029-07-09
p134,2029,2029-07-10
p134,2029,2029-07-25
p134,2029,2029-08-03
p134,2029,2029-08-05
p134,2030,2030-07-04
p134,2030,2030-08-27
p134,2030,2030-08-28
p134,2031,2031-06-29
p134,2031,2031-07-06
p134,2031,2031-07-07
p134,2031,2031-07-18
p134,2031,2031-07-19
p134,2031,2031-07-20
p134,2031,2031-07-21
p134,2031,2031-07-22
p134,2031,2031-07-23
p134,2031,2031-08-16
p134,2031,2031-08-25
p134,2031,2031-08-26
p134,2031,2031-08-27
p134,2031,2031-08-28
p134,2031,2031-08-29
p134,2031,2031-09-15
p134,2031,2031-09-16
p134,2032,2032-08-10
p134,2033,2033-07-28
p134,2033,2033-08-25
p134,2033,2033-08-26
p134,2033,2033-08-27
p134,2034,2034-06-16
p134,2034,2034-06-17
p134,2034,2034-06-18
p134,2034,2034-09-15
p134,2035,2035-06-19
p134,2035,2035-06-20
p134,2035,2035-07-13
p134,2035,2035-07-14
p134,2035,2035-07-15
p134,2035,2035-07-31
p134,2035,2035-08-11
p134,2035,2035-08-13
p134,2035,2035-08-14
p134,2036,2036-08-06
p134,2036,2036-08-07
p134,2036,2036-08-22
p134,2037,2037-07-14
p134,2037,2037-07-16
p134,2037,2037-07-27
p134,2038,2038-06-25
p134,2038,2038-07-21
p134,2038,2038-09-06
p134,2038,2038-09-26
p134,2039,2039-06-06
p134,2039,2039-07-04
p134,2039,2039-07-05
p134,2039,2039-07-16
p134,2039,2039-07-23
p134,2039,2039-07-24
p134,2039,2039-07-25
p134,2039,2039-07-29
p134,2039,2039-07-30
p134,2039,2039-07-31
p134,2039,2039-09-03
p134,2039,2039-09-04
p134,2040,2040-08-15
p134,2040,2040-08-31
p134,2040,2040-09-01
p134,2041,2041-07-23
p134,2041,2041-07-24
p134,2041,2041-07-31
p134,2041,2041-08-01
p134,2041,2041-08-05
p134,2041,2041-08-06
p134,2041,2041-08-07
p134,2041,2041-08-08
p134,2041,2041-08-09
p134,2041,2041-09-07
p134,2041,2041-09-08
p134,2042,2042-07-01
p134,2042,2042-07-02
p134,2042,2042-07-03
p134,2042,2042-07-16
p134,2042,2042-07-21
p134,2042,2042-07-22
p134,2042,2042-07-28
p134,2042,2042-07-31
p134,2042,2042-08-01
p134,2042,2042-08-04
p134,2042,2042-08-11
p134,2042,2042-08-12
p134,2042,2042-09-08
p134,2042,2042-09-09
p134,2042,2042-09-10
p134,2043,2043-06-25
p134,2044,2044-08-27
p134,2045,2045-06-24
p134,2045,2045-06-25
p134,2045,2045-06-27
p134,2045,2045-07-12
p134,2045,2045-07-18
p134,2045,2045-07-21
p134,2045,2045-07-25
p134,2045,2045-08-01
p134,2045,2045-08-02
p134,2045,2045-08-03
p134,2045,2045-08-09
p134,2045,2045-09-12
p134,2046,2046-05-29
p134,2046,2046-07-15
p134,2046,2046-07-16
p134,2046,2046-07-17
p134,2046,2046-07-29
p134,2046,2046-07-31
p134,2046,2046-08-01
p134,2046,2046-08-02
p134,2046,2046-08-03
p134,2047,2047-06-18
p134,2047,2047-06-26
p134,2047,2047-07-08
p134,2047,2047-07-09
p134,2047,2047-07-10
p134,2047,2047-07-31
p134,2047,2047-08-01
p134,2047,2047-08-02
p134,2047,2047-08-03
p134,2049,2049-06-24
p134,2049,2049-08-09
p134,2049,2049-08-16
p134,2050,2050-07-04
p134,2050,2050-07-05
p134,2050,2050-07-06
p134,2050,2050-07-07
p134,2050,2050-07-15
p134,2050,2050-07-28
p134,2050,2050-08-04
p134,2050,2050-08-12
p134,2050,2050-08-13
p134,2050,2050-08-29
p134,2050,2050-08-30
p134,2050,2050-08-31
p134,2051,2051-07-17
p134,2051,2051-07-18
p134,2051,2051-07-19
p134,2051,2051-07-20
p134,2051,2051-07-21
p134,2051,2051-09-01
p134,2051,2051-09-02
p134,2051,2051-09-03
p134,2052,2052-06-19
p134,2052,2052-06-28
p134,2052,2052-06-29
p134,2052,2052-07-02
p134,2052,2052-07-03
p134,2052,2052-07-04
p134,2052,2052-07-05
p134,2052,2052-07-06
p134,2052,2052-07-07
p134,2052,2052-07-13
p134,2052,2052-07-15
p134,2052,2052-07-16
p134,2052,2052-07-17
p134,2052,2052-07-18
p134,2052,2052-07-22
p134,2052,2052-07-23
p134,2052,2052-07-24
p134,2052,2052-07-26
p134,2052,2052-07-31
p134,2052,2052-08-02
p134,2052,2052-08-04
p134,2052,2052-08-07
p134,2052,2052-08-24
p134,2052,2052-08-25
p134,2052,2052-08-26
p134,2052,2052-08-31
p134,2052,2052-09-03
p134,2053,2053-07-15
p134,2053,2053-07-16
p134,2053,2053-07-17
p134,2053,2053-07-18
p134,2053,2053-07-19
p134,2053,2053-08-29
p134,2053,2053-09-10
p134,2053,2053-09-11
p134,2054,2054-09-05
p134,2055,2055-09-06
p134,2056,2056-07-13
p134,2056,2056-07-21
p134,2056,2056-07-22
p134,2056,2056-07-23
p134,2056,2056-07-24
p134,2056,2056-08-04
p134,2056,2056-08-10
p134,2056,2056-08-11
p134,2056,2056-09-06
p134,2056,2056-09-07
p134,2057,2057-09-22
p134,2057,2057-09-23
p134,2057,2057-09-24
p134,2057,2057-09-25
p134,2057,2057-09-26
p134,2058,2058-06-17
p134,2058,2058-06-30
p134,2058,2058-07-01
p134,2058,2058-07-04
p134,2058,2058-08-05
p134,2058,2058-09-04
p134,2058,2058-09-05
p134,2059,2059-07-19
p134,2059,2059-07-20
p134,2060,2060-06-26
p134,2060,2060-07-08
p134,2060,2060-07-11
p134,2060,2060-07-14
p134,2060,2060-07-15
p134,2060,2060-07-16
