rb,Year,Date
p39,2020,2020-07-06
p39,2020,2020-07-29
p39,2020,2020-07-30
p39,2020,2020-08-06
p39,2020,2020-08-07
p39,2021,2021-07-11
p39,2022,2022-07-23
p39,2025,2025-07-07
p39,2025,2025-07-08
p39,2025,2025-07-11
p39,2025,2025-08-08
p39,2025,2025-08-09
p39,2025,2025-08-30
p39,2026,2026-08-19
p39,2028,2028-06-24
p39,2028,2028-08-15
p39,2029,2029-06-19
p39,2029,2029-06-20
p39,2029,2029-07-05
p39,2029,2029-07-06
p39,2029,2029-07-07
p39,2029,2029-07-08
p39,2029,2029-07-09
p39,2029,2029-07-10
p39,2029,2029-08-03
p39,2030,2030-06-25
p39,2030,2030-06-27
p39,2030,2030-06-29
p39,2030,2030-07-01
p39,2030,2030-07-02
p39,2030,2030-07-03
p39,2030,2030-08-30
p39,2031,2031-06-25
p39,2031,2031-07-06
p39,2031,2031-08-25
p39,2034,2034-06-13
p39,2034,2034-06-14
p39,2034,2034-07-10
p39,2034,2034-07-18
p39,2034,2034-08-06
p39,2034,2034-08-07
p39,2034,2034-08-16
p39,2034,2034-08-18
p39,2034,2034-08-22
p39,2034,2034-08-25
p39,2034,2034-08-26
p39,2035,2035-07-11
p39,2035,2035-07-12
p39,2035,2035-07-13
p39,2035,2035-07-26
p39,2035,2035-07-29
p39,2035,2035-07-30
p39,2035,2035-08-07
p39,2035,2035-08-08
p39,2035,2035-08-10
p39,2035,2035-08-11
p39,2036,2036-07-03
p39,2036,2036-07-04
p39,2036,2036-07-17
p39,2036,2036-08-03
p39,2036,2036-08-12
p39,2037,2037-07-16
p39,2037,2037-07-17
p39,2037,2037-07-18
p39,2037,2037-07-23
p39,2038,2038-07-13
p39,2038,2038-07-14
p39,2038,2038-07-15
p39,2038,2038-07-17
p39,2038,2038-07-18
p39,2038,2038-07-19
p39,2038,2038-07-20
p39,2038,2038-07-21
p39,2038,2038-09-04
p39,2038,2038-09-05
p39,2038,2038-09-06
p39,2039,2039-07-03
p39,2039,2039-07-04
p39,2039,2039-07-05
p39,2039,2039-07-13
p39,2039,2039-07-14
p39,2039,2039-07-24
p39,2040,2040-06-08
p39,2040,2040-07-06
p39,2040,2040-07-07
p39,2040,2040-07-14
p39,2040,2040-07-15
p39,2040,2040-07-24
p39,2040,2040-07-26
p39,2040,2040-08-01
p39,2040,2040-08-02
p39,2040,2040-08-03
p39,2040,2040-08-04
p39,2040,2040-08-05
p39,2040,2040-08-07
p39,2040,2040-08-08
p39,2040,2040-08-09
p39,2040,2040-08-11
p39,2040,2040-08-12
p39,2040,2040-08-14
p39,2040,2040-09-17
p39,2041,2041-06-23
p39,2041,2041-06-24
p39,2041,2041-06-25
p39,2041,2041-06-29
p39,2041,2041-07-02
p39,2041,2041-07-06
p39,2041,2041-07-07
p39,2041,2041-07-17
p39,2041,2041-07-20
p39,2041,2041-07-21
p39,2041,2041-07-22
p39,2041,2041-07-28
p39,2041,2041-07-29
p39,2041,2041-07-30
p39,2041,2041-07-31
p39,2041,2041-08-03
p39,2041,2041-08-04
p39,2041,2041-08-05
p39,2041,2041-08-06
p39,2041,2041-08-07
p39,2041,2041-08-08
p39,2042,2042-06-22
p39,2042,2042-06-24
p39,2042,2042-06-25
p39,2042,2042-06-27
p39,2042,2042-06-28
p39,2042,2042-06-29
p39,2042,2042-06-30
p39,2042,2042-07-01
p39,2042,2042-07-02
p39,2042,2042-07-15
p39,2042,2042-07-16
p39,2042,2042-07-17
p39,2042,2042-07-18
p39,2042,2042-07-19
p39,2042,2042-07-20
p39,2042,2042-07-24
p39,2042,2042-07-25
p39,2042,2042-07-30
p39,2042,2042-07-31
p39,2042,2042-08-01
p39,2042,2042-08-16
p39,2042,2042-08-17
p39,2043,2043-07-02
p39,2043,2043-07-03
p39,2043,2043-07-04
p39,2043,2043-07-08
p39,2043,2043-07-09
p39,2043,2043-07-13
p39,2043,2043-07-14
p39,2043,2043-07-16
p39,2043,2043-07-17
p39,2043,2043-07-18
p39,2043,2043-07-20
p39,2043,2043-07-21
p39,2043,2043-07-24
p39,2043,2043-07-25
p39,2043,2043-07-26
p39,2043,2043-07-31
p39,2043,2043-08-20
p39,2043,2043-08-22
p39,2044,2044-07-11
p39,2044,2044-07-12
p39,2044,2044-07-13
p39,2044,2044-07-18
p39,2044,2044-08-01
p39,2044,2044-08-02
p39,2045,2045-07-09
p39,2045,2045-07-16
p39,2045,2045-07-17
p39,2045,2045-07-19
p39,2045,2045-07-20
p39,2045,2045-07-21
p39,2045,2045-07-22
p39,2045,2045-07-23
p39,2045,2045-07-24
