rb,Year,Date,Load_sum
p34,2022,2022-02-05,
p34,2022,2022-02-06,
p34,2023,2023-12-22,
p34,2023,2023-12-24,
p34,2024,2024-01-18,
p34,2025,2025-01-31,
p34,2025,2025-02-01,
p34,2025,2025-02-02,
p34,2029,2029-02-04,
p34,2029,2029-02-05,
p34,2029,2029-02-06,
p34,2029,2029-02-07,
p34,2029,2029-12-22,
p34,2030,2030-12-21,
p34,2030,2030-12-22,
p34,2030,2030-12-23,
p34,2036,2036-02-02,
p34,2051,2051-02-01,
p34,2051,2051-02-02,
p34,2051,2051-02-09,
p34,2054,2054-02-06,
p34,2054,2054-12-30,
p34,2054,2054-12-31,
p34,2062,2062-02-05,
p34,2063,2063-12-24,
p34,2064,2064-01-18,
p34,2065,2065-02-01,
p34,2069,2069-02-05,
p34,2069,2069-02-06,
p34,2070,2070-12-21,
p34,2070,2070-12-22,
p34,2070,2070-12-23,
p34,2091,2091-02-02,
