rb,Year,Date
p59,2020,2020-06-07
p59,2020,2020-06-08
p59,2020,2020-06-14
p59,2020,2020-06-15
p59,2020,2020-06-16
p59,2020,2020-06-17
p59,2020,2020-06-18
p59,2020,2020-06-24
p59,2020,2020-06-25
p59,2020,2020-06-28
p59,2020,2020-06-29
p59,2020,2020-07-18
p59,2020,2020-07-26
p59,2020,2020-08-02
p59,2020,2020-08-03
p59,2021,2021-06-08
p59,2021,2021-06-09
p59,2021,2021-06-10
p59,2021,2021-06-11
p59,2021,2021-06-20
p59,2021,2021-06-21
p59,2021,2021-06-22
p59,2021,2021-06-23
p59,2023,2023-07-04
p59,2023,2023-07-16
p59,2025,2025-06-16
p59,2025,2025-07-05
p59,2027,2027-06-24
p59,2027,2027-07-03
p59,2027,2027-07-04
p59,2029,2029-06-17
p59,2029,2029-06-18
p59,2029,2029-06-19
p59,2029,2029-07-01
p59,2029,2029-07-02
p59,2029,2029-07-03
p59,2029,2029-07-18
p59,2029,2029-07-19
p59,2030,2030-06-05
p59,2030,2030-06-18
p59,2030,2030-06-19
p59,2030,2030-06-20
p59,2030,2030-06-21
p59,2030,2030-06-24
p59,2030,2030-06-25
p59,2030,2030-06-26
p59,2030,2030-06-27
p59,2030,2030-06-28
p59,2030,2030-06-29
p59,2031,2031-06-24
p59,2031,2031-06-25
p59,2032,2032-06-18
p59,2032,2032-06-19
p59,2032,2032-07-06
p59,2032,2032-07-07
p59,2032,2032-07-08
p59,2034,2034-06-10
p59,2034,2034-06-17
p59,2034,2034-06-23
p59,2034,2034-06-24
p59,2034,2034-06-25
p59,2034,2034-06-26
p59,2034,2034-06-27
p59,2034,2034-06-28
p59,2034,2034-06-29
p59,2034,2034-06-30
p59,2034,2034-07-01
p59,2034,2034-07-02
p59,2034,2034-07-03
p59,2034,2034-07-04
p59,2034,2034-07-12
p59,2034,2034-07-13
p59,2034,2034-07-25
p59,2034,2034-08-18
p59,2035,2035-07-25
p59,2035,2035-07-26
p59,2035,2035-07-27
p59,2035,2035-07-28
p59,2035,2035-07-29
p59,2035,2035-08-03
p59,2036,2036-06-05
p59,2036,2036-06-06
p59,2036,2036-06-07
p59,2036,2036-06-19
p59,2036,2036-06-20
p59,2036,2036-06-21
p59,2036,2036-06-22
p59,2037,2037-06-30
p59,2037,2037-07-01
p59,2037,2037-07-02
p59,2037,2037-07-03
p59,2037,2037-07-14
p59,2038,2038-06-02
p59,2038,2038-06-24
p59,2038,2038-06-25
p59,2038,2038-06-26
p59,2038,2038-06-27
p59,2038,2038-06-28
