rb,Year,Date,Load_sum
p106,2022,2022-01-10,
p106,2022,2022-01-11,
p106,2022,2022-01-16,
p106,2022,2022-01-17,
p106,2022,2022-02-10,
p106,2023,2023-12-24,
p106,2023,2023-12-25,
p106,2023,2023-12-30,
p106,2024,2024-01-21,
p106,2025,2025-01-20,
p106,2025,2025-01-21,
p106,2029,2029-12-22,
p106,2029,2029-12-23,
p106,2029,2029-12-24,
p106,2034,2034-01-15,
p106,2034,2034-01-16,
p106,2034,2034-01-18,
p106,2034,2034-01-19,
p106,2037,2037-01-17,
p106,2039,2039-01-05,
p106,2039,2039-01-10,
p106,2039,2039-01-11,
p106,2040,2040-12-22,
p106,2044,2044-01-31,
p106,2044,2044-12-25,
p106,2047,2047-02-16,
p106,2049,2049-01-16,
p106,2054,2054-01-06,
p106,2054,2054-01-07,
p106,2054,2054-01-24,
p106,2054,2054-01-28,
p106,2054,2054-02-07,
p106,2054,2054-02-11,
p106,2059,2059-01-30,
p106,2059,2059-01-31,
p106,2062,2062-01-10,
p106,2062,2062-01-17,
p106,2062,2062-02-10,
p106,2063,2063-12-24,
p106,2063,2063-12-25,
p106,2064,2064-01-21,
p106,2065,2065-01-20,
p106,2065,2065-01-21,
p106,2069,2069-12-22,
p106,2069,2069-12-23,
p106,2074,2074-01-18,
p106,2074,2074-01-19,
p106,2079,2079-01-05,
p106,2079,2079-01-10,
p106,2079,2079-01-11,
p106,2094,2094-01-06,
p106,2094,2094-01-07,
p106,2094,2094-01-28,
p106,2099,2099-01-30,
