rb,Year,Date
p134,2020,2020-07-16
p134,2020,2020-07-17
p134,2020,2020-07-20
p134,2020,2020-07-21
p134,2020,2020-08-01
p134,2020,2020-08-02
p134,2020,2020-08-05
p134,2020,2020-08-09
p134,2020,2020-08-28
p134,2020,2020-09-02
p134,2021,2021-07-09
p134,2023,2023-07-16
p134,2023,2023-08-20
p134,2023,2023-08-22
p134,2025,2025-09-05
p134,2025,2025-09-08
p134,2025,2025-09-09
p134,2026,2026-07-07
p134,2026,2026-07-18
p134,2027,2027-08-17
p134,2028,2028-06-21
p134,2028,2028-06-22
p134,2028,2028-07-08
p134,2028,2028-07-10
p134,2028,2028-07-16
p134,2028,2028-07-17
p134,2028,2028-07-29
p134,2028,2028-07-30
p134,2028,2028-08-13
p134,2028,2028-08-14
p134,2028,2028-08-15
p134,2028,2028-08-17
p134,2031,2031-06-29
p134,2031,2031-07-19
p134,2031,2031-07-23
p134,2031,2031-08-02
p134,2031,2031-08-03
p134,2031,2031-08-29
p134,2031,2031-08-30
p134,2031,2031-09-16
p134,2032,2032-07-14
p134,2033,2033-07-07
p134,2033,2033-07-08
p134,2033,2033-07-09
p134,2033,2033-08-27
p134,2033,2033-08-28
p134,2035,2035-07-14
p134,2035,2035-07-15
p134,2037,2037-07-15
p134,2037,2037-07-18
p134,2037,2037-08-16
p134,2037,2037-08-17
p134,2038,2038-06-26
p134,2039,2039-07-04
p134,2039,2039-07-05
p134,2039,2039-07-06
p134,2039,2039-07-09
p134,2039,2039-07-19
p134,2039,2039-07-23
p134,2039,2039-07-25
p134,2039,2039-07-27
p134,2039,2039-07-28
p134,2039,2039-07-31
p134,2039,2039-08-01
p134,2041,2041-08-08
p134,2041,2041-08-09
p134,2042,2042-07-03
p134,2042,2042-07-04
p134,2042,2042-07-09
p134,2042,2042-07-17
p134,2042,2042-07-29
p134,2042,2042-08-01
p134,2042,2042-08-02
p134,2042,2042-08-03
p134,2042,2042-08-04
p134,2042,2042-08-05
p134,2042,2042-08-13
p134,2042,2042-08-14
p134,2046,2046-08-01
p134,2046,2046-08-02
p134,2046,2046-08-03
p134,2047,2047-08-08
p134,2047,2047-08-25
p134,2048,2048-06-09
p134,2050,2050-07-05
p134,2050,2050-07-06
p134,2050,2050-07-07
p134,2050,2050-07-16
p134,2050,2050-07-23
p134,2050,2050-07-24
p134,2050,2050-08-10
p134,2050,2050-09-24
p134,2051,2051-07-21
p134,2051,2051-07-22
p134,2051,2051-07-23
p134,2051,2051-07-29
p134,2052,2052-06-29
p134,2052,2052-07-04
p134,2052,2052-07-05
p134,2052,2052-07-07
p134,2052,2052-07-17
p134,2052,2052-07-26
p134,2056,2056-08-13
p134,2059,2059-07-20
p134,2059,2059-07-21
p134,2060,2060-07-08
p134,2060,2060-07-15
p134,2060,2060-07-16
p134,2060,2060-07-17
p134,2060,2060-07-19
p134,2060,2060-07-20
p134,2060,2060-07-21
p134,2060,2060-08-01
p134,2060,2060-08-02
p134,2060,2060-08-03
p134,2060,2060-08-04
p134,2060,2060-08-05
p134,2060,2060-08-06
p134,2060,2060-08-07
p134,2060,2060-08-08
p134,2060,2060-08-09
p134,2060,2060-08-10
p134,2060,2060-08-27
p134,2060,2060-08-28
p134,2060,2060-08-29
p134,2060,2060-09-02
p134,2060,2060-09-22
p134,2061,2061-06-16
p134,2061,2061-07-08
p134,2061,2061-07-09
