state,Year,Date
Kansas,2038,2038-07-20
Kansas,2040,2040-08-05
Kansas,2040,2040-08-15
Kansas,2040,2040-08-28
Kansas,2042,2042-07-25
Kansas,2045,2045-07-20
Kansas,2046,2046-07-17
Kansas,2046,2046-07-19
Kansas,2046,2046-07-20
Kansas,2051,2051-06-30
Kansas,2051,2051-07-16
Kansas,2051,2051-07-17
Kansas,2051,2051-07-20
Kansas,2051,2051-07-26
Kansas,2051,2051-07-27
Kansas,2051,2051-08-01
Kansas,2051,2051-08-07
Kansas,2051,2051-08-23
Kansas,2051,2051-08-24
Kansas,2051,2051-09-01
Kansas,2052,2052-06-24
Kansas,2052,2052-06-25
Kansas,2052,2052-06-26
Kansas,2052,2052-06-27
Kansas,2052,2052-06-28
Kansas,2052,2052-07-19
Kansas,2052,2052-07-20
Kansas,2052,2052-07-29
Kansas,2052,2052-08-01
Kansas,2052,2052-08-02
Kansas,2058,2058-06-28
Kansas,2058,2058-07-19
Kansas,2058,2058-07-20
Kansas,2060,2060-06-27
Kansas,2060,2060-06-30
Kansas,2060,2060-07-04
Kansas,2060,2060-07-09
Kansas,2060,2060-07-10
Kansas,2060,2060-07-11
Kansas,2060,2060-07-12
Kansas,2060,2060-07-13
Kansas,2060,2060-07-14
Kansas,2060,2060-07-17
Kansas,2060,2060-07-18
Kansas,2060,2060-07-19
Kansas,2060,2060-07-29
Kansas,2060,2060-07-30
Kansas,2060,2060-08-01
Kansas,2063,2063-08-16
Kansas,2063,2063-08-17
Kansas,2064,2064-08-28
Kansas,2064,2064-08-29
Kansas,2065,2065-07-12
Kansas,2065,2065-08-31
Kansas,2065,2065-09-01
Kansas,2066,2066-07-29
Kansas,2066,2066-07-30
Kansas,2067,2067-08-20
Kansas,2067,2067-08-21
Kansas,2068,2068-08-14
Kansas,2068,2068-08-15
Kansas,2069,2069-08-04
Kansas,2070,2070-07-02
Kansas,2070,2070-08-26
Kansas,2070,2070-08-27
Kansas,2070,2070-08-28
Kansas,2070,2070-08-31
Kansas,2070,2070-09-01
Kansas,2071,2071-07-06
Kansas,2074,2074-06-25
Kansas,2074,2074-07-18
Kansas,2074,2074-08-27
Kansas,2076,2076-08-06
Kansas,2077,2077-07-01
Kansas,2077,2077-07-16
Kansas,2077,2077-07-25
Kansas,2078,2078-06-29
Kansas,2078,2078-07-19
Kansas,2078,2078-07-20
Kansas,2078,2078-07-21
Kansas,2078,2078-08-23
Kansas,2078,2078-08-24
Kansas,2078,2078-09-06
Kansas,2079,2079-07-29
Kansas,2080,2080-07-15
Kansas,2080,2080-08-05
Kansas,2080,2080-08-08
Kansas,2080,2080-08-09
Kansas,2080,2080-08-12
Kansas,2080,2080-08-13
Kansas,2080,2080-08-14
Kansas,2080,2080-08-15
Kansas,2080,2080-08-28
Kansas,2080,2080-09-02
Kansas,2081,2081-07-07
Kansas,2081,2081-07-08
Kansas,2081,2081-07-17
Kansas,2081,2081-07-22
Kansas,2081,2081-08-20
Kansas,2082,2082-07-25
Kansas,2082,2082-07-26
Kansas,2083,2083-07-03
Kansas,2083,2083-07-14
Kansas,2083,2083-07-15
Kansas,2083,2083-07-17
Kansas,2083,2083-07-18
Kansas,2083,2083-07-19
Kansas,2083,2083-07-26
Kansas,2083,2083-08-21
Kansas,2084,2084-08-02
Kansas,2085,2085-07-20
Kansas,2085,2085-07-21
Kansas,2085,2085-07-22
Kansas,2085,2085-07-23
Kansas,2085,2085-07-24
Kansas,2085,2085-08-01
Kansas,2085,2085-08-02
Kansas,2086,2086-07-13
Kansas,2086,2086-07-16
Kansas,2086,2086-07-17
Kansas,2086,2086-07-18
Kansas,2086,2086-07-19
Kansas,2086,2086-07-20
Kansas,2086,2086-07-21
Kansas,2086,2086-07-25
Kansas,2086,2086-08-09
Kansas,2087,2087-08-14
Kansas,2088,2088-08-02
Kansas,2088,2088-08-03
Kansas,2088,2088-08-04
Kansas,2089,2089-08-03
Kansas,2089,2089-08-08
Kansas,2090,2090-08-02
Kansas,2090,2090-08-08
Kansas,2090,2090-08-12
Kansas,2091,2091-06-29
Kansas,2091,2091-06-30
Kansas,2091,2091-07-10
Kansas,2091,2091-07-11
Kansas,2091,2091-07-15
Kansas,2091,2091-07-16
Kansas,2091,2091-07-17
Kansas,2091,2091-07-18
Kansas,2091,2091-07-19
Kansas,2091,2091-07-20
Kansas,2091,2091-07-21
Kansas,2091,2091-07-26
Kansas,2091,2091-07-27
Kansas,2091,2091-07-28
Kansas,2091,2091-08-01
Kansas,2091,2091-08-02
Kansas,2091,2091-08-07
Kansas,2091,2091-08-08
Kansas,2091,2091-08-19
Kansas,2091,2091-08-23
Kansas,2091,2091-08-24
Kansas,2091,2091-08-31
Kansas,2091,2091-09-01
Kansas,2092,2092-06-24
Kansas,2092,2092-06-25
Kansas,2092,2092-06-26
Kansas,2092,2092-06-27
Kansas,2092,2092-06-28
Kansas,2092,2092-06-29
Kansas,2092,2092-06-30
Kansas,2092,2092-07-19
Kansas,2092,2092-07-20
Kansas,2092,2092-07-21
Kansas,2092,2092-07-22
Kansas,2092,2092-07-24
Kansas,2092,2092-07-25
Kansas,2092,2092-07-28
Kansas,2092,2092-07-29
Kansas,2092,2092-08-01
Kansas,2092,2092-08-02
Kansas,2096,2096-07-22
Kansas,2098,2098-06-28
Kansas,2098,2098-07-19
Kansas,2098,2098-07-20
Kansas,2098,2098-07-21
Kansas,2099,2099-08-20
