rb,Year,Date
p103,2020,2020-07-15
p103,2020,2020-07-16
p103,2020,2020-07-19
p103,2020,2020-07-20
p103,2020,2020-08-07
p103,2020,2020-08-08
p103,2021,2021-07-08
p103,2021,2021-07-09
p103,2022,2022-07-18
p103,2023,2023-06-26
p103,2023,2023-07-14
p103,2023,2023-07-15
p103,2023,2023-07-16
p103,2023,2023-07-20
p103,2023,2023-07-29
p103,2023,2023-08-08
p103,2023,2023-08-19
p103,2023,2023-09-04
p103,2023,2023-09-05
p103,2023,2023-09-09
p103,2023,2023-09-10
p103,2024,2024-08-08
p103,2024,2024-08-09
p103,2024,2024-08-29
p103,2025,2025-08-13
p103,2025,2025-09-07
p103,2026,2026-07-06
p103,2026,2026-07-17
p103,2026,2026-07-18
p103,2026,2026-07-19
p103,2027,2027-06-14
p103,2027,2027-06-19
p103,2027,2027-07-08
p103,2027,2027-07-11
p103,2027,2027-07-12
p103,2027,2027-07-19
p103,2027,2027-07-20
p103,2027,2027-07-21
p103,2027,2027-07-22
p103,2027,2027-07-23
p103,2027,2027-07-24
p103,2027,2027-07-25
p103,2027,2027-07-30
p103,2027,2027-08-02
p103,2027,2027-08-03
p103,2027,2027-08-13
p103,2027,2027-08-15
p103,2027,2027-08-16
p103,2027,2027-08-21
p103,2028,2028-06-14
p103,2028,2028-06-20
p103,2028,2028-06-21
p103,2028,2028-06-25
p103,2028,2028-07-05
p103,2028,2028-07-06
p103,2028,2028-07-07
p103,2028,2028-07-08
p103,2028,2028-07-09
p103,2028,2028-07-10
p103,2028,2028-07-13
p103,2028,2028-07-14
p103,2028,2028-07-15
p103,2028,2028-07-16
p103,2028,2028-07-28
p103,2028,2028-07-29
p103,2028,2028-07-30
p103,2028,2028-08-01
p103,2028,2028-08-02
p103,2028,2028-08-03
p103,2028,2028-08-04
p103,2028,2028-08-05
p103,2028,2028-08-06
p103,2028,2028-08-07
p103,2028,2028-08-08
p103,2028,2028-08-09
p103,2028,2028-08-11
p103,2028,2028-08-12
p103,2028,2028-08-13
p103,2028,2028-08-14
p103,2028,2028-08-15
p103,2028,2028-08-16
p103,2028,2028-08-17
p103,2028,2028-08-18
p103,2028,2028-09-18
p103,2029,2029-07-09
p103,2029,2029-07-10
p103,2029,2029-07-25
p103,2029,2029-08-03
p103,2029,2029-08-05
p103,2030,2030-07-04
p103,2030,2030-08-27
p103,2030,2030-08-28
p103,2031,2031-06-29
p103,2031,2031-07-06
p103,2031,2031-07-07
p103,2031,2031-07-18
p103,2031,2031-07-19
p103,2031,2031-07-20
p103,2031,2031-07-21
p103,2031,2031-07-22
p103,2031,2031-07-23
p103,2031,2031-08-16
p103,2031,2031-08-26
p103,2031,2031-08-27
p103,2031,2031-08-28
p103,2031,2031-08-29
p103,2031,2031-09-15
p103,2031,2031-09-16
p103,2032,2032-08-10
p103,2033,2033-07-28
p103,2033,2033-08-25
p103,2033,2033-08-26
p103,2033,2033-08-27
p103,2034,2034-06-16
p103,2034,2034-06-17
p103,2034,2034-06-18
p103,2034,2034-09-15
p103,2035,2035-06-19
p103,2035,2035-06-20
p103,2035,2035-07-13
p103,2035,2035-07-14
p103,2035,2035-07-15
p103,2035,2035-07-31
p103,2035,2035-08-11
p103,2035,2035-08-13
p103,2035,2035-08-14
p103,2036,2036-08-07
p103,2036,2036-08-22
p103,2037,2037-07-14
p103,2037,2037-07-16
p103,2037,2037-07-27
p103,2038,2038-06-25
p103,2038,2038-07-21
p103,2038,2038-09-06
p103,2038,2038-09-26
p103,2039,2039-06-06
p103,2039,2039-07-04
p103,2039,2039-07-05
p103,2039,2039-07-16
p103,2039,2039-07-23
p103,2039,2039-07-24
p103,2039,2039-07-25
p103,2039,2039-07-29
p103,2039,2039-07-30
p103,2039,2039-07-31
p103,2039,2039-09-04
p103,2040,2040-06-10
p103,2040,2040-08-15
p103,2040,2040-09-01
p103,2041,2041-07-23
p103,2041,2041-07-24
p103,2041,2041-08-01
p103,2041,2041-08-05
p103,2041,2041-08-06
p103,2041,2041-08-07
p103,2041,2041-08-08
p103,2041,2041-08-09
p103,2041,2041-09-07
p103,2041,2041-09-08
p103,2042,2042-07-01
p103,2042,2042-07-03
p103,2042,2042-07-16
p103,2042,2042-07-21
p103,2042,2042-07-22
p103,2042,2042-07-28
p103,2042,2042-07-29
p103,2042,2042-07-31
p103,2042,2042-08-01
p103,2042,2042-08-04
p103,2042,2042-08-11
p103,2042,2042-09-08
p103,2042,2042-09-09
p103,2042,2042-09-10
p103,2043,2043-06-25
p103,2044,2044-08-27
p103,2045,2045-06-24
p103,2045,2045-06-25
p103,2045,2045-06-27
p103,2045,2045-07-12
p103,2045,2045-07-18
p103,2045,2045-07-21
p103,2045,2045-07-25
p103,2045,2045-07-26
p103,2045,2045-08-01
p103,2045,2045-08-02
p103,2045,2045-08-03
p103,2045,2045-08-09
p103,2045,2045-09-12
p103,2046,2046-05-29
p103,2046,2046-07-15
p103,2046,2046-07-16
p103,2046,2046-07-17
p103,2046,2046-07-29
p103,2046,2046-07-31
p103,2046,2046-08-01
p103,2046,2046-08-02
p103,2046,2046-08-03
p103,2047,2047-06-18
p103,2047,2047-06-26
p103,2047,2047-07-08
p103,2047,2047-07-09
p103,2047,2047-07-10
p103,2047,2047-07-31
p103,2047,2047-08-01
p103,2047,2047-08-02
p103,2047,2047-08-03
p103,2047,2047-08-06
p103,2047,2047-08-08
p103,2049,2049-06-24
p103,2049,2049-08-09
p103,2049,2049-08-16
p103,2050,2050-07-04
p103,2050,2050-07-05
p103,2050,2050-07-06
p103,2050,2050-07-07
p103,2050,2050-07-15
p103,2050,2050-07-28
p103,2050,2050-08-04
p103,2050,2050-08-13
p103,2050,2050-08-29
p103,2050,2050-08-30
p103,2050,2050-08-31
p103,2050,2050-09-01
p103,2051,2051-07-17
p103,2051,2051-07-18
p103,2051,2051-07-19
p103,2051,2051-07-20
p103,2051,2051-07-21
p103,2051,2051-09-01
p103,2051,2051-09-02
p103,2051,2051-09-03
p103,2052,2052-06-19
p103,2052,2052-06-28
p103,2052,2052-06-29
p103,2052,2052-07-02
p103,2052,2052-07-03
p103,2052,2052-07-04
p103,2052,2052-07-05
p103,2052,2052-07-06
p103,2052,2052-07-07
p103,2052,2052-07-13
p103,2052,2052-07-15
p103,2052,2052-07-16
p103,2052,2052-07-17
p103,2052,2052-07-18
p103,2052,2052-07-22
p103,2052,2052-07-23
p103,2052,2052-07-24
p103,2052,2052-07-26
p103,2052,2052-07-31
p103,2052,2052-08-02
p103,2052,2052-08-04
p103,2052,2052-08-07
p103,2052,2052-08-24
p103,2052,2052-08-25
p103,2052,2052-08-26
p103,2052,2052-08-31
p103,2052,2052-09-03
p103,2053,2053-07-15
p103,2053,2053-07-16
p103,2053,2053-07-17
p103,2053,2053-07-18
p103,2053,2053-07-19
p103,2053,2053-08-29
p103,2053,2053-09-10
p103,2053,2053-09-11
p103,2054,2054-08-26
p103,2054,2054-09-05
p103,2055,2055-09-06
p103,2056,2056-07-13
p103,2056,2056-07-21
p103,2056,2056-07-22
p103,2056,2056-07-23
p103,2056,2056-07-24
p103,2056,2056-07-25
p103,2056,2056-08-04
p103,2056,2056-08-05
p103,2056,2056-08-10
p103,2056,2056-08-11
p103,2056,2056-09-06
p103,2056,2056-09-07
p103,2057,2057-09-22
p103,2057,2057-09-23
p103,2057,2057-09-24
p103,2057,2057-09-25
p103,2057,2057-09-26
p103,2058,2058-06-17
p103,2058,2058-06-30
p103,2058,2058-07-01
p103,2058,2058-07-04
p103,2058,2058-08-05
p103,2058,2058-09-04
p103,2058,2058-09-05
p103,2059,2059-07-19
p103,2059,2059-07-20
p103,2060,2060-06-26
p103,2060,2060-07-08
p103,2060,2060-07-11
p103,2060,2060-07-14
p103,2060,2060-07-15
p103,2060,2060-07-16
p103,2060,2060-07-17
p103,2060,2060-07-19
p103,2060,2060-07-20
p103,2060,2060-07-21
p103,2060,2060-07-31
p103,2060,2060-08-01
p103,2060,2060-08-04
p103,2060,2060-08-06
p103,2060,2060-08-07
p103,2060,2060-08-08
p103,2060,2060-08-09
p103,2060,2060-08-14
p103,2060,2060-08-18
p103,2060,2060-08-19
p103,2060,2060-08-20
p103,2060,2060-08-21
p103,2060,2060-08-25
p103,2060,2060-08-26
p103,2060,2060-08-27
p103,2060,2060-08-28
p103,2060,2060-08-29
p103,2060,2060-08-30
p103,2060,2060-09-01
p103,2060,2060-09-04
p103,2060,2060-09-20
p103,2060,2060-09-21
p103,2060,2060-09-22
p103,2061,2061-06-15
p103,2061,2061-06-29
p103,2061,2061-07-06
p103,2061,2061-07-07
p103,2061,2061-07-08
p103,2061,2061-07-09
p103,2061,2061-07-11
p103,2061,2061-07-12
p103,2061,2061-07-13
p103,2061,2061-07-18
p103,2061,2061-08-03
p103,2062,2062-07-06
p103,2062,2062-07-10
p103,2062,2062-07-15
p103,2062,2062-07-16
p103,2062,2062-07-17
p103,2062,2062-07-18
p103,2062,2062-07-25
p103,2062,2062-07-26
p103,2062,2062-08-03
p103,2062,2062-08-04
p103,2062,2062-08-06
p103,2062,2062-08-07
p103,2062,2062-08-16
p103,2062,2062-08-19
p103,2062,2062-09-10
p103,2062,2062-09-11
p103,2062,2062-09-12
p103,2062,2062-09-13
p103,2063,2063-06-13
p103,2063,2063-06-23
p103,2063,2063-06-26
p103,2063,2063-07-01
p103,2063,2063-07-03
p103,2063,2063-07-11
p103,2063,2063-07-12
p103,2063,2063-07-13
p103,2063,2063-07-14
p103,2063,2063-07-15
p103,2063,2063-07-16
p103,2063,2063-07-17
p103,2063,2063-07-18
p103,2063,2063-07-19
p103,2063,2063-07-20
p103,2063,2063-07-21
p103,2063,2063-07-27
p103,2063,2063-07-29
p103,2063,2063-07-30
p103,2063,2063-07-31
p103,2063,2063-08-03
p103,2063,2063-08-05
p103,2063,2063-08-06
p103,2063,2063-08-07
p103,2063,2063-08-08
p103,2063,2063-08-16
p103,2063,2063-08-18
p103,2063,2063-08-19
p103,2063,2063-08-20
p103,2063,2063-08-21
p103,2063,2063-08-22
p103,2063,2063-08-25
p103,2063,2063-08-26
p103,2063,2063-08-27
p103,2063,2063-08-28
p103,2063,2063-08-29
p103,2063,2063-09-03
p103,2063,2063-09-04
p103,2063,2063-09-05
p103,2063,2063-09-06
p103,2063,2063-09-09
p103,2063,2063-09-10
p103,2063,2063-09-11
p103,2063,2063-09-18
p103,2064,2064-06-13
p103,2064,2064-07-10
p103,2064,2064-07-13
p103,2064,2064-07-14
p103,2064,2064-07-22
p103,2064,2064-07-23
p103,2064,2064-08-01
p103,2064,2064-08-05
p103,2064,2064-08-06
p103,2064,2064-08-07
p103,2064,2064-08-08
p103,2064,2064-08-09
p103,2064,2064-08-10
p103,2064,2064-08-15
p103,2064,2064-08-16
p103,2064,2064-08-28
p103,2064,2064-08-29
p103,2064,2064-08-30
p103,2064,2064-09-02
p103,2065,2065-07-08
p103,2065,2065-07-13
p103,2065,2065-07-20
p103,2065,2065-07-21
p103,2065,2065-07-24
p103,2065,2065-07-25
p103,2065,2065-07-29
p103,2065,2065-08-09
p103,2065,2065-08-10
p103,2065,2065-08-13
p103,2065,2065-08-14
p103,2065,2065-09-03
p103,2065,2065-09-04
p103,2065,2065-09-06
p103,2065,2065-09-07
p103,2066,2066-06-22
p103,2066,2066-07-05
p103,2066,2066-07-06
p103,2066,2066-07-07
p103,2066,2066-07-08
p103,2066,2066-07-16
p103,2066,2066-07-17
p103,2066,2066-07-18
p103,2066,2066-07-19
p103,2066,2066-07-20
p103,2066,2066-07-24
p103,2066,2066-07-25
p103,2066,2066-07-26
p103,2066,2066-07-27
p103,2066,2066-07-28
p103,2066,2066-07-30
p103,2066,2066-08-15
p103,2066,2066-08-17
p103,2067,2067-05-28
p103,2067,2067-05-29
p103,2067,2067-06-14
p103,2067,2067-06-15
p103,2067,2067-06-16
p103,2067,2067-06-18
p103,2067,2067-06-19
p103,2067,2067-06-24
p103,2067,2067-06-25
p103,2067,2067-07-03
p103,2067,2067-07-08
p103,2067,2067-07-09
p103,2067,2067-07-10
p103,2067,2067-07-11
p103,2067,2067-07-12
p103,2067,2067-07-13
p103,2067,2067-07-17
p103,2067,2067-07-18
p103,2067,2067-07-19
p103,2067,2067-07-20
p103,2067,2067-07-21
p103,2067,2067-07-22
p103,2067,2067-07-23
p103,2067,2067-07-24
p103,2067,2067-07-25
p103,2067,2067-07-26
p103,2067,2067-07-28
p103,2067,2067-07-29
p103,2067,2067-07-30
p103,2067,2067-07-31
p103,2067,2067-08-01
p103,2067,2067-08-02
p103,2067,2067-08-03
p103,2067,2067-08-04
p103,2067,2067-08-07
p103,2067,2067-08-13
p103,2067,2067-08-15
p103,2067,2067-08-16
p103,2067,2067-08-17
p103,2067,2067-08-18
p103,2067,2067-08-21
p103,2068,2068-06-01
p103,2068,2068-06-06
p103,2068,2068-06-07
p103,2068,2068-06-13
p103,2068,2068-06-14
p103,2068,2068-06-15
p103,2068,2068-06-19
p103,2068,2068-06-20
p103,2068,2068-06-21
p103,2068,2068-06-22
p103,2068,2068-06-25
p103,2068,2068-06-26
p103,2068,2068-07-04
p103,2068,2068-07-05
p103,2068,2068-07-06
p103,2068,2068-07-07
p103,2068,2068-07-08
p103,2068,2068-07-09
p103,2068,2068-07-10
p103,2068,2068-07-11
p103,2068,2068-07-13
p103,2068,2068-07-14
p103,2068,2068-07-15
p103,2068,2068-07-16
p103,2068,2068-07-17
p103,2068,2068-07-18
p103,2068,2068-07-19
p103,2068,2068-07-25
p103,2068,2068-07-26
p103,2068,2068-07-27
p103,2068,2068-07-28
p103,2068,2068-07-29
p103,2068,2068-07-30
p103,2068,2068-07-31
p103,2068,2068-08-01
p103,2068,2068-08-02
p103,2068,2068-08-03
p103,2068,2068-08-04
p103,2068,2068-08-05
p103,2068,2068-08-06
p103,2068,2068-08-07
p103,2068,2068-08-08
p103,2068,2068-08-09
p103,2068,2068-08-10
p103,2068,2068-08-11
p103,2068,2068-08-12
p103,2068,2068-08-13
p103,2068,2068-08-14
p103,2068,2068-08-15
p103,2068,2068-08-16
p103,2068,2068-08-17
p103,2068,2068-08-18
p103,2068,2068-09-02
p103,2068,2068-09-17
p103,2068,2068-09-18
p103,2069,2069-06-23
p103,2069,2069-06-26
p103,2069,2069-06-27
p103,2069,2069-07-02
p103,2069,2069-07-03
p103,2069,2069-07-04
p103,2069,2069-07-05
p103,2069,2069-07-06
p103,2069,2069-07-07
p103,2069,2069-07-09
p103,2069,2069-07-10
p103,2069,2069-07-11
p103,2069,2069-07-22
p103,2069,2069-07-24
p103,2069,2069-07-25
p103,2069,2069-07-26
p103,2069,2069-07-27
p103,2069,2069-08-02
p103,2069,2069-08-03
p103,2069,2069-08-04
p103,2069,2069-08-05
p103,2069,2069-08-06
p103,2069,2069-08-11
p103,2069,2069-08-12
p103,2069,2069-08-13
p103,2069,2069-08-14
p103,2069,2069-08-21
p103,2069,2069-08-27
p103,2069,2069-08-29
p103,2069,2069-08-31
p103,2069,2069-09-08
p103,2070,2070-07-04
p103,2070,2070-07-05
p103,2070,2070-07-17
p103,2070,2070-07-18
p103,2070,2070-07-19
p103,2070,2070-07-28
p103,2070,2070-07-29
p103,2070,2070-08-16
p103,2070,2070-08-26
p103,2070,2070-08-27
p103,2070,2070-08-28
p103,2070,2070-09-01
p103,2070,2070-09-06
p103,2071,2071-05-29
p103,2071,2071-06-15
p103,2071,2071-06-21
p103,2071,2071-06-26
p103,2071,2071-06-27
p103,2071,2071-06-28
p103,2071,2071-06-29
p103,2071,2071-06-30
p103,2071,2071-07-03
p103,2071,2071-07-06
p103,2071,2071-07-07
p103,2071,2071-07-08
p103,2071,2071-07-16
p103,2071,2071-07-17
p103,2071,2071-07-18
p103,2071,2071-07-19
p103,2071,2071-07-20
p103,2071,2071-07-21
p103,2071,2071-07-22
p103,2071,2071-07-23
p103,2071,2071-07-31
p103,2071,2071-08-01
p103,2071,2071-08-02
p103,2071,2071-08-11
p103,2071,2071-08-13
p103,2071,2071-08-15
p103,2071,2071-08-16
p103,2071,2071-08-22
p103,2071,2071-08-25
p103,2071,2071-08-26
p103,2071,2071-08-27
p103,2071,2071-08-28
p103,2071,2071-08-29
p103,2071,2071-08-30
p103,2071,2071-09-03
p103,2071,2071-09-07
p103,2071,2071-09-08
p103,2071,2071-09-09
p103,2071,2071-09-10
p103,2071,2071-09-15
p103,2071,2071-09-16
p103,2072,2072-06-17
