rb,Year,Date,Load_sum
p85,2021,2021-02-11,
p85,2022,2022-01-10,
p85,2022,2022-01-11,
p85,2022,2022-01-17,
p85,2023,2023-12-22,
p85,2023,2023-12-24,
p85,2023,2023-12-25,
p85,2023,2023-12-26,
p85,2023,2023-12-29,
p85,2023,2023-12-30,
p85,2025,2025-01-20,
p85,2025,2025-01-21,
p85,2025,2025-02-01,
p85,2025,2025-02-02,
p85,2025,2025-02-03,
p85,2025,2025-12-25,
p85,2026,2026-01-27,
p85,2028,2028-01-08,
p85,2028,2028-01-09,
p85,2028,2028-01-10,
p85,2029,2029-12-16,
p85,2029,2029-12-22,
p85,2029,2029-12-23,
p85,2029,2029-12-24,
p85,2034,2034-01-18,
p85,2036,2036-01-07,
p85,2036,2036-01-08,
p85,2036,2036-01-19,
p85,2036,2036-02-03,
p85,2036,2036-02-04,
p85,2037,2037-01-11,
p85,2037,2037-01-12,
p85,2037,2037-01-13,
p85,2037,2037-01-17,
p85,2039,2039-01-04,
p85,2040,2040-12-12,
p85,2040,2040-12-17,
p85,2040,2040-12-19,
p85,2040,2040-12-22,
p85,2041,2041-01-01,
p85,2041,2041-01-02,
p85,2044,2044-12-24,
p85,2050,2050-01-08,
p85,2050,2050-01-09,
p85,2051,2051-02-03,
p85,2051,2051-02-10,
p85,2054,2054-01-06,
p85,2054,2054-01-07,
p85,2054,2054-03-03,
p85,2055,2055-01-08,
p85,2058,2058-01-01,
p85,2058,2058-01-16,
p85,2058,2058-01-17,
p85,2061,2061-02-11,
p85,2062,2062-01-10,
p85,2062,2062-01-11,
p85,2063,2063-12-24,
p85,2063,2063-12-25,
p85,2063,2063-12-29,
p85,2063,2063-12-30,
p85,2065,2065-01-20,
p85,2065,2065-01-21,
p85,2065,2065-02-03,
p85,2068,2068-01-08,
p85,2069,2069-12-16,
p85,2069,2069-12-22,
p85,2069,2069-12-23,
p85,2074,2074-01-18,
p85,2076,2076-01-19,
p85,2076,2076-02-03,
p85,2076,2076-02-04,
p85,2077,2077-01-12,
p85,2080,2080-12-17,
p85,2080,2080-12-19,
p85,2084,2084-12-24,
p85,2090,2090-01-08,
p85,2094,2094-01-06,
p85,2094,2094-03-03,
p85,2098,2098-01-01,
p85,2098,2098-01-16,
p85,2098,2098-01-17,
