rb,Year,Date
p134,2020,2020-03-01
p134,2020,2020-12-25
p134,2021,2021-01-04
p134,2021,2021-01-05
p134,2021,2021-01-11
p134,2021,2021-01-12
p134,2021,2021-01-13
p134,2022,2022-01-11
p134,2022,2022-01-17
p134,2022,2022-01-18
p134,2022,2022-01-22
p134,2022,2022-01-27
p134,2024,2024-01-21
p134,2024,2024-01-22
p134,2025,2025-01-21
p134,2026,2026-03-08
p134,2027,2027-01-25
p134,2027,2027-01-27
p134,2027,2027-02-16
p134,2028,2028-01-14
p134,2028,2028-01-15
p134,2029,2029-12-23
p134,2030,2030-02-26
p134,2033,2033-03-15
p134,2034,2034-01-16
p134,2034,2034-01-19
p134,2034,2034-01-20
p134,2034,2034-01-27
p134,2034,2034-02-27
p134,2034,2034-02-28
p134,2035,2035-02-06
p134,2035,2035-02-07
p134,2036,2036-01-06
p134,2036,2036-02-05
p134,2040,2040-01-17
p134,2040,2040-01-18
p134,2040,2040-01-22
p134,2040,2040-01-28
p134,2043,2043-01-23
p134,2043,2043-01-28
p134,2043,2043-03-03
p134,2044,2044-01-10
p134,2044,2044-01-14
p134,2044,2044-01-16
p134,2044,2044-01-25
p134,2045,2045-01-22
p134,2045,2045-01-24
p134,2045,2045-01-28
p134,2047,2047-03-06
p134,2051,2051-01-24
p134,2054,2054-01-04
p134,2055,2055-02-13
p134,2055,2055-02-16
p134,2055,2055-02-20
p134,2055,2055-02-24
p134,2056,2056-02-14
p134,2058,2058-01-07
p134,2060,2060-12-25
p134,2061,2061-01-12
p134,2062,2062-01-18
p134,2074,2074-01-19
p134,2095,2095-02-16
p134,2096,2096-02-14
p134,2098,2098-01-07
