rb,Year,Date
p60,2020,2020-06-23
p60,2020,2020-06-24
p60,2020,2020-06-25
p60,2020,2020-06-26
p60,2020,2020-06-27
p60,2020,2020-06-28
p60,2020,2020-06-29
p60,2020,2020-07-02
p60,2020,2020-07-03
p60,2021,2021-06-09
p60,2021,2021-06-10
p60,2026,2026-08-20
p60,2027,2027-07-04
p60,2029,2029-05-24
p60,2029,2029-05-25
p60,2029,2029-07-02
p60,2029,2029-07-18
p60,2030,2030-06-24
p60,2030,2030-06-25
p60,2030,2030-06-26
p60,2032,2032-07-01
p60,2032,2032-07-02
p60,2033,2033-07-24
p60,2034,2034-06-07
p60,2034,2034-06-08
p60,2034,2034-06-09
p60,2034,2034-06-25
p60,2034,2034-06-26
p60,2034,2034-06-27
p60,2034,2034-06-28
p60,2034,2034-06-29
p60,2034,2034-06-30
p60,2034,2034-07-01
p60,2034,2034-07-02
p60,2034,2034-07-03
p60,2034,2034-07-07
p60,2034,2034-07-08
p60,2034,2034-08-18
p60,2035,2035-07-23
p60,2035,2035-07-25
p60,2035,2035-07-26
p60,2035,2035-07-27
p60,2035,2035-07-28
p60,2035,2035-07-29
p60,2036,2036-06-19
p60,2036,2036-06-20
p60,2036,2036-06-21
p60,2036,2036-07-06
p60,2038,2038-05-31
p60,2038,2038-06-01
p60,2038,2038-06-02
p60,2038,2038-06-03
p60,2038,2038-06-19
p60,2038,2038-06-20
p60,2038,2038-06-21
p60,2038,2038-06-27
p60,2038,2038-06-28
p60,2038,2038-07-07
p60,2038,2038-07-11
p60,2038,2038-07-12
p60,2038,2038-07-13
p60,2038,2038-07-15
p60,2039,2039-07-01
p60,2040,2040-05-23
p60,2040,2040-05-24
p60,2040,2040-05-25
p60,2040,2040-07-16
p60,2040,2040-07-17
p60,2040,2040-09-04
p60,2040,2040-09-05
p60,2043,2043-07-14
p60,2043,2043-08-04
p60,2043,2043-08-06
p60,2043,2043-08-07
p60,2043,2043-08-08
p60,2043,2043-08-09
p60,2045,2045-07-03
p60,2046,2046-07-12
p60,2046,2046-07-18
p60,2048,2048-06-04
p60,2049,2049-07-08
p60,2049,2049-07-09
p60,2049,2049-07-10
p60,2051,2051-05-27
p60,2051,2051-05-28
p60,2051,2051-05-29
p60,2051,2051-06-13
p60,2051,2051-06-14
p60,2051,2051-06-15
p60,2051,2051-06-16
p60,2051,2051-06-17
p60,2051,2051-06-18
p60,2051,2051-06-19
p60,2051,2051-06-20
p60,2051,2051-06-24
p60,2051,2051-06-25
p60,2051,2051-06-26
p60,2051,2051-06-27
p60,2051,2051-07-08
p60,2051,2051-07-09
p60,2051,2051-07-26
p60,2051,2051-08-02
p60,2051,2051-08-03
p60,2051,2051-08-05
p60,2051,2051-08-09
p60,2051,2051-08-10
p60,2051,2051-08-27
p60,2051,2051-08-28
p60,2051,2051-08-30
p60,2052,2052-06-10
p60,2052,2052-06-26
p60,2052,2052-06-27
p60,2052,2052-08-01
p60,2052,2052-08-02
p60,2052,2052-08-03
p60,2052,2052-08-12
p60,2053,2053-06-26
p60,2053,2053-06-27
p60,2053,2053-06-28
p60,2056,2056-07-05
p60,2056,2056-07-06
p60,2057,2057-06-17
p60,2057,2057-06-18
p60,2057,2057-06-30
p60,2058,2058-05-26
p60,2058,2058-05-30
p60,2058,2058-05-31
p60,2058,2058-06-01
p60,2058,2058-06-06
p60,2058,2058-06-23
p60,2058,2058-06-24
p60,2058,2058-07-18
p60,2058,2058-07-19
p60,2058,2058-07-20
p60,2058,2058-07-21
p60,2058,2058-07-22
p60,2058,2058-07-23
p60,2059,2059-06-20
p60,2059,2059-08-12
p60,2059,2059-08-17
p60,2059,2059-08-18
p60,2059,2059-08-25
p60,2059,2059-08-26
p60,2059,2059-08-27
p60,2060,2060-06-07
p60,2060,2060-06-08
p60,2060,2060-06-15
p60,2060,2060-06-18
p60,2060,2060-06-19
p60,2060,2060-06-20
p60,2060,2060-06-23
p60,2060,2060-06-24
p60,2060,2060-06-25
p60,2060,2060-06-26
p60,2060,2060-06-27
p60,2060,2060-06-28
p60,2060,2060-06-29
p60,2060,2060-06-30
p60,2060,2060-07-01
p60,2060,2060-07-02
p60,2060,2060-07-03
p60,2060,2060-07-04
p60,2060,2060-07-16
p60,2060,2060-07-17
p60,2060,2060-07-18
