rb,Year,Date
p25,2043,2043-07-15
p25,2043,2043-07-16
p25,2043,2043-07-17
p25,2043,2043-07-18
p25,2043,2043-07-19
p25,2043,2043-07-20
p25,2043,2043-07-21
p25,2043,2043-07-22
p25,2043,2043-07-23
p25,2043,2043-07-24
p25,2043,2043-07-25
p25,2043,2043-07-26
p25,2043,2043-07-30
p25,2043,2043-07-31
p25,2043,2043-08-05
p25,2043,2043-08-06
p25,2043,2043-08-07
p25,2043,2043-08-08
p25,2043,2043-08-09
p25,2043,2043-08-10
p25,2043,2043-08-11
p25,2043,2043-08-12
p25,2043,2043-08-13
p25,2043,2043-08-14
p25,2044,2044-07-12
p25,2044,2044-07-13
p25,2044,2044-07-14
p25,2044,2044-07-29
p25,2044,2044-07-31
p25,2044,2044-08-10
p25,2044,2044-08-11
p25,2044,2044-08-12
p25,2045,2045-06-21
p25,2045,2045-07-06
p25,2045,2045-07-07
p25,2045,2045-07-08
p25,2045,2045-07-09
p25,2045,2045-07-12
p25,2045,2045-07-13
p25,2045,2045-07-14
p25,2045,2045-07-15
p25,2045,2045-07-16
p25,2045,2045-07-17
p25,2045,2045-07-19
p25,2045,2045-07-20
p25,2045,2045-07-21
p25,2045,2045-07-22
p25,2045,2045-07-23
p25,2045,2045-07-28
p25,2045,2045-07-29
p25,2045,2045-08-29
p25,2045,2045-08-30
p25,2046,2046-06-06
p25,2046,2046-07-14
p25,2046,2046-07-15
p25,2046,2046-07-16
p25,2046,2046-07-17
p25,2046,2046-07-18
p25,2046,2046-07-19
p25,2046,2046-07-21
p25,2046,2046-07-22
p25,2046,2046-07-23
p25,2046,2046-07-24
p25,2046,2046-07-25
p25,2046,2046-07-26
p25,2046,2046-07-27
p25,2046,2046-07-28
p25,2046,2046-07-29
p25,2046,2046-07-30
p25,2046,2046-08-21
p25,2046,2046-08-22
p25,2046,2046-08-23
p25,2047,2047-06-16
p25,2047,2047-06-17
p25,2047,2047-06-20
p25,2047,2047-06-21
p25,2047,2047-06-22
p25,2047,2047-06-23
p25,2047,2047-06-27
p25,2047,2047-06-28
p25,2047,2047-06-29
p25,2047,2047-06-30
p25,2047,2047-07-01
p25,2047,2047-07-02
p25,2047,2047-07-03
p25,2047,2047-07-04
p25,2047,2047-07-05
p25,2047,2047-07-06
p25,2047,2047-07-07
p25,2047,2047-07-08
p25,2047,2047-07-09
p25,2047,2047-07-10
p25,2047,2047-07-11
p25,2047,2047-07-13
p25,2047,2047-07-14
p25,2047,2047-07-15
p25,2047,2047-07-16
p25,2047,2047-07-18
p25,2047,2047-07-19
p25,2047,2047-07-20
p25,2047,2047-07-21
p25,2047,2047-07-22
p25,2047,2047-07-23
p25,2047,2047-07-24
p25,2047,2047-07-29
p25,2047,2047-07-30
p25,2047,2047-07-31
p25,2047,2047-08-12
p25,2047,2047-08-13
p25,2047,2047-08-14
p25,2047,2047-08-15
p25,2047,2047-08-16
p25,2047,2047-08-17
p25,2047,2047-08-30
p25,2047,2047-09-02
p25,2048,2048-06-30
p25,2048,2048-07-01
p25,2048,2048-07-03
p25,2048,2048-07-04
p25,2048,2048-07-05
p25,2048,2048-07-10
p25,2048,2048-07-19
p25,2048,2048-07-20
p25,2048,2048-07-24
p25,2048,2048-07-25
p25,2048,2048-07-26
p25,2048,2048-07-27
p25,2048,2048-07-29
p25,2048,2048-07-31
p25,2048,2048-08-01
p25,2048,2048-08-02
p25,2048,2048-08-03
p25,2048,2048-08-04
p25,2048,2048-08-24
p25,2048,2048-08-25
p25,2048,2048-08-30
p25,2049,2049-06-30
p25,2049,2049-07-12
p25,2049,2049-07-13
p25,2049,2049-07-16
p25,2049,2049-07-17
p25,2049,2049-07-18
p25,2049,2049-07-19
p25,2049,2049-07-20
p25,2049,2049-07-22
p25,2049,2049-07-23
p25,2049,2049-07-24
p25,2049,2049-08-03
p25,2049,2049-08-04
p25,2049,2049-08-05
p25,2049,2049-08-06
p25,2049,2049-08-21
p25,2049,2049-08-22
p25,2050,2050-06-29
p25,2050,2050-07-01
p25,2050,2050-07-12
p25,2050,2050-07-13
p25,2050,2050-07-16
p25,2050,2050-07-17
p25,2050,2050-07-18
p25,2050,2050-07-19
p25,2050,2050-07-20
p25,2050,2050-07-21
p25,2050,2050-07-22
p25,2050,2050-07-25
p25,2050,2050-07-26
p25,2050,2050-07-31
p25,2050,2050-08-06
p25,2050,2050-08-21
p25,2050,2050-08-26
p25,2051,2051-06-28
p25,2051,2051-07-03
p25,2051,2051-07-04
p25,2051,2051-07-17
p25,2051,2051-07-18
p25,2051,2051-07-19
p25,2051,2051-07-24
p25,2051,2051-07-25
p25,2051,2051-07-26
p25,2051,2051-08-13
p25,2051,2051-08-22
p25,2051,2051-08-24
p25,2051,2051-08-25
p25,2051,2051-08-26
p25,2051,2051-08-27
p25,2052,2052-06-04
p25,2052,2052-06-17
p25,2052,2052-06-18
p25,2052,2052-06-23
p25,2052,2052-06-24
p25,2052,2052-06-25
p25,2052,2052-06-28
p25,2052,2052-06-29
p25,2052,2052-06-30
p25,2052,2052-07-01
p25,2052,2052-07-02
p25,2052,2052-07-03
p25,2052,2052-07-09
p25,2052,2052-07-10
p25,2052,2052-07-11
p25,2052,2052-07-12
p25,2052,2052-07-13
p25,2052,2052-07-19
p25,2052,2052-07-21
p25,2052,2052-07-26
p25,2052,2052-07-27
p25,2052,2052-08-02
p25,2052,2052-08-08
p25,2052,2052-08-09
p25,2052,2052-08-10
p25,2052,2052-08-11
p25,2052,2052-08-12
p25,2052,2052-08-28
p25,2053,2053-06-10
p25,2053,2053-06-27
p25,2053,2053-06-28
p25,2053,2053-06-29
p25,2053,2053-06-30
p25,2053,2053-07-01
p25,2053,2053-07-02
p25,2053,2053-07-03
p25,2053,2053-07-04
p25,2053,2053-07-08
p25,2053,2053-07-09
p25,2053,2053-07-10
p25,2053,2053-07-11
p25,2053,2053-07-18
p25,2053,2053-07-19
p25,2053,2053-07-20
p25,2053,2053-07-21
p25,2053,2053-07-22
p25,2053,2053-07-23
p25,2053,2053-07-26
p25,2053,2053-07-31
p25,2053,2053-08-16
p25,2054,2054-07-02
p25,2054,2054-07-03
p25,2054,2054-07-04
p25,2054,2054-07-06
p25,2054,2054-07-07
p25,2054,2054-07-08
p25,2054,2054-07-13
p25,2054,2054-07-14
p25,2054,2054-07-15
p25,2054,2054-07-19
p25,2054,2054-07-22
p25,2054,2054-07-23
p25,2054,2054-07-24
p25,2054,2054-07-27
p25,2055,2055-06-21
p25,2055,2055-06-22
p25,2055,2055-06-23
p25,2055,2055-06-25
p25,2055,2055-06-26
p25,2055,2055-06-27
p25,2055,2055-06-28
p25,2055,2055-06-29
p25,2055,2055-06-30
p25,2055,2055-07-01
p25,2055,2055-07-02
p25,2055,2055-07-03
p25,2055,2055-08-14
p25,2055,2055-08-15
p25,2055,2055-08-24
p25,2055,2055-08-25
p25,2055,2055-08-29
p25,2056,2056-06-20
p25,2056,2056-06-21
p25,2056,2056-06-22
p25,2056,2056-06-23
p25,2056,2056-06-27
p25,2056,2056-06-28
p25,2056,2056-07-08
p25,2056,2056-07-09
p25,2056,2056-07-15
p25,2056,2056-07-19
p25,2056,2056-07-20
p25,2056,2056-07-21
p25,2056,2056-07-22
p25,2056,2056-07-23
p25,2056,2056-07-24
p25,2056,2056-07-25
p25,2056,2056-07-26
p25,2056,2056-07-27
p25,2056,2056-07-28
p25,2056,2056-07-29
p25,2056,2056-07-30
p25,2056,2056-07-31
p25,2056,2056-08-02
p25,2056,2056-08-03
p25,2057,2057-06-20
p25,2057,2057-06-21
p25,2057,2057-06-22
p25,2057,2057-06-26
p25,2057,2057-06-27
p25,2057,2057-07-02
p25,2057,2057-07-04
p25,2057,2057-07-05
p25,2057,2057-07-06
p25,2057,2057-07-07
p25,2057,2057-07-08
p25,2057,2057-07-09
p25,2057,2057-07-14
p25,2057,2057-07-15
p25,2057,2057-07-16
p25,2057,2057-07-17
p25,2057,2057-07-18
p25,2057,2057-07-19
p25,2057,2057-07-23
p25,2057,2057-08-01
p25,2057,2057-08-02
p25,2057,2057-08-03
p25,2057,2057-08-28
p25,2057,2057-08-29
p25,2058,2058-06-26
p25,2058,2058-06-27
p25,2058,2058-06-28
p25,2058,2058-07-05
p25,2058,2058-07-06
p25,2058,2058-07-07
p25,2058,2058-07-08
p25,2058,2058-07-09
p25,2058,2058-07-10
p25,2058,2058-07-11
p25,2058,2058-07-16
p25,2058,2058-07-17
p25,2058,2058-07-18
p25,2058,2058-07-19
p25,2058,2058-07-20
p25,2058,2058-07-21
p25,2058,2058-07-22
p25,2058,2058-07-24
p25,2058,2058-07-25
p25,2058,2058-07-26
p25,2058,2058-07-27
p25,2058,2058-07-28
p25,2058,2058-07-29
p25,2058,2058-07-30
p25,2058,2058-07-31
p25,2058,2058-08-01
p25,2058,2058-08-09
p25,2058,2058-08-10
p25,2058,2058-08-11
p25,2058,2058-08-12
p25,2058,2058-08-13
p25,2058,2058-08-20
p25,2059,2059-07-10
p25,2059,2059-07-11
p25,2059,2059-07-12
p25,2059,2059-07-14
p25,2059,2059-07-15
p25,2059,2059-07-16
p25,2059,2059-07-17
p25,2059,2059-07-18
p25,2059,2059-07-19
p25,2059,2059-07-21
p25,2059,2059-07-22
p25,2059,2059-07-23
p25,2059,2059-07-29
p25,2059,2059-07-30
p25,2059,2059-07-31
p25,2059,2059-08-03
p25,2059,2059-08-04
p25,2059,2059-08-05
p25,2059,2059-08-06
p25,2059,2059-08-07
p25,2059,2059-09-01
p25,2059,2059-09-02
p25,2060,2060-06-18
p25,2060,2060-06-20
p25,2060,2060-06-22
p25,2060,2060-06-23
p25,2060,2060-06-25
p25,2060,2060-06-26
p25,2060,2060-06-27
p25,2060,2060-06-29
p25,2060,2060-07-05
p25,2060,2060-07-06
p25,2060,2060-07-07
p25,2060,2060-07-09
p25,2060,2060-07-10
p25,2060,2060-07-11
p25,2060,2060-07-12
p25,2060,2060-07-16
p25,2060,2060-07-17
p25,2060,2060-07-18
p25,2060,2060-07-19
p25,2060,2060-07-20
p25,2060,2060-07-21
p25,2060,2060-07-22
p25,2060,2060-07-23
p25,2060,2060-07-24
p25,2060,2060-07-25
p25,2060,2060-07-26
p25,2060,2060-07-27
p25,2060,2060-07-28
p25,2060,2060-07-29
p25,2060,2060-07-30
p25,2060,2060-07-31
p25,2060,2060-08-01
p25,2060,2060-08-02
p25,2060,2060-08-03
p25,2060,2060-08-05
p25,2060,2060-08-06
p25,2060,2060-08-07
p25,2060,2060-08-08
p25,2060,2060-08-09
p25,2060,2060-08-10
p25,2060,2060-08-11
p25,2060,2060-08-12
p25,2060,2060-08-13
p25,2060,2060-08-14
p25,2060,2060-08-22
p25,2061,2061-06-20
p25,2061,2061-06-22
p25,2061,2061-06-23
p25,2061,2061-06-24
p25,2061,2061-06-25
p25,2061,2061-06-26
p25,2061,2061-06-27
p25,2061,2061-06-30
p25,2061,2061-07-01
p25,2061,2061-07-04
p25,2061,2061-07-05
p25,2061,2061-07-06
p25,2061,2061-07-07
p25,2061,2061-07-09
p25,2061,2061-07-10
p25,2061,2061-07-11
p25,2061,2061-07-12
p25,2061,2061-07-15
p25,2061,2061-07-17
p25,2061,2061-07-18
p25,2061,2061-07-19
p25,2061,2061-07-20
p25,2061,2061-07-21
p25,2061,2061-07-22
p25,2061,2061-07-23
p25,2061,2061-07-24
p25,2061,2061-07-25
p25,2061,2061-07-28
p25,2061,2061-07-29
p25,2061,2061-07-30
p25,2061,2061-07-31
p25,2061,2061-08-01
p25,2061,2061-08-02
p25,2061,2061-08-03
p25,2061,2061-08-04
p25,2061,2061-08-05
p25,2061,2061-08-06
p25,2061,2061-08-07
p25,2061,2061-08-08
p25,2061,2061-08-09
p25,2061,2061-08-10
p25,2061,2061-08-18
p25,2061,2061-08-19
p25,2061,2061-08-20
p25,2061,2061-08-21
p25,2061,2061-08-23
p25,2061,2061-08-24
p25,2061,2061-08-25
p25,2061,2061-08-26
p25,2061,2061-08-27
p25,2061,2061-08-28
p25,2061,2061-08-29
p25,2061,2061-08-30
p25,2062,2062-06-27
p25,2062,2062-06-28
p25,2062,2062-06-29
p25,2062,2062-07-11
p25,2062,2062-07-12
p25,2062,2062-07-13
p25,2062,2062-07-14
p25,2062,2062-07-15
p25,2062,2062-07-16
p25,2062,2062-07-17
p25,2062,2062-07-18
p25,2062,2062-07-19
p25,2062,2062-07-20
p25,2062,2062-07-21
p25,2062,2062-07-22
p25,2062,2062-07-23
p25,2062,2062-07-31
p25,2062,2062-08-01
p25,2062,2062-08-02
p25,2062,2062-08-05
p25,2062,2062-08-06
p25,2062,2062-08-07
p25,2062,2062-08-08
p25,2062,2062-08-10
p25,2062,2062-08-11
p25,2062,2062-08-15
p25,2062,2062-08-16
p25,2062,2062-08-17
p25,2062,2062-08-18
p25,2062,2062-08-19
p25,2062,2062-08-20
p25,2062,2062-08-21
p25,2062,2062-08-22
p25,2062,2062-09-03
p25,2062,2062-09-04
p25,2063,2063-07-05
p25,2063,2063-07-06
p25,2063,2063-07-08
p25,2063,2063-07-09
p25,2063,2063-07-13
p25,2063,2063-07-14
p25,2063,2063-07-15
p25,2063,2063-07-17
p25,2063,2063-07-18
p25,2063,2063-07-19
p25,2063,2063-07-24
p25,2063,2063-07-25
p25,2063,2063-07-26
p25,2063,2063-07-29
p25,2063,2063-07-30
p25,2063,2063-07-31
p25,2063,2063-08-03
p25,2063,2063-08-04
p25,2063,2063-08-05
p25,2063,2063-08-06
p25,2063,2063-08-07
p25,2063,2063-08-08
p25,2063,2063-08-09
p25,2063,2063-08-10
p25,2063,2063-08-11
p25,2063,2063-08-14
p25,2063,2063-09-01
p25,2063,2063-09-02
p25,2064,2064-06-28
p25,2064,2064-06-29
p25,2064,2064-07-05
p25,2064,2064-07-06
p25,2064,2064-07-07
p25,2064,2064-07-08
p25,2064,2064-07-11
p25,2064,2064-07-15
p25,2064,2064-07-17
p25,2064,2064-07-18
p25,2064,2064-07-19
p25,2064,2064-08-04
p25,2064,2064-08-06
p25,2064,2064-08-09
p25,2064,2064-08-10
p25,2064,2064-08-11
p25,2064,2064-08-13
p25,2064,2064-08-30
p25,2065,2065-06-07
p25,2065,2065-06-08
p25,2065,2065-06-16
p25,2065,2065-06-17
p25,2065,2065-06-19
p25,2065,2065-06-20
p25,2065,2065-06-21
p25,2065,2065-06-22
p25,2065,2065-06-23
p25,2065,2065-06-24
p25,2065,2065-06-29
p25,2065,2065-06-30
p25,2065,2065-07-01
p25,2065,2065-07-02
p25,2065,2065-07-03
p25,2065,2065-07-04
p25,2065,2065-07-05
p25,2065,2065-07-06
p25,2065,2065-07-07
p25,2065,2065-07-08
p25,2065,2065-07-09
p25,2065,2065-07-10
p25,2065,2065-07-11
p25,2065,2065-07-14
p25,2065,2065-07-15
p25,2065,2065-07-16
p25,2065,2065-07-17
p25,2065,2065-07-26
p25,2065,2065-07-27
p25,2065,2065-07-28
p25,2065,2065-07-29
p25,2065,2065-07-31
p25,2065,2065-08-04
p25,2065,2065-08-05
p25,2065,2065-08-06
p25,2065,2065-08-07
p25,2065,2065-08-08
p25,2065,2065-08-10
p25,2065,2065-08-17
p25,2065,2065-08-20
p25,2065,2065-08-24
p25,2065,2065-08-25
p25,2065,2065-08-26
p25,2065,2065-08-27
p25,2065,2065-08-28
p25,2065,2065-08-29
p25,2065,2065-08-30
p25,2065,2065-08-31
p25,2066,2066-06-14
p25,2066,2066-06-16
p25,2066,2066-06-17
p25,2066,2066-06-18
p25,2066,2066-06-23
p25,2066,2066-06-24
p25,2066,2066-06-26
p25,2066,2066-06-27
p25,2066,2066-06-28
p25,2066,2066-06-29
p25,2066,2066-07-01
p25,2066,2066-07-02
p25,2066,2066-07-03
p25,2066,2066-07-04
p25,2066,2066-07-13
p25,2066,2066-07-14
p25,2066,2066-07-15
p25,2066,2066-07-31
p25,2066,2066-08-01
p25,2066,2066-08-02
p25,2066,2066-08-03
p25,2066,2066-08-04
p25,2066,2066-08-05
p25,2066,2066-08-06
p25,2066,2066-08-07
p25,2066,2066-08-08
p25,2066,2066-08-10
p25,2066,2066-08-12
p25,2066,2066-08-15
p25,2066,2066-08-16
p25,2066,2066-08-17
p25,2066,2066-08-18
p25,2066,2066-08-19
p25,2067,2067-06-13
p25,2067,2067-06-14
p25,2067,2067-06-15
p25,2067,2067-06-21
p25,2067,2067-06-27
p25,2067,2067-06-28
p25,2067,2067-07-02
p25,2067,2067-07-05
p25,2067,2067-07-08
p25,2067,2067-07-15
p25,2067,2067-07-16
p25,2067,2067-07-24
p25,2067,2067-07-25
p25,2067,2067-07-26
p25,2067,2067-07-31
p25,2067,2067-08-01
p25,2067,2067-08-02
p25,2067,2067-08-04
p25,2067,2067-08-05
p25,2067,2067-08-06
p25,2067,2067-08-07
p25,2067,2067-08-10
p25,2067,2067-08-19
p25,2067,2067-08-20
p25,2067,2067-09-01
p25,2067,2067-09-02
p25,2068,2068-06-04
p25,2068,2068-06-05
p25,2068,2068-06-16
p25,2068,2068-06-17
p25,2068,2068-06-19
p25,2068,2068-06-20
p25,2068,2068-06-21
p25,2068,2068-06-22
p25,2068,2068-06-23
p25,2068,2068-06-24
p25,2068,2068-06-25
p25,2068,2068-06-26
p25,2068,2068-06-28
p25,2068,2068-07-01
p25,2068,2068-07-02
p25,2068,2068-07-03
p25,2068,2068-07-04
p25,2068,2068-07-05
p25,2068,2068-07-06
p25,2068,2068-07-08
p25,2068,2068-07-09
p25,2068,2068-07-10
p25,2068,2068-07-11
p25,2068,2068-07-12
p25,2068,2068-07-13
p25,2068,2068-07-14
p25,2068,2068-07-15
p25,2068,2068-07-16
p25,2068,2068-07-17
p25,2068,2068-07-18
p25,2068,2068-07-20
p25,2068,2068-07-21
p25,2068,2068-07-22
p25,2068,2068-07-23
p25,2068,2068-07-24
p25,2068,2068-07-25
p25,2068,2068-07-26
p25,2068,2068-07-27
p25,2068,2068-07-29
p25,2068,2068-07-30
p25,2068,2068-07-31
p25,2068,2068-08-01
p25,2068,2068-08-02
p25,2068,2068-08-10
p25,2068,2068-08-11
p25,2068,2068-08-14
p25,2068,2068-08-15
p25,2068,2068-08-17
p25,2068,2068-08-18
p25,2068,2068-08-19
p25,2068,2068-08-20
p25,2068,2068-08-24
p25,2068,2068-08-25
p25,2068,2068-09-02
p25,2068,2068-09-06
p25,2068,2068-09-09
p25,2069,2069-06-15
p25,2069,2069-06-16
p25,2069,2069-06-18
p25,2069,2069-06-19
p25,2069,2069-06-20
p25,2069,2069-06-30
p25,2069,2069-07-01
p25,2069,2069-07-02
p25,2069,2069-07-03
p25,2069,2069-07-04
p25,2069,2069-07-05
p25,2069,2069-07-06
p25,2069,2069-07-07
p25,2069,2069-07-08
p25,2069,2069-07-09
p25,2069,2069-07-10
p25,2069,2069-07-11
p25,2069,2069-07-12
p25,2069,2069-07-15
p25,2069,2069-07-16
