state,Year,Date
Alabama,2020,2020-07-13
Alabama,2020,2020-07-14
Alabama,2026,2026-07-29
Alabama,2026,2026-07-30
Alabama,2026,2026-07-31
Alabama,2026,2026-08-01
Alabama,2030,2030-08-19
Alabama,2030,2030-08-28
Alabama,2030,2030-08-29
Alabama,2038,2038-07-07
Alabama,2039,2039-07-31
Alabama,2039,2039-08-01
Alabama,2039,2039-08-12
Alabama,2039,2039-08-19
Alabama,2040,2040-07-12
Alabama,2040,2040-07-14
Alabama,2040,2040-07-15
Alabama,2040,2040-07-19
Alabama,2040,2040-07-20
Alabama,2040,2040-08-15
Alabama,2040,2040-08-16
Alabama,2040,2040-08-17
Alabama,2040,2040-08-18
Alabama,2040,2040-08-26
Alabama,2040,2040-08-28
Alabama,2040,2040-08-29
Alabama,2046,2046-07-17
Alabama,2046,2046-08-07
Alabama,2046,2046-08-08
Alabama,2046,2046-08-09
Alabama,2046,2046-08-29
Alabama,2047,2047-08-08
Alabama,2047,2047-08-10
Alabama,2047,2047-08-11
Alabama,2047,2047-08-12
Alabama,2047,2047-08-13
Alabama,2047,2047-08-14
Alabama,2047,2047-08-15
Alabama,2047,2047-08-16
Alabama,2047,2047-08-17
Alabama,2047,2047-08-18
Alabama,2047,2047-08-21
Alabama,2047,2047-08-22
Alabama,2047,2047-08-23
Alabama,2050,2050-08-01
Alabama,2050,2050-08-02
Alabama,2050,2050-08-03
Alabama,2050,2050-08-04
Alabama,2050,2050-08-10
Alabama,2051,2051-07-02
Alabama,2051,2051-07-03
Alabama,2051,2051-07-10
Alabama,2051,2051-07-11
Alabama,2051,2051-07-31
Alabama,2051,2051-08-01
Alabama,2051,2051-08-02
Alabama,2051,2051-08-03
Alabama,2051,2051-08-04
Alabama,2051,2051-08-05
Alabama,2051,2051-08-10
Alabama,2051,2051-08-21
Alabama,2051,2051-08-22
Alabama,2051,2051-08-23
Alabama,2051,2051-08-25
Alabama,2051,2051-08-26
Alabama,2051,2051-08-31
Alabama,2052,2052-06-29
Alabama,2052,2052-06-30
Alabama,2052,2052-07-01
Alabama,2052,2052-08-01
Alabama,2055,2055-07-28
Alabama,2055,2055-07-30
Alabama,2055,2055-08-10
Alabama,2059,2059-10-03
Alabama,2060,2060-07-06
Alabama,2060,2060-07-07
Alabama,2060,2060-07-08
Alabama,2060,2060-07-09
Alabama,2060,2060-07-10
Alabama,2060,2060-07-11
Alabama,2060,2060-07-12
Alabama,2060,2060-07-13
Alabama,2060,2060-07-14
Alabama,2060,2060-07-15
Alabama,2060,2060-07-16
Alabama,2060,2060-07-17
Alabama,2060,2060-07-18
Alabama,2060,2060-07-31
Alabama,2060,2060-08-06
Alabama,2060,2060-08-07
Alabama,2060,2060-08-08
Alabama,2060,2060-08-09
Alabama,2060,2060-08-10
Alabama,2060,2060-08-13
Alabama,2060,2060-08-14
Alabama,2060,2060-08-17
Alabama,2060,2060-08-19
Alabama,2060,2060-08-20
Alabama,2060,2060-08-21
Alabama,2060,2060-08-22
Alabama,2060,2060-09-02
Alabama,2060,2060-09-03
Alabama,2060,2060-09-05
Alabama,2060,2060-09-06
