rb,Year,Date
p51,2020,2020-06-27
p51,2020,2020-06-28
p51,2020,2020-07-02
p51,2024,2024-08-29
p51,2025,2025-09-01
p51,2026,2026-07-28
p51,2026,2026-07-29
p51,2026,2026-07-30
p51,2036,2036-07-05
p51,2036,2036-07-06
p51,2036,2036-07-07
p51,2036,2036-07-21
p51,2038,2038-07-07
p51,2038,2038-07-10
p51,2038,2038-07-26
p51,2038,2038-09-04
p51,2038,2038-09-05
p51,2039,2039-08-11
p51,2039,2039-08-12
p51,2039,2039-08-26
p51,2040,2040-09-02
p51,2040,2040-09-03
p51,2040,2040-09-04
p51,2043,2043-07-21
p51,2045,2045-07-23
p51,2046,2046-07-13
p51,2046,2046-07-14
p51,2046,2046-07-15
p51,2046,2046-07-16
p51,2046,2046-07-17
p51,2046,2046-07-18
p51,2046,2046-07-19
p51,2046,2046-07-20
p51,2046,2046-07-21
p51,2046,2046-08-10
p51,2046,2046-08-18
p51,2048,2048-08-03
p51,2048,2048-08-04
p51,2050,2050-08-02
p51,2050,2050-08-13
p51,2051,2051-07-10
p51,2051,2051-07-24
p51,2051,2051-07-27
p51,2051,2051-08-01
p51,2051,2051-08-02
p51,2051,2051-08-03
p51,2051,2051-08-04
p51,2051,2051-08-05
p51,2051,2051-08-06
p51,2051,2051-08-07
p51,2051,2051-08-08
p51,2051,2051-08-19
p51,2051,2051-08-24
p51,2051,2051-08-31
p51,2052,2052-06-25
p51,2052,2052-07-20
p51,2052,2052-07-28
p51,2052,2052-07-29
p51,2052,2052-07-30
p51,2052,2052-07-31
p51,2052,2052-08-01
p51,2052,2052-08-02
p51,2052,2052-08-03
p51,2052,2052-08-04
p51,2052,2052-08-05
p51,2052,2052-09-03
p51,2058,2058-07-19
p51,2058,2058-07-20
p51,2058,2058-07-21
p51,2060,2060-06-25
p51,2060,2060-06-27
p51,2060,2060-06-28
p51,2060,2060-06-29
p51,2060,2060-06-30
p51,2060,2060-07-01
p51,2060,2060-07-02
p51,2060,2060-07-03
p51,2060,2060-07-09
p51,2060,2060-07-10
p51,2060,2060-07-11
p51,2060,2060-07-12
p51,2060,2060-07-13
p51,2060,2060-07-14
p51,2060,2060-07-15
p51,2060,2060-07-16
p51,2060,2060-07-17
p51,2060,2060-07-18
p51,2060,2060-07-19
p51,2060,2060-07-29
p51,2060,2060-07-30
p51,2060,2060-07-31
p51,2060,2060-08-01
p51,2060,2060-08-02
p51,2060,2060-08-03
p51,2061,2061-07-20
p51,2061,2061-07-21
p51,2061,2061-07-22
p51,2061,2061-07-24
p51,2061,2061-08-15
p51,2062,2062-08-15
p51,2063,2063-08-27
p51,2064,2064-08-18
p51,2064,2064-08-28
p51,2064,2064-08-29
p51,2064,2064-08-30
p51,2065,2065-08-31
p51,2065,2065-09-01
p51,2066,2066-07-25
p51,2066,2066-07-27
p51,2066,2066-07-28
p51,2066,2066-07-29
p51,2066,2066-07-30
p51,2066,2066-07-31
p51,2067,2067-07-31
p51,2067,2067-08-01
p51,2067,2067-08-02
p51,2067,2067-08-03
p51,2067,2067-08-04
p51,2067,2067-08-08
p51,2067,2067-08-16
p51,2067,2067-08-20
p51,2067,2067-08-21
p51,2067,2067-08-22
p51,2068,2068-07-24
p51,2068,2068-08-07
p51,2068,2068-08-08
p51,2068,2068-08-09
p51,2068,2068-08-16
p51,2068,2068-08-22
p51,2068,2068-08-25
p51,2068,2068-08-27
p51,2070,2070-08-26
p51,2070,2070-08-27
p51,2070,2070-08-28
p51,2070,2070-08-29
p51,2070,2070-08-30
p51,2070,2070-08-31
p51,2071,2071-08-01
p51,2073,2073-07-31
p51,2073,2073-08-12
p51,2074,2074-08-19
p51,2075,2075-07-27
p51,2075,2075-07-28
p51,2076,2076-07-02
p51,2076,2076-07-04
p51,2076,2076-07-05
p51,2076,2076-07-06
p51,2076,2076-07-07
p51,2076,2076-07-08
p51,2076,2076-07-20
p51,2076,2076-07-21
p51,2076,2076-07-22
p51,2076,2076-07-23
p51,2076,2076-08-04
p51,2077,2077-07-27
p51,2078,2078-07-06
p51,2078,2078-07-07
p51,2078,2078-07-08
p51,2078,2078-07-09
p51,2078,2078-07-10
p51,2078,2078-07-11
p51,2078,2078-07-19
p51,2078,2078-07-20
p51,2078,2078-07-22
p51,2078,2078-07-26
p51,2078,2078-07-27
p51,2078,2078-07-29
p51,2078,2078-07-30
p51,2078,2078-08-02
p51,2078,2078-08-09
p51,2078,2078-08-10
p51,2078,2078-08-26
p51,2078,2078-09-03
p51,2078,2078-09-04
p51,2078,2078-09-05
p51,2078,2078-09-06
p51,2078,2078-09-07
