rb,Year,Date
p121,2020,2020-07-05
p121,2020,2020-07-07
p121,2021,2021-07-05
p121,2021,2021-07-07
p121,2022,2022-07-05
p121,2022,2022-07-07
p121,2023,2023-07-05
p121,2023,2023-07-07
p121,2024,2024-07-05
p121,2024,2024-07-07
p121,2025,2025-07-05
p121,2025,2025-07-07
p121,2026,2026-07-05
p121,2026,2026-07-07
p121,2027,2027-07-05
p121,2027,2027-07-07
p121,2028,2028-07-05
p121,2028,2028-07-07
p121,2029,2029-07-05
p121,2029,2029-07-07
p121,2030,2030-07-05
p121,2030,2030-07-07
p121,2031,2031-07-05
p121,2031,2031-07-07
p121,2032,2032-07-05
p121,2032,2032-07-07
p121,2033,2033-07-05
p121,2033,2033-07-07
p121,2034,2034-07-05
p121,2034,2034-07-07
p121,2035,2035-07-05
p121,2035,2035-07-07
p121,2036,2036-07-05
p121,2036,2036-07-07
p121,2037,2037-07-05
p121,2037,2037-07-07
p121,2038,2038-07-05
p121,2038,2038-07-07
p121,2039,2039-07-05
p121,2039,2039-07-07
p121,2040,2040-07-05
p121,2040,2040-07-07
p121,2041,2041-07-05
p121,2041,2041-07-07
p121,2042,2042-07-05
p121,2042,2042-07-07
p121,2043,2043-07-05
p121,2043,2043-07-07
p121,2044,2044-07-05
p121,2044,2044-07-07
p121,2045,2045-07-05
p121,2045,2045-07-07
p121,2046,2046-07-05
p121,2046,2046-07-07
p121,2047,2047-07-05
p121,2047,2047-07-07
p121,2048,2048-07-05
p121,2048,2048-07-07
p121,2049,2049-07-05
p121,2049,2049-07-07
p121,2050,2050-07-05
p121,2050,2050-07-07
p121,2051,2051-07-05
p121,2051,2051-07-07
p121,2052,2052-07-05
p121,2052,2052-07-07
p121,2053,2053-07-05
p121,2053,2053-07-07
p121,2054,2054-07-05
p121,2054,2054-07-07
p121,2055,2055-07-05
p121,2055,2055-07-07
p121,2056,2056-07-05
p121,2056,2056-07-07
p121,2057,2057-07-05
p121,2057,2057-07-07
p121,2058,2058-07-05
p121,2058,2058-07-07
p121,2059,2059-07-05
p121,2059,2059-07-07
p121,2060,2060-07-05
p121,2060,2060-07-07
p121,2061,2061-07-05
p121,2061,2061-07-07
p121,2062,2062-07-05
p121,2062,2062-07-07
p121,2063,2063-07-05
p121,2063,2063-07-07
p121,2064,2064-07-05
p121,2064,2064-07-07
p121,2065,2065-07-05
p121,2065,2065-07-07
p121,2066,2066-07-05
p121,2066,2066-07-07
p121,2067,2067-07-05
p121,2067,2067-07-07
p121,2068,2068-07-05
p121,2068,2068-07-07
p121,2069,2069-07-05
p121,2069,2069-07-07
p121,2070,2070-07-05
p121,2070,2070-07-07
p121,2071,2071-07-05
p121,2071,2071-07-07
p121,2072,2072-07-05
p121,2072,2072-07-07
p121,2073,2073-07-05
p121,2073,2073-07-07
p121,2074,2074-07-05
p121,2074,2074-07-07
p121,2075,2075-07-05
p121,2075,2075-07-07
p121,2076,2076-07-05
p121,2076,2076-07-07
p121,2077,2077-07-05
p121,2077,2077-07-07
p121,2078,2078-07-05
p121,2078,2078-07-07
p121,2079,2079-07-05
p121,2079,2079-07-07
p121,2080,2080-07-05
p121,2080,2080-07-07
p121,2081,2081-07-05
p121,2081,2081-07-07
p121,2082,2082-07-05
p121,2082,2082-07-07
p121,2083,2083-07-05
p121,2083,2083-07-07
p121,2084,2084-07-05
p121,2084,2084-07-07
p121,2085,2085-07-05
p121,2085,2085-07-07
p121,2086,2086-07-05
p121,2086,2086-07-07
p121,2087,2087-07-05
p121,2087,2087-07-07
p121,2088,2088-07-05
p121,2088,2088-07-07
p121,2089,2089-07-05
p121,2089,2089-07-07
p121,2090,2090-07-05
p121,2090,2090-07-07
p121,2091,2091-07-05
p121,2091,2091-07-07
p121,2092,2092-07-05
p121,2092,2092-07-07
p121,2093,2093-07-05
p121,2093,2093-07-07
p121,2094,2094-07-05
p121,2094,2094-07-07
p121,2095,2095-07-05
p121,2095,2095-07-07
p121,2096,2096-07-05
p121,2096,2096-07-07
p121,2097,2097-07-05
p121,2097,2097-07-07
p121,2098,2098-07-05
p121,2098,2098-07-07
p121,2099,2099-07-05
p121,2099,2099-07-07
