rb,Year,Date
p89,2020,2020-07-13
p89,2026,2026-07-28
p89,2026,2026-07-29
p89,2026,2026-07-30
p89,2026,2026-07-31
p89,2030,2030-08-18
p89,2030,2030-08-19
p89,2030,2030-08-20
p89,2030,2030-08-21
p89,2030,2030-08-28
p89,2030,2030-08-29
p89,2030,2030-09-04
p89,2030,2030-09-06
p89,2039,2039-08-13
p89,2039,2039-08-19
p89,2040,2040-07-19
p89,2040,2040-08-06
p89,2040,2040-08-16
p89,2040,2040-08-17
p89,2040,2040-08-18
p89,2040,2040-08-26
p89,2040,2040-08-28
p89,2040,2040-08-29
p89,2040,2040-08-30
p89,2046,2046-07-17
p89,2046,2046-07-18
p89,2046,2046-07-19
p89,2046,2046-08-04
p89,2046,2046-08-08
p89,2047,2047-08-08
p89,2047,2047-08-09
p89,2047,2047-08-10
p89,2047,2047-08-11
p89,2047,2047-08-12
p89,2047,2047-08-13
p89,2047,2047-08-14
p89,2047,2047-08-15
p89,2047,2047-08-16
p89,2047,2047-08-17
p89,2047,2047-08-18
p89,2047,2047-08-21
p89,2047,2047-08-22
p89,2047,2047-08-23
p89,2047,2047-08-24
p89,2048,2048-07-29
p89,2048,2048-08-02
p89,2048,2048-08-06
p89,2050,2050-08-01
p89,2050,2050-08-02
p89,2050,2050-08-03
p89,2050,2050-08-04
p89,2050,2050-08-09
p89,2050,2050-08-11
p89,2050,2050-08-12
p89,2051,2051-07-10
p89,2051,2051-07-11
p89,2051,2051-07-12
p89,2051,2051-07-27
p89,2051,2051-08-02
p89,2051,2051-08-03
p89,2051,2051-08-04
p89,2051,2051-08-10
p89,2051,2051-08-19
p89,2051,2051-08-21
p89,2051,2051-08-22
p89,2051,2051-08-25
p89,2051,2051-08-26
p89,2051,2051-09-02
p89,2052,2052-06-29
p89,2052,2052-06-30
p89,2052,2052-07-01
p89,2052,2052-08-01
p89,2060,2060-07-06
p89,2060,2060-07-07
p89,2060,2060-07-08
p89,2060,2060-07-09
p89,2060,2060-07-10
p89,2060,2060-07-11
p89,2060,2060-07-12
p89,2060,2060-07-13
p89,2060,2060-07-14
p89,2060,2060-07-15
p89,2060,2060-07-16
p89,2060,2060-07-17
p89,2060,2060-07-18
p89,2060,2060-07-31
p89,2060,2060-08-07
p89,2060,2060-08-08
p89,2060,2060-08-09
p89,2060,2060-08-10
p89,2060,2060-08-13
p89,2060,2060-08-14
p89,2060,2060-08-16
p89,2060,2060-08-19
p89,2060,2060-08-20
p89,2060,2060-08-21
p89,2060,2060-08-22
p89,2060,2060-09-03
p89,2060,2060-09-04
p89,2060,2060-09-05
p89,2060,2060-09-06
p89,2060,2060-09-07
p89,2060,2060-09-08
p89,2060,2060-09-09
p89,2060,2060-09-14
p89,2060,2060-09-15
p89,2060,2060-09-16
p89,2061,2061-06-24
p89,2061,2061-06-25
p89,2061,2061-07-08
p89,2061,2061-07-10
p89,2061,2061-07-13
p89,2061,2061-07-14
p89,2061,2061-07-15
p89,2061,2061-07-16
p89,2061,2061-07-17
p89,2061,2061-07-20
p89,2061,2061-07-21
p89,2061,2061-07-24
p89,2061,2061-07-25
p89,2061,2061-07-26
p89,2061,2061-07-27
p89,2061,2061-07-28
p89,2061,2061-08-05
p89,2061,2061-08-11
p89,2061,2061-08-13
p89,2061,2061-08-14
p89,2061,2061-08-15
p89,2063,2063-08-20
p89,2063,2063-08-21
p89,2064,2064-07-26
p89,2065,2065-07-21
p89,2066,2066-06-21
p89,2066,2066-06-23
p89,2066,2066-07-07
p89,2066,2066-07-08
p89,2066,2066-07-09
p89,2066,2066-07-13
p89,2066,2066-07-14
p89,2066,2066-07-16
p89,2066,2066-07-17
p89,2066,2066-07-18
p89,2066,2066-07-19
p89,2066,2066-07-20
p89,2066,2066-07-21
p89,2066,2066-07-23
p89,2066,2066-07-25
p89,2066,2066-07-26
p89,2066,2066-07-27
p89,2066,2066-07-28
p89,2066,2066-07-29
p89,2066,2066-07-30
p89,2066,2066-07-31
p89,2066,2066-08-01
p89,2066,2066-08-02
p89,2066,2066-08-05
p89,2066,2066-08-06
p89,2066,2066-08-15
p89,2066,2066-08-16
p89,2066,2066-08-18
p89,2066,2066-08-19
p89,2066,2066-08-23
p89,2066,2066-08-24
p89,2066,2066-08-25
p89,2067,2067-08-21
p89,2067,2067-08-25
p89,2068,2068-06-24
p89,2068,2068-06-26
p89,2068,2068-06-29
p89,2068,2068-07-08
p89,2068,2068-07-10
p89,2068,2068-07-14
p89,2068,2068-07-15
p89,2068,2068-07-16
p89,2068,2068-07-17
p89,2068,2068-07-18
p89,2068,2068-07-19
p89,2068,2068-07-30
p89,2068,2068-08-02
p89,2068,2068-08-03
p89,2068,2068-08-08
p89,2068,2068-08-09
p89,2068,2068-08-13
p89,2068,2068-08-14
p89,2068,2068-08-15
p89,2068,2068-08-16
p89,2068,2068-08-17
p89,2068,2068-08-18
p89,2068,2068-08-19
p89,2068,2068-08-22
p89,2068,2068-08-23
p89,2068,2068-08-26
p89,2068,2068-08-27
p89,2068,2068-08-28
p89,2070,2070-06-20
p89,2070,2070-07-08
p89,2070,2070-07-11
p89,2070,2070-07-29
p89,2070,2070-08-12
p89,2070,2070-08-17
p89,2070,2070-08-18
p89,2070,2070-08-19
p89,2070,2070-08-20
p89,2070,2070-08-21
p89,2070,2070-08-22
p89,2070,2070-08-24
p89,2070,2070-08-25
p89,2070,2070-08-26
p89,2070,2070-08-27
p89,2070,2070-08-28
p89,2070,2070-08-29
