rb,Year,Date
p92,2020,2020-07-16
p92,2020,2020-07-17
p92,2020,2020-07-31
p92,2020,2020-08-21
p92,2026,2026-07-20
p92,2028,2028-07-16
p92,2028,2028-08-02
p92,2028,2028-08-03
p92,2028,2028-08-09
p92,2028,2028-08-14
p92,2028,2028-08-16
p92,2028,2028-08-17
p92,2028,2028-08-18
p92,2030,2030-08-21
p92,2030,2030-08-27
p92,2030,2030-08-28
p92,2030,2030-08-29
p92,2030,2030-09-06
p92,2030,2030-09-07
p92,2033,2033-07-26
p92,2033,2033-07-27
p92,2033,2033-07-28
p92,2033,2033-08-20
p92,2039,2039-07-30
p92,2039,2039-08-13
p92,2040,2040-08-06
p92,2040,2040-08-07
p92,2040,2040-08-09
p92,2040,2040-08-10
p92,2040,2040-08-16
p92,2040,2040-08-17
p92,2040,2040-08-26
p92,2040,2040-08-28
p92,2040,2040-08-29
p92,2040,2040-08-30
p92,2046,2046-07-18
p92,2046,2046-07-19
p92,2046,2046-07-20
p92,2046,2046-07-21
p92,2046,2046-08-01
p92,2046,2046-08-02
p92,2046,2046-08-07
p92,2046,2046-08-19
p92,2046,2046-08-25
p92,2047,2047-08-01
p92,2047,2047-08-04
p92,2047,2047-08-05
p92,2047,2047-08-08
p92,2047,2047-08-09
p92,2047,2047-08-10
p92,2047,2047-08-11
p92,2047,2047-08-12
p92,2047,2047-08-13
p92,2047,2047-08-14
p92,2047,2047-08-15
p92,2047,2047-08-16
p92,2047,2047-08-17
p92,2047,2047-08-18
p92,2047,2047-08-20
p92,2047,2047-08-21
p92,2047,2047-08-22
p92,2047,2047-08-23
p92,2047,2047-08-24
p92,2047,2047-08-25
p92,2047,2047-08-27
p92,2047,2047-08-28
p92,2048,2048-07-21
p92,2048,2048-07-29
p92,2048,2048-08-04
p92,2048,2048-08-05
p92,2050,2050-07-24
p92,2050,2050-07-25
p92,2050,2050-08-02
p92,2050,2050-08-03
p92,2050,2050-08-04
p92,2050,2050-08-05
p92,2050,2050-08-09
p92,2050,2050-08-10
p92,2050,2050-08-11
p92,2050,2050-08-12
p92,2050,2050-08-13
p92,2050,2050-08-15
p92,2051,2051-07-10
p92,2051,2051-07-11
p92,2051,2051-07-12
p92,2051,2051-07-20
p92,2051,2051-07-21
p92,2051,2051-07-26
p92,2051,2051-07-27
p92,2051,2051-08-01
p92,2051,2051-08-02
p92,2051,2051-08-03
p92,2051,2051-08-04
p92,2051,2051-08-07
p92,2051,2051-08-08
p92,2051,2051-08-25
p92,2051,2051-08-31
p92,2051,2051-09-01
p92,2051,2051-09-02
p92,2051,2051-09-03
p92,2052,2052-06-28
p92,2052,2052-06-29
p92,2052,2052-06-30
p92,2052,2052-07-01
p92,2052,2052-07-02
p92,2052,2052-07-04
p92,2052,2052-07-05
p92,2052,2052-07-06
p92,2052,2052-07-07
p92,2052,2052-08-01
p92,2060,2060-07-02
p92,2060,2060-07-05
p92,2060,2060-07-06
p92,2060,2060-07-08
p92,2060,2060-07-09
p92,2060,2060-07-10
p92,2060,2060-07-11
p92,2060,2060-07-12
p92,2060,2060-07-13
p92,2060,2060-07-14
p92,2060,2060-07-15
p92,2060,2060-07-16
p92,2060,2060-07-17
p92,2060,2060-07-18
p92,2060,2060-07-19
p92,2060,2060-07-30
p92,2060,2060-07-31
p92,2060,2060-08-01
p92,2060,2060-08-02
p92,2060,2060-08-06
p92,2060,2060-08-07
p92,2060,2060-08-08
p92,2060,2060-08-09
p92,2060,2060-08-10
p92,2060,2060-08-11
p92,2060,2060-08-12
p92,2060,2060-08-13
p92,2060,2060-08-14
p92,2060,2060-08-15
p92,2060,2060-08-16
p92,2060,2060-08-17
p92,2060,2060-08-18
p92,2060,2060-08-19
p92,2060,2060-08-20
p92,2060,2060-08-21
p92,2060,2060-08-27
p92,2060,2060-09-01
p92,2060,2060-09-03
p92,2060,2060-09-05
p92,2060,2060-09-06
p92,2060,2060-09-07
p92,2060,2060-09-08
p92,2060,2060-09-09
p92,2060,2060-09-12
p92,2060,2060-09-13
p92,2060,2060-09-14
p92,2060,2060-09-16
p92,2060,2060-09-22
p92,2061,2061-06-25
p92,2061,2061-07-09
p92,2061,2061-07-10
p92,2061,2061-07-13
p92,2061,2061-07-14
p92,2061,2061-07-15
p92,2061,2061-07-21
p92,2061,2061-07-24
p92,2061,2061-07-25
p92,2061,2061-07-26
p92,2061,2061-07-28
p92,2061,2061-08-04
p92,2061,2061-08-05
p92,2061,2061-08-06
p92,2061,2061-08-15
p92,2062,2062-07-20
p92,2062,2062-07-21
p92,2062,2062-07-28
p92,2062,2062-08-04
p92,2062,2062-08-05
p92,2063,2063-07-21
p92,2063,2063-07-22
p92,2063,2063-07-23
p92,2063,2063-07-24
p92,2063,2063-08-06
p92,2063,2063-08-09
p92,2063,2063-08-10
p92,2063,2063-08-19
p92,2063,2063-08-20
p92,2063,2063-08-21
p92,2063,2063-08-22
p92,2063,2063-09-11
p92,2064,2064-08-30
p92,2065,2065-07-10
p92,2065,2065-07-12
p92,2065,2065-07-14
p92,2065,2065-07-15
