rb,Year,Date
p91,2066,2066-09-06
p91,2066,2066-09-07
p91,2066,2066-09-08
p91,2066,2066-09-12
p91,2066,2066-09-13
p91,2066,2066-09-26
p91,2066,2066-09-27
p91,2066,2066-09-28
p91,2066,2066-09-29
p91,2066,2066-09-30
p91,2066,2066-10-03
p91,2066,2066-10-05
p91,2067,2067-06-02
p91,2067,2067-06-03
p91,2067,2067-06-27
p91,2067,2067-06-30
p91,2067,2067-07-06
p91,2067,2067-07-07
p91,2067,2067-07-08
p91,2067,2067-07-09
p91,2067,2067-07-10
p91,2067,2067-07-11
p91,2067,2067-07-12
p91,2067,2067-07-13
p91,2067,2067-07-14
p91,2067,2067-07-15
p91,2067,2067-07-16
p91,2067,2067-07-17
p91,2067,2067-07-18
p91,2067,2067-07-19
p91,2067,2067-07-20
p91,2067,2067-07-22
p91,2067,2067-07-23
p91,2067,2067-07-24
p91,2067,2067-07-25
p91,2067,2067-07-26
p91,2067,2067-07-27
p91,2067,2067-07-28
p91,2067,2067-07-29
p91,2067,2067-07-30
p91,2067,2067-07-31
p91,2067,2067-08-01
p91,2067,2067-08-02
p91,2067,2067-08-03
p91,2067,2067-08-07
p91,2067,2067-08-08
p91,2067,2067-08-09
p91,2067,2067-08-10
p91,2067,2067-08-11
p91,2067,2067-08-16
p91,2067,2067-08-17
p91,2067,2067-08-18
p91,2067,2067-08-19
p91,2067,2067-08-20
p91,2067,2067-08-21
p91,2067,2067-08-22
p91,2067,2067-08-23
p91,2067,2067-08-24
p91,2067,2067-08-25
p91,2067,2067-08-26
p91,2067,2067-08-27
p91,2067,2067-08-28
p91,2067,2067-08-29
p91,2067,2067-08-30
p91,2067,2067-08-31
p91,2067,2067-09-02
p91,2067,2067-09-03
p91,2067,2067-09-04
p91,2067,2067-09-08
p91,2067,2067-09-09
p91,2067,2067-09-10
p91,2067,2067-09-13
p91,2067,2067-09-14
p91,2067,2067-09-15
p91,2067,2067-09-16
p91,2067,2067-09-17
p91,2067,2067-09-18
p91,2067,2067-09-20
p91,2067,2067-09-28
p91,2068,2068-06-02
p91,2068,2068-06-03
p91,2068,2068-06-24
p91,2068,2068-06-25
p91,2068,2068-06-26
p91,2068,2068-06-27
p91,2068,2068-06-28
p91,2068,2068-06-29
p91,2068,2068-06-30
p91,2068,2068-07-02
p91,2068,2068-07-03
p91,2068,2068-07-04
p91,2068,2068-07-05
p91,2068,2068-07-06
p91,2068,2068-07-07
p91,2068,2068-07-08
p91,2068,2068-07-09
p91,2068,2068-07-12
p91,2068,2068-07-13
p91,2068,2068-07-14
p91,2068,2068-07-15
p91,2068,2068-07-16
p91,2068,2068-07-17
p91,2068,2068-07-18
p91,2068,2068-07-19
p91,2068,2068-07-20
p91,2068,2068-07-21
p91,2068,2068-07-23
p91,2068,2068-07-24
p91,2068,2068-07-25
p91,2068,2068-07-26
p91,2068,2068-07-27
p91,2068,2068-07-28
p91,2068,2068-07-29
p91,2068,2068-07-30
p91,2068,2068-07-31
p91,2068,2068-08-01
p91,2068,2068-08-02
p91,2068,2068-08-03
p91,2068,2068-08-04
p91,2068,2068-08-10
p91,2068,2068-08-11
p91,2068,2068-08-12
p91,2068,2068-08-13
p91,2068,2068-08-14
p91,2068,2068-08-15
p91,2068,2068-08-18
p91,2068,2068-08-19
p91,2068,2068-08-20
p91,2068,2068-08-21
p91,2068,2068-08-23
p91,2068,2068-08-24
p91,2068,2068-08-25
p91,2068,2068-08-26
p91,2068,2068-08-27
p91,2068,2068-08-28
p91,2068,2068-08-29
p91,2068,2068-08-30
p91,2068,2068-08-31
p91,2068,2068-09-13
p91,2068,2068-09-14
p91,2068,2068-09-20
p91,2068,2068-09-21
p91,2068,2068-09-22
p91,2068,2068-09-23
p91,2068,2068-09-24
p91,2068,2068-09-25
p91,2068,2068-09-26
p91,2069,2069-05-26
p91,2069,2069-05-27
p91,2069,2069-05-28
p91,2069,2069-05-29
p91,2069,2069-05-31
p91,2069,2069-06-01
p91,2069,2069-06-02
p91,2069,2069-06-03
p91,2069,2069-06-27
p91,2069,2069-06-28
p91,2069,2069-07-08
p91,2069,2069-07-09
p91,2069,2069-07-10
p91,2069,2069-07-11
p91,2069,2069-07-12
p91,2069,2069-07-17
p91,2069,2069-07-19
p91,2069,2069-07-25
p91,2069,2069-07-26
p91,2069,2069-07-27
p91,2069,2069-07-29
p91,2069,2069-07-30
p91,2069,2069-07-31
p91,2069,2069-08-01
p91,2069,2069-08-02
p91,2069,2069-08-03
p91,2069,2069-08-04
p91,2069,2069-08-05
p91,2069,2069-08-06
p91,2069,2069-08-07
p91,2069,2069-08-14
p91,2069,2069-08-16
p91,2069,2069-08-17
p91,2069,2069-08-18
p91,2069,2069-08-19
p91,2069,2069-08-20
p91,2069,2069-08-21
p91,2069,2069-08-23
p91,2069,2069-08-24
p91,2069,2069-08-25
p91,2069,2069-08-26
p91,2069,2069-08-27
p91,2069,2069-08-28
p91,2069,2069-08-29
p91,2069,2069-08-30
p91,2069,2069-08-31
p91,2069,2069-09-02
p91,2069,2069-09-03
p91,2069,2069-09-10
p91,2069,2069-09-18
p91,2070,2070-06-05
p91,2070,2070-06-06
p91,2070,2070-06-07
p91,2070,2070-06-08
p91,2070,2070-06-09
p91,2070,2070-06-10
p91,2070,2070-06-11
p91,2070,2070-06-12
p91,2070,2070-06-13
p91,2070,2070-06-14
p91,2070,2070-06-15
p91,2070,2070-06-16
p91,2070,2070-06-17
p91,2070,2070-06-18
p91,2070,2070-06-19
p91,2070,2070-06-20
p91,2070,2070-06-21
p91,2070,2070-06-23
p91,2070,2070-06-24
p91,2070,2070-06-25
p91,2070,2070-06-26
p91,2070,2070-06-27
p91,2070,2070-06-28
p91,2070,2070-06-29
p91,2070,2070-06-30
p91,2070,2070-07-01
p91,2070,2070-07-02
p91,2070,2070-07-03
p91,2070,2070-07-04
p91,2070,2070-07-05
p91,2070,2070-07-06
p91,2070,2070-07-07
p91,2070,2070-07-08
p91,2070,2070-07-10
p91,2070,2070-07-11
p91,2070,2070-07-12
p91,2070,2070-07-15
p91,2070,2070-07-16
p91,2070,2070-07-17
p91,2070,2070-07-18
p91,2070,2070-07-21
p91,2070,2070-07-22
p91,2070,2070-07-23
p91,2070,2070-07-24
p91,2070,2070-07-25
p91,2070,2070-07-26
p91,2070,2070-07-27
p91,2070,2070-07-28
p91,2070,2070-07-29
p91,2070,2070-07-30
p91,2070,2070-07-31
p91,2070,2070-08-01
p91,2070,2070-08-02
p91,2070,2070-08-03
p91,2070,2070-08-04
p91,2070,2070-08-05
p91,2070,2070-08-06
p91,2070,2070-08-07
p91,2070,2070-08-08
p91,2070,2070-08-09
p91,2070,2070-08-10
p91,2070,2070-08-11
p91,2070,2070-08-12
p91,2070,2070-08-13
p91,2070,2070-08-14
p91,2070,2070-08-15
p91,2070,2070-08-16
p91,2070,2070-08-17
p91,2070,2070-08-18
p91,2070,2070-08-19
p91,2070,2070-08-20
p91,2070,2070-08-21
p91,2070,2070-08-22
p91,2070,2070-08-23
p91,2070,2070-08-24
p91,2070,2070-08-25
p91,2070,2070-08-26
p91,2070,2070-08-27
p91,2070,2070-08-28
p91,2070,2070-08-29
p91,2070,2070-08-30
p91,2070,2070-08-31
p91,2070,2070-09-01
p91,2070,2070-09-03
p91,2070,2070-09-04
p91,2070,2070-09-05
p91,2070,2070-09-06
p91,2070,2070-09-07
p91,2070,2070-09-08
p91,2070,2070-09-09
p91,2070,2070-09-10
p91,2070,2070-09-11
p91,2070,2070-09-12
p91,2070,2070-09-13
p91,2070,2070-09-14
p91,2070,2070-09-15
p91,2070,2070-09-16
p91,2070,2070-09-17
p91,2070,2070-09-18
p91,2070,2070-09-19
p91,2070,2070-09-20
p91,2070,2070-09-21
p91,2070,2070-09-22
p91,2070,2070-09-23
p91,2070,2070-09-27
p91,2070,2070-09-28
p91,2070,2070-09-29
p91,2070,2070-10-01
p91,2070,2070-10-02
p91,2070,2070-10-03
p91,2070,2070-10-04
p91,2070,2070-10-05
p91,2070,2070-10-06
p91,2070,2070-10-07
p91,2070,2070-10-08
p91,2070,2070-10-10
p91,2071,2071-06-01
p91,2071,2071-06-02
p91,2071,2071-06-03
p91,2071,2071-06-04
p91,2071,2071-06-05
p91,2071,2071-06-16
p91,2071,2071-06-17
p91,2071,2071-06-18
p91,2071,2071-06-22
p91,2071,2071-06-23
p91,2071,2071-06-24
p91,2071,2071-06-25
p91,2071,2071-06-28
p91,2071,2071-06-29
p91,2071,2071-06-30
p91,2071,2071-07-01
p91,2071,2071-07-02
p91,2071,2071-07-04
p91,2071,2071-07-05
p91,2071,2071-07-10
p91,2071,2071-07-11
p91,2071,2071-07-12
p91,2071,2071-07-13
p91,2071,2071-07-14
p91,2071,2071-07-20
p91,2071,2071-07-21
p91,2071,2071-07-22
p91,2071,2071-07-23
p91,2071,2071-07-24
p91,2071,2071-07-28
p91,2071,2071-07-29
p91,2071,2071-07-30
p91,2071,2071-07-31
p91,2071,2071-08-01
p91,2071,2071-08-02
p91,2071,2071-08-04
p91,2071,2071-08-05
p91,2071,2071-08-06
p91,2071,2071-08-07
p91,2071,2071-08-08
p91,2071,2071-08-09
p91,2071,2071-08-10
p91,2071,2071-08-11
p91,2071,2071-08-12
p91,2071,2071-08-13
p91,2071,2071-08-17
p91,2071,2071-08-18
p91,2071,2071-08-19
p91,2071,2071-08-20
p91,2071,2071-08-21
p91,2071,2071-08-22
p91,2071,2071-08-23
p91,2071,2071-08-24
p91,2071,2071-08-25
p91,2071,2071-08-28
p91,2071,2071-08-31
p91,2071,2071-09-01
p91,2071,2071-09-02
p91,2071,2071-09-03
p91,2071,2071-09-04
p91,2071,2071-09-05
p91,2071,2071-09-06
p91,2071,2071-09-07
p91,2071,2071-09-08
p91,2071,2071-09-09
p91,2071,2071-09-10
p91,2071,2071-09-11
p91,2071,2071-09-12
p91,2071,2071-09-13
p91,2071,2071-09-14
p91,2071,2071-09-15
p91,2071,2071-09-16
p91,2071,2071-09-17
p91,2071,2071-09-18
p91,2071,2071-09-23
p91,2071,2071-09-24
p91,2072,2072-06-10
p91,2072,2072-06-11
p91,2072,2072-06-16
p91,2072,2072-06-17
p91,2072,2072-06-18
p91,2072,2072-06-19
p91,2072,2072-06-20
p91,2072,2072-06-21
p91,2072,2072-06-24
p91,2072,2072-06-25
p91,2072,2072-06-26
p91,2072,2072-06-28
p91,2072,2072-07-03
p91,2072,2072-07-04
p91,2072,2072-07-05
p91,2072,2072-07-06
p91,2072,2072-07-07
p91,2072,2072-07-08
p91,2072,2072-07-09
p91,2072,2072-07-10
p91,2072,2072-07-11
p91,2072,2072-07-12
p91,2072,2072-07-13
p91,2072,2072-07-14
p91,2072,2072-07-15
p91,2072,2072-07-16
p91,2072,2072-07-17
p91,2072,2072-07-18
p91,2072,2072-07-19
p91,2072,2072-07-20
p91,2072,2072-07-21
p91,2072,2072-07-22
p91,2072,2072-07-25
p91,2072,2072-07-26
p91,2072,2072-07-27
p91,2072,2072-07-28
p91,2072,2072-07-29
p91,2072,2072-07-30
p91,2072,2072-07-31
p91,2072,2072-08-01
p91,2072,2072-08-02
p91,2072,2072-08-03
p91,2072,2072-08-04
p91,2072,2072-08-05
p91,2072,2072-08-06
p91,2072,2072-08-07
p91,2072,2072-08-08
p91,2072,2072-08-09
p91,2072,2072-08-10
p91,2072,2072-08-11
p91,2072,2072-08-12
p91,2072,2072-08-16
p91,2072,2072-08-18
p91,2072,2072-08-20
p91,2072,2072-08-23
p91,2072,2072-08-24
p91,2072,2072-08-25
p91,2072,2072-08-26
p91,2072,2072-09-02
p91,2072,2072-09-03
p91,2072,2072-09-04
p91,2072,2072-09-06
p91,2072,2072-09-07
p91,2072,2072-09-08
p91,2072,2072-09-11
p91,2072,2072-09-12
p91,2072,2072-09-13
p91,2072,2072-09-14
p91,2072,2072-09-21
p91,2072,2072-09-22
p91,2072,2072-09-23
p91,2072,2072-09-24
p91,2072,2072-09-28
p91,2072,2072-09-29
p91,2073,2073-06-05
p91,2073,2073-06-06
p91,2073,2073-06-07
p91,2073,2073-06-09
p91,2073,2073-06-10
p91,2073,2073-06-11
p91,2073,2073-06-12
p91,2073,2073-06-13
p91,2073,2073-06-14
p91,2073,2073-06-15
p91,2073,2073-06-16
p91,2073,2073-06-17
p91,2073,2073-06-18
p91,2073,2073-06-25
p91,2073,2073-06-26
p91,2073,2073-06-27
p91,2073,2073-06-28
p91,2073,2073-06-29
p91,2073,2073-06-30
p91,2073,2073-07-01
p91,2073,2073-07-02
p91,2073,2073-07-03
p91,2073,2073-07-06
p91,2073,2073-07-07
p91,2073,2073-07-08
p91,2073,2073-07-09
p91,2073,2073-07-10
p91,2073,2073-07-11
p91,2073,2073-07-12
p91,2073,2073-07-14
p91,2073,2073-07-15
p91,2073,2073-07-16
p91,2073,2073-07-17
p91,2073,2073-07-18
p91,2073,2073-07-19
p91,2073,2073-07-20
p91,2073,2073-07-21
p91,2073,2073-07-22
p91,2073,2073-07-23
p91,2073,2073-07-24
p91,2073,2073-07-25
p91,2073,2073-07-26
p91,2073,2073-07-27
p91,2073,2073-07-28
p91,2073,2073-07-29
p91,2073,2073-07-30
p91,2073,2073-07-31
p91,2073,2073-08-01
p91,2073,2073-08-02
p91,2073,2073-08-03
p91,2073,2073-08-04
p91,2073,2073-08-05
p91,2073,2073-08-06
p91,2073,2073-08-07
p91,2073,2073-08-08
p91,2073,2073-08-09
p91,2073,2073-08-10
p91,2073,2073-08-11
p91,2073,2073-08-12
p91,2073,2073-08-13
p91,2073,2073-08-14
p91,2073,2073-08-15
p91,2073,2073-08-16
p91,2073,2073-08-17
p91,2073,2073-08-18
p91,2073,2073-08-19
p91,2073,2073-08-20
p91,2073,2073-08-21
p91,2073,2073-08-22
p91,2073,2073-08-23
p91,2073,2073-08-24
p91,2073,2073-08-25
p91,2073,2073-08-26
p91,2073,2073-08-27
p91,2073,2073-08-30
p91,2073,2073-08-31
p91,2073,2073-09-01
p91,2073,2073-09-04
p91,2073,2073-09-05
p91,2073,2073-09-06
p91,2073,2073-09-09
p91,2073,2073-09-10
p91,2073,2073-09-11
p91,2073,2073-09-12
p91,2073,2073-09-13
p91,2073,2073-09-14
p91,2073,2073-09-15
p91,2073,2073-09-16
p91,2073,2073-09-17
p91,2073,2073-09-18
p91,2073,2073-09-19
p91,2073,2073-09-20
p91,2073,2073-09-21
p91,2073,2073-09-22
p91,2073,2073-09-23
p91,2073,2073-09-24
p91,2073,2073-09-25
p91,2073,2073-09-26
p91,2073,2073-09-29
p91,2073,2073-10-03
p91,2073,2073-10-04
p91,2073,2073-10-05
p91,2073,2073-10-06
p91,2074,2074-06-09
p91,2074,2074-06-10
p91,2074,2074-06-14
p91,2074,2074-06-15
p91,2074,2074-06-29
p91,2074,2074-07-01
p91,2074,2074-07-16
p91,2074,2074-07-17
p91,2074,2074-07-22
p91,2074,2074-07-24
p91,2074,2074-07-25
p91,2074,2074-08-02
p91,2074,2074-08-04
p91,2074,2074-08-05
p91,2074,2074-08-06
p91,2074,2074-08-09
p91,2074,2074-08-10
p91,2074,2074-08-11
p91,2074,2074-08-12
p91,2074,2074-08-13
p91,2074,2074-08-21
p91,2074,2074-08-23
p91,2074,2074-08-24
p91,2074,2074-08-26
p91,2074,2074-08-27
p91,2074,2074-08-28
p91,2074,2074-08-29
p91,2074,2074-08-30
p91,2074,2074-08-31
p91,2074,2074-09-01
p91,2074,2074-09-02
p91,2074,2074-09-03
p91,2074,2074-09-06
p91,2074,2074-09-07
p91,2074,2074-09-10
p91,2074,2074-09-11
p91,2074,2074-09-12
p91,2074,2074-09-13
p91,2074,2074-09-29
p91,2074,2074-09-30
p91,2075,2075-06-06
p91,2075,2075-06-08
p91,2075,2075-06-09
p91,2075,2075-06-10
p91,2075,2075-06-11
p91,2075,2075-06-22
p91,2075,2075-06-23
p91,2075,2075-06-24
p91,2075,2075-06-25
p91,2075,2075-06-26
p91,2075,2075-06-27
p91,2075,2075-06-29
p91,2075,2075-06-30
p91,2075,2075-07-04
p91,2075,2075-07-05
p91,2075,2075-07-06
p91,2075,2075-07-07
p91,2075,2075-07-08
p91,2075,2075-07-09
p91,2075,2075-07-10
p91,2075,2075-07-11
p91,2075,2075-07-12
p91,2075,2075-07-13
p91,2075,2075-07-14
p91,2075,2075-07-15
p91,2075,2075-07-16
p91,2075,2075-07-17
p91,2075,2075-07-18
p91,2075,2075-07-19
p91,2075,2075-07-20
p91,2075,2075-07-21
p91,2075,2075-07-22
p91,2075,2075-07-23
p91,2075,2075-07-24
p91,2075,2075-07-25
p91,2075,2075-07-26
p91,2075,2075-07-27
p91,2075,2075-07-28
p91,2075,2075-07-29
p91,2075,2075-07-30
p91,2075,2075-07-31
p91,2075,2075-08-01
p91,2075,2075-08-02
p91,2075,2075-08-07
p91,2075,2075-08-08
p91,2075,2075-08-09
p91,2075,2075-08-10
p91,2075,2075-08-11
p91,2075,2075-08-12
p91,2075,2075-08-13
p91,2075,2075-08-14
p91,2075,2075-08-15
p91,2075,2075-08-16
p91,2075,2075-08-17
p91,2075,2075-08-18
p91,2075,2075-08-19
p91,2075,2075-08-20
p91,2075,2075-08-21
p91,2075,2075-08-22
p91,2075,2075-08-23
p91,2075,2075-08-24
p91,2075,2075-08-25
p91,2075,2075-08-26
p91,2075,2075-08-27
p91,2075,2075-08-28
p91,2075,2075-08-29
p91,2075,2075-08-30
p91,2075,2075-08-31
p91,2075,2075-09-01
p91,2075,2075-09-02
p91,2075,2075-09-03
p91,2075,2075-09-04
p91,2075,2075-09-05
p91,2075,2075-09-06
p91,2075,2075-09-07
p91,2075,2075-09-09
p91,2075,2075-09-10
p91,2075,2075-09-11
p91,2075,2075-09-13
p91,2075,2075-09-14
p91,2075,2075-09-15
p91,2075,2075-09-16
p91,2075,2075-09-18
p91,2075,2075-09-19
p91,2075,2075-09-20
p91,2075,2075-09-21
p91,2075,2075-10-01
p91,2076,2076-05-21
p91,2076,2076-05-22
p91,2076,2076-05-23
p91,2076,2076-05-24
p91,2076,2076-05-25
p91,2076,2076-05-26
p91,2076,2076-05-27
p91,2076,2076-05-28
p91,2076,2076-06-12
p91,2076,2076-06-13
p91,2076,2076-06-15
p91,2076,2076-06-16
p91,2076,2076-06-21
p91,2076,2076-06-22
p91,2076,2076-06-23
p91,2076,2076-06-24
p91,2076,2076-06-25
p91,2076,2076-06-26
p91,2076,2076-06-28
p91,2076,2076-06-29
p91,2076,2076-06-30
p91,2076,2076-07-01
p91,2076,2076-07-02
p91,2076,2076-07-03
p91,2076,2076-07-04
p91,2076,2076-07-05
p91,2076,2076-07-06
p91,2076,2076-07-07
p91,2076,2076-07-10
p91,2076,2076-07-11
p91,2076,2076-07-12
p91,2076,2076-07-13
p91,2076,2076-07-14
p91,2076,2076-07-15
p91,2076,2076-07-16
p91,2076,2076-07-17
p91,2076,2076-07-18
p91,2076,2076-07-19
p91,2076,2076-07-20
p91,2076,2076-07-21
p91,2076,2076-07-22
p91,2076,2076-07-23
p91,2076,2076-07-27
p91,2076,2076-07-28
p91,2076,2076-07-29
p91,2076,2076-07-30
p91,2076,2076-07-31
p91,2076,2076-08-03
p91,2076,2076-08-04
p91,2076,2076-08-05
p91,2076,2076-08-06
p91,2076,2076-08-07
p91,2076,2076-08-08
p91,2076,2076-08-11
p91,2076,2076-08-13
p91,2076,2076-08-14
p91,2076,2076-08-15
p91,2076,2076-08-16
p91,2076,2076-08-17
p91,2076,2076-08-18
p91,2076,2076-08-19
p91,2076,2076-08-20
p91,2076,2076-08-21
p91,2076,2076-08-22
p91,2076,2076-08-23
p91,2076,2076-08-24
p91,2076,2076-08-25
p91,2076,2076-08-26
p91,2076,2076-08-27
p91,2076,2076-08-28
p91,2076,2076-09-04
p91,2076,2076-09-05
p91,2076,2076-09-06
p91,2076,2076-09-07
p91,2076,2076-09-08
p91,2076,2076-09-09
p91,2076,2076-09-10
p91,2076,2076-09-11
p91,2076,2076-09-12
p91,2076,2076-09-13
p91,2076,2076-09-14
p91,2076,2076-09-15
p91,2076,2076-09-16
p91,2076,2076-09-17
p91,2076,2076-09-18
p91,2076,2076-09-22
p91,2076,2076-09-23
p91,2076,2076-09-24
p91,2076,2076-09-27
p91,2077,2077-06-14
p91,2077,2077-06-15
p91,2077,2077-06-16
p91,2077,2077-06-17
p91,2077,2077-06-18
p91,2077,2077-06-20
p91,2077,2077-06-21
p91,2077,2077-06-22
p91,2077,2077-06-23
p91,2077,2077-06-24
p91,2077,2077-06-28
p91,2077,2077-06-29
p91,2077,2077-06-30
p91,2077,2077-07-01
p91,2077,2077-07-02
p91,2077,2077-07-03
p91,2077,2077-07-04
p91,2077,2077-07-05
p91,2077,2077-07-06
p91,2077,2077-07-07
p91,2077,2077-07-08
p91,2077,2077-07-09
p91,2077,2077-07-10
p91,2077,2077-07-11
p91,2077,2077-07-12
p91,2077,2077-07-13
p91,2077,2077-07-14
p91,2077,2077-07-15
p91,2077,2077-07-16
p91,2077,2077-07-17
p91,2077,2077-07-24
p91,2077,2077-07-25
p91,2077,2077-07-26
p91,2077,2077-07-27
p91,2077,2077-07-28
p91,2077,2077-07-29
p91,2077,2077-07-30
p91,2077,2077-07-31
p91,2077,2077-08-05
p91,2077,2077-08-06
p91,2077,2077-08-07
p91,2077,2077-08-08
p91,2077,2077-08-09
p91,2077,2077-08-10
p91,2077,2077-08-11
p91,2077,2077-08-12
p91,2077,2077-08-13
p91,2077,2077-08-14
p91,2077,2077-08-15
p91,2077,2077-08-16
p91,2077,2077-08-17
p91,2077,2077-08-18
p91,2077,2077-08-19
p91,2077,2077-08-20
p91,2077,2077-08-21
p91,2077,2077-08-22
p91,2077,2077-08-23
p91,2077,2077-08-24
p91,2077,2077-08-25
p91,2077,2077-08-26
p91,2077,2077-08-27
p91,2077,2077-08-28
p91,2077,2077-08-29
p91,2077,2077-08-30
p91,2077,2077-08-31
p91,2077,2077-09-01
p91,2077,2077-09-02
p91,2077,2077-09-03
p91,2077,2077-09-04
p91,2077,2077-09-05
p91,2077,2077-09-06
p91,2077,2077-09-07
p91,2077,2077-09-08
p91,2077,2077-09-09
p91,2077,2077-09-10
p91,2077,2077-09-11
p91,2077,2077-09-12
p91,2077,2077-09-13
p91,2077,2077-09-14
p91,2077,2077-09-15
p91,2077,2077-09-16
p91,2077,2077-09-17
p91,2077,2077-09-18
p91,2077,2077-09-19
p91,2077,2077-09-20
p91,2077,2077-09-21
p91,2077,2077-09-22
p91,2077,2077-09-23
p91,2077,2077-09-24
p91,2077,2077-09-29
p91,2077,2077-09-30
p91,2077,2077-10-01
p91,2077,2077-10-06
p91,2077,2077-10-07
p91,2078,2078-05-14
p91,2078,2078-05-15
p91,2078,2078-05-16
p91,2078,2078-05-17
p91,2078,2078-05-18
p91,2078,2078-05-19
p91,2078,2078-05-20
p91,2078,2078-05-21
p91,2078,2078-05-28
p91,2078,2078-05-31
p91,2078,2078-06-01
p91,2078,2078-06-02
p91,2078,2078-06-03
p91,2078,2078-06-04
p91,2078,2078-06-05
p91,2078,2078-06-10
p91,2078,2078-06-11
p91,2078,2078-06-12
p91,2078,2078-06-13
p91,2078,2078-06-14
p91,2078,2078-06-15
p91,2078,2078-06-16
p91,2078,2078-06-17
p91,2078,2078-06-18
p91,2078,2078-06-19
p91,2078,2078-06-20
p91,2078,2078-06-21
p91,2078,2078-06-22
p91,2078,2078-06-23
p91,2078,2078-06-24
p91,2078,2078-06-25
p91,2078,2078-06-26
p91,2078,2078-06-27
p91,2078,2078-06-28
p91,2078,2078-06-29
p91,2078,2078-06-30
p91,2078,2078-07-01
p91,2078,2078-07-02
p91,2078,2078-07-03
p91,2078,2078-07-04
p91,2078,2078-07-05
p91,2078,2078-07-06
p91,2078,2078-07-07
p91,2078,2078-07-08
p91,2078,2078-07-09
p91,2078,2078-07-10
p91,2078,2078-07-11
p91,2078,2078-07-13
p91,2078,2078-07-14
p91,2078,2078-07-15
p91,2078,2078-07-16
p91,2078,2078-07-17
p91,2078,2078-07-18
p91,2078,2078-07-19
p91,2078,2078-07-21
p91,2078,2078-07-22
p91,2078,2078-07-23
p91,2078,2078-07-24
p91,2078,2078-07-25
p91,2078,2078-07-27
p91,2078,2078-07-28
p91,2078,2078-07-29
p91,2078,2078-07-30
p91,2078,2078-07-31
p91,2078,2078-08-01
p91,2078,2078-08-04
p91,2078,2078-08-05
p91,2078,2078-08-06
p91,2078,2078-08-07
p91,2078,2078-08-09
p91,2078,2078-08-10
p91,2078,2078-08-11
p91,2078,2078-08-12
p91,2078,2078-08-13
p91,2078,2078-08-14
p91,2078,2078-08-17
p91,2078,2078-08-18
p91,2078,2078-08-19
p91,2078,2078-08-20
p91,2078,2078-08-21
p91,2078,2078-08-22
p91,2078,2078-08-23
p91,2078,2078-08-24
p91,2078,2078-08-25
p91,2078,2078-08-26
p91,2078,2078-08-27
p91,2078,2078-08-28
p91,2078,2078-08-29
p91,2078,2078-08-30
p91,2078,2078-08-31
p91,2078,2078-09-01
p91,2078,2078-09-03
p91,2078,2078-09-04
p91,2078,2078-09-05
p91,2078,2078-09-06
p91,2078,2078-09-08
p91,2078,2078-09-09
p91,2078,2078-09-14
p91,2078,2078-09-15
p91,2078,2078-09-16
p91,2078,2078-09-23
p91,2078,2078-09-24
p91,2078,2078-09-25
p91,2078,2078-09-26
p91,2078,2078-10-01
p91,2078,2078-10-02
p91,2079,2079-05-24
p91,2079,2079-06-02
p91,2079,2079-06-03
p91,2079,2079-06-04
p91,2079,2079-06-05
p91,2079,2079-06-06
p91,2079,2079-06-07
p91,2079,2079-06-08
p91,2079,2079-06-09
p91,2079,2079-06-10
p91,2079,2079-06-11
p91,2079,2079-06-12
p91,2079,2079-06-13
p91,2079,2079-06-14
p91,2079,2079-06-15
p91,2079,2079-06-16
p91,2079,2079-06-17
p91,2079,2079-06-18
p91,2079,2079-06-19
p91,2079,2079-06-24
p91,2079,2079-06-25
p91,2079,2079-06-26
p91,2079,2079-06-27
p91,2079,2079-06-28
p91,2079,2079-06-29
p91,2079,2079-06-30
p91,2079,2079-07-01
p91,2079,2079-07-02
p91,2079,2079-07-03
p91,2079,2079-07-04
p91,2079,2079-07-05
p91,2079,2079-07-06
p91,2079,2079-07-07
p91,2079,2079-07-08
p91,2079,2079-07-09
p91,2079,2079-07-10
p91,2079,2079-07-11
p91,2079,2079-07-12
p91,2079,2079-07-13
p91,2079,2079-07-14
p91,2079,2079-07-15
p91,2079,2079-07-16
p91,2079,2079-07-17
p91,2079,2079-07-18
p91,2079,2079-07-19
p91,2079,2079-07-20
p91,2079,2079-07-21
p91,2079,2079-07-22
p91,2079,2079-07-23
p91,2079,2079-07-24
p91,2079,2079-07-25
p91,2079,2079-07-26
p91,2079,2079-07-27
p91,2079,2079-07-28
p91,2079,2079-07-29
p91,2079,2079-07-30
p91,2079,2079-07-31
p91,2079,2079-08-01
p91,2079,2079-08-02
p91,2079,2079-08-03
p91,2079,2079-08-04
p91,2079,2079-08-05
p91,2079,2079-08-06
p91,2079,2079-08-07
p91,2079,2079-08-08
p91,2079,2079-08-09
p91,2079,2079-08-10
p91,2079,2079-08-11
p91,2079,2079-08-12
p91,2079,2079-08-13
p91,2079,2079-08-14
p91,2079,2079-08-15
p91,2079,2079-08-16
p91,2079,2079-08-17
p91,2079,2079-08-18
p91,2079,2079-08-19
p91,2079,2079-08-20
p91,2079,2079-08-21
p91,2079,2079-08-22
p91,2079,2079-08-23
p91,2079,2079-08-24
p91,2079,2079-08-25
p91,2079,2079-08-26
p91,2079,2079-08-27
p91,2079,2079-08-28
p91,2079,2079-08-29
p91,2079,2079-08-30
p91,2079,2079-08-31
p91,2079,2079-09-01
p91,2079,2079-09-02
p91,2079,2079-09-03
p91,2079,2079-09-04
p91,2079,2079-09-05
p91,2079,2079-09-07
