rb,Year,Date
p50,2022,2022-01-10
p50,2022,2022-01-11
p50,2023,2023-12-22
p50,2023,2023-12-24
p50,2023,2023-12-25
p50,2023,2023-12-29
p50,2023,2023-12-30
p50,2024,2024-01-19
p50,2025,2025-01-20
p50,2028,2028-01-08
p50,2029,2029-02-04
p50,2029,2029-12-22
p50,2029,2029-12-23
p50,2030,2030-12-30
p50,2036,2036-01-19
p50,2036,2036-02-03
p50,2036,2036-02-04
p50,2051,2051-02-02
p50,2051,2051-02-03
p50,2051,2051-02-04
p50,2051,2051-02-10
p50,2054,2054-01-06
p50,2054,2054-03-03
p50,2058,2058-01-16
p50,2062,2062-01-10
p50,2062,2062-01-11
p50,2063,2063-12-22
p50,2063,2063-12-24
p50,2063,2063-12-25
p50,2063,2063-12-29
p50,2063,2063-12-30
p50,2065,2065-01-20
p50,2068,2068-01-08
p50,2069,2069-12-22
p50,2069,2069-12-23
p50,2076,2076-02-03
p50,2076,2076-02-04
p50,2091,2091-02-02
p50,2091,2091-02-03
p50,2091,2091-02-10
p50,2094,2094-01-06
p50,2094,2094-03-03
