rb,Year,Date
p111,2020,2020-07-15
p111,2020,2020-07-16
p111,2020,2020-07-20
p111,2022,2022-07-17
p111,2023,2023-09-10
p111,2026,2026-07-06
p111,2027,2027-07-20
p111,2027,2027-07-25
p111,2028,2028-06-15
p111,2028,2028-06-21
p111,2028,2028-06-25
p111,2028,2028-07-06
p111,2028,2028-07-07
p111,2028,2028-07-08
p111,2028,2028-07-09
p111,2028,2028-07-10
p111,2028,2028-07-14
p111,2028,2028-07-15
p111,2028,2028-07-16
p111,2028,2028-07-17
p111,2028,2028-07-28
p111,2028,2028-07-29
p111,2028,2028-07-30
p111,2028,2028-08-01
p111,2028,2028-08-02
p111,2028,2028-08-03
p111,2028,2028-08-04
p111,2028,2028-08-05
p111,2028,2028-08-09
p111,2028,2028-08-11
p111,2028,2028-08-12
p111,2028,2028-08-13
p111,2028,2028-08-14
p111,2028,2028-08-15
p111,2028,2028-08-16
p111,2028,2028-08-17
p111,2028,2028-08-18
p111,2029,2029-07-10
p111,2030,2030-06-17
p111,2030,2030-07-04
p111,2031,2031-07-18
p111,2031,2031-07-19
p111,2031,2031-07-20
p111,2031,2031-07-22
p111,2031,2031-08-01
p111,2031,2031-08-02
p111,2031,2031-08-29
p111,2031,2031-08-30
p111,2031,2031-09-15
p111,2033,2033-07-05
p111,2033,2033-07-08
p111,2033,2033-07-09
p111,2033,2033-07-11
p111,2033,2033-07-28
p111,2033,2033-08-27
p111,2033,2033-08-30
p111,2035,2035-07-13
p111,2035,2035-07-14
p111,2035,2035-07-15
p111,2035,2035-08-01
p111,2035,2035-08-03
p111,2035,2035-08-14
p111,2038,2038-06-25
p111,2038,2038-07-21
p111,2039,2039-06-06
p111,2039,2039-06-10
p111,2039,2039-07-03
p111,2039,2039-07-04
p111,2039,2039-07-05
p111,2039,2039-07-06
p111,2039,2039-07-16
p111,2039,2039-07-23
p111,2039,2039-07-30
p111,2039,2039-07-31
p111,2039,2039-08-01
p111,2041,2041-07-24
p111,2041,2041-08-09
p111,2042,2042-07-22
p111,2042,2042-08-01
p111,2042,2042-08-04
p111,2042,2042-08-13
p111,2045,2045-06-25
p111,2045,2045-06-27
p111,2045,2045-07-04
p111,2045,2045-07-26
p111,2045,2045-08-03
p111,2045,2045-08-12
p111,2045,2045-08-19
p111,2046,2046-07-16
p111,2046,2046-07-17
p111,2046,2046-07-31
p111,2046,2046-08-01
p111,2046,2046-08-02
p111,2046,2046-08-03
p111,2047,2047-07-09
p111,2047,2047-08-01
p111,2047,2047-08-02
p111,2047,2047-08-03
p111,2047,2047-08-23
p111,2047,2047-08-24
p111,2049,2049-08-09
p111,2050,2050-06-27
p111,2050,2050-07-06
p111,2050,2050-07-07
p111,2050,2050-07-08
p111,2050,2050-07-23
p111,2050,2050-07-24
p111,2050,2050-07-28
p111,2050,2050-08-04
p111,2050,2050-08-14
p111,2050,2050-08-31
p111,2050,2050-09-01
p111,2050,2050-09-02
p111,2050,2050-09-07
p111,2051,2051-06-08
p111,2051,2051-07-20
p111,2051,2051-07-21
p111,2051,2051-09-01
p111,2051,2051-09-02
p111,2051,2051-09-03
p111,2052,2052-06-28
p111,2052,2052-06-29
p111,2052,2052-07-03
p111,2052,2052-07-04
p111,2052,2052-07-05
p111,2052,2052-07-06
p111,2052,2052-07-07
p111,2052,2052-07-17
p111,2052,2052-07-18
p111,2052,2052-07-23
p111,2052,2052-07-24
p111,2052,2052-07-26
p111,2052,2052-08-03
p111,2052,2052-08-04
p111,2052,2052-08-05
p111,2052,2052-08-31
p111,2053,2053-07-18
p111,2053,2053-07-19
p111,2053,2053-09-10
p111,2053,2053-09-11
p111,2056,2056-08-12
p111,2058,2058-09-05
p111,2059,2059-07-19
p111,2059,2059-07-20
p111,2060,2060-06-28
p111,2060,2060-07-15
p111,2060,2060-07-16
p111,2060,2060-07-19
p111,2060,2060-07-20
p111,2060,2060-07-21
p111,2060,2060-08-07
p111,2060,2060-08-08
p111,2060,2060-08-11
p111,2060,2060-08-27
p111,2060,2060-09-21
p111,2061,2061-06-15
p111,2061,2061-07-08
p111,2061,2061-07-09
p111,2061,2061-07-13
p111,2062,2062-07-06
p111,2062,2062-07-07
p111,2062,2062-07-16
p111,2062,2062-07-17
p111,2062,2062-07-18
p111,2062,2062-07-26
p111,2062,2062-07-27
p111,2062,2062-09-13
p111,2063,2063-06-26
p111,2063,2063-06-27
p111,2063,2063-07-01
p111,2063,2063-07-02
p111,2063,2063-07-03
p111,2063,2063-07-04
p111,2063,2063-07-15
p111,2063,2063-07-16
p111,2063,2063-07-17
p111,2063,2063-07-21
p111,2063,2063-07-23
p111,2063,2063-07-28
p111,2063,2063-07-29
p111,2063,2063-08-08
p111,2063,2063-08-19
p111,2063,2063-08-20
p111,2063,2063-08-22
p111,2063,2063-08-26
p111,2063,2063-09-04
p111,2063,2063-09-05
p111,2063,2063-09-06
p111,2063,2063-09-09
p111,2063,2063-09-10
p111,2063,2063-09-18
p111,2063,2063-09-19
p111,2063,2063-09-20
p111,2064,2064-06-13
p111,2064,2064-07-23
p111,2064,2064-08-07
p111,2064,2064-08-29
p111,2064,2064-09-02
p111,2064,2064-09-22
p111,2065,2065-07-25
p111,2065,2065-07-29
p111,2065,2065-08-10
p111,2065,2065-08-13
p111,2065,2065-08-14
p111,2065,2065-09-03
p111,2065,2065-09-04
p111,2065,2065-09-05
p111,2065,2065-09-06
p111,2065,2065-09-07
p111,2065,2065-09-08
p111,2066,2066-06-22
p111,2066,2066-07-05
p111,2066,2066-07-06
p111,2066,2066-07-07
p111,2066,2066-07-16
p111,2066,2066-07-18
p111,2066,2066-07-19
p111,2066,2066-07-20
p111,2066,2066-07-24
p111,2066,2066-07-25
p111,2066,2066-08-15
p111,2066,2066-08-23
p111,2066,2066-09-26
p111,2066,2066-09-29
p111,2067,2067-05-29
p111,2067,2067-05-30
p111,2067,2067-06-14
p111,2067,2067-06-19
p111,2067,2067-07-06
p111,2067,2067-07-08
p111,2067,2067-07-10
p111,2067,2067-07-11
p111,2067,2067-07-12
p111,2067,2067-07-13
p111,2067,2067-07-19
p111,2067,2067-07-20
p111,2067,2067-07-21
p111,2067,2067-07-22
p111,2067,2067-07-23
p111,2067,2067-07-24
p111,2067,2067-07-25
p111,2067,2067-08-13
p111,2067,2067-08-14
p111,2067,2067-08-15
p111,2067,2067-08-16
p111,2067,2067-08-17
p111,2068,2068-06-13
p111,2068,2068-06-14
p111,2068,2068-06-15
p111,2068,2068-06-16
p111,2068,2068-06-19
p111,2068,2068-06-20
p111,2068,2068-06-21
p111,2068,2068-06-22
p111,2068,2068-06-25
p111,2068,2068-06-26
p111,2068,2068-07-04
p111,2068,2068-07-05
p111,2068,2068-07-06
p111,2068,2068-07-07
p111,2068,2068-07-08
p111,2068,2068-07-09
p111,2068,2068-07-10
p111,2068,2068-07-13
p111,2068,2068-07-14
p111,2068,2068-07-15
p111,2068,2068-07-16
p111,2068,2068-07-17
p111,2068,2068-07-18
p111,2068,2068-07-28
p111,2068,2068-07-29
p111,2068,2068-07-30
p111,2068,2068-07-31
p111,2068,2068-08-01
p111,2068,2068-08-02
p111,2068,2068-08-03
p111,2068,2068-08-04
p111,2068,2068-08-05
p111,2068,2068-08-06
p111,2068,2068-08-08
p111,2068,2068-08-09
p111,2068,2068-08-10
p111,2068,2068-08-11
p111,2068,2068-08-12
p111,2068,2068-08-13
p111,2068,2068-08-14
p111,2068,2068-08-15
p111,2068,2068-08-16
p111,2068,2068-08-17
p111,2068,2068-08-18
p111,2068,2068-09-18
p111,2069,2069-06-26
p111,2069,2069-06-27
p111,2069,2069-07-09
p111,2069,2069-07-10
