rb,Year,Date
p20,2020,2020-07-10
p20,2020,2020-07-23
p20,2020,2020-07-24
p20,2020,2020-07-29
p20,2021,2021-07-05
p20,2021,2021-07-06
p20,2022,2022-07-21
p20,2022,2022-07-22
p20,2022,2022-08-01
p20,2022,2022-08-02
p20,2022,2022-08-11
p20,2022,2022-08-12
p20,2023,2023-07-06
p20,2023,2023-07-07
p20,2023,2023-07-08
p20,2023,2023-07-09
p20,2023,2023-07-14
p20,2023,2023-07-19
p20,2023,2023-07-20
p20,2023,2023-08-03
p20,2023,2023-08-05
p20,2023,2023-08-06
p20,2023,2023-08-07
p20,2023,2023-08-08
p20,2023,2023-08-11
p20,2023,2023-08-12
p20,2023,2023-09-01
p20,2024,2024-06-29
p20,2024,2024-06-30
p20,2024,2024-08-10
p20,2024,2024-08-11
p20,2024,2024-08-13
p20,2025,2025-07-05
p20,2025,2025-07-06
p20,2025,2025-07-07
p20,2025,2025-07-09
p20,2025,2025-07-10
p20,2025,2025-07-11
p20,2025,2025-07-22
p20,2025,2025-07-23
p20,2025,2025-07-26
p20,2026,2026-08-18
p20,2026,2026-08-19
p20,2028,2028-06-05
p20,2028,2028-06-06
p20,2028,2028-06-23
p20,2028,2028-06-24
p20,2028,2028-06-25
p20,2028,2028-06-26
p20,2028,2028-07-05
p20,2028,2028-07-06
p20,2028,2028-07-14
p20,2028,2028-07-15
p20,2028,2028-07-21
p20,2028,2028-07-22
p20,2028,2028-07-23
p20,2028,2028-07-26
p20,2028,2028-07-27
p20,2028,2028-07-28
p20,2028,2028-07-29
p20,2028,2028-07-30
p20,2028,2028-07-31
p20,2028,2028-08-01
p20,2028,2028-08-11
p20,2028,2028-08-15
p20,2028,2028-08-16
p20,2028,2028-08-18
p20,2028,2028-08-19
p20,2028,2028-08-20
p20,2029,2029-06-19
p20,2029,2029-07-04
p20,2029,2029-07-05
p20,2029,2029-07-07
p20,2029,2029-07-08
p20,2029,2029-07-27
p20,2029,2029-07-31
p20,2029,2029-08-01
p20,2030,2030-06-30
p20,2030,2030-07-01
p20,2030,2030-07-02
p20,2030,2030-08-06
p20,2030,2030-08-07
p20,2030,2030-08-08
p20,2030,2030-08-15
p20,2031,2031-07-14
p20,2031,2031-07-16
p20,2031,2031-07-17
p20,2031,2031-07-18
p20,2031,2031-08-10
p20,2031,2031-08-31
p20,2034,2034-07-29
p20,2034,2034-07-30
p20,2034,2034-08-15
p20,2034,2034-08-16
p20,2034,2034-08-21
p20,2034,2034-09-09
p20,2035,2035-07-29
p20,2035,2035-07-30
p20,2035,2035-08-06
p20,2035,2035-08-07
p20,2035,2035-08-08
p20,2036,2036-07-03
p20,2036,2036-07-04
p20,2036,2036-07-18
p20,2036,2036-08-02
p20,2036,2036-08-11
p20,2036,2036-08-12
p20,2036,2036-08-17
p20,2036,2036-08-27
p20,2037,2037-08-23
p20,2037,2037-08-27
p20,2037,2037-08-28
p20,2038,2038-07-11
p20,2038,2038-07-16
p20,2038,2038-07-17
p20,2038,2038-07-18
p20,2038,2038-07-19
p20,2038,2038-07-20
p20,2038,2038-08-06
p20,2038,2038-08-07
p20,2038,2038-09-02
p20,2038,2038-09-04
p20,2038,2038-09-05
p20,2039,2039-07-24
p20,2039,2039-07-25
p20,2039,2039-07-27
p20,2039,2039-07-28
p20,2039,2039-07-29
p20,2039,2039-08-10
p20,2039,2039-08-27
p20,2040,2040-07-13
p20,2040,2040-07-14
p20,2040,2040-07-15
p20,2040,2040-07-23
p20,2040,2040-07-26
p20,2040,2040-07-27
p20,2040,2040-07-28
p20,2040,2040-07-29
p20,2040,2040-07-30
p20,2040,2040-07-31
p20,2040,2040-08-01
p20,2040,2040-08-02
p20,2040,2040-08-09
p20,2040,2040-08-10
p20,2040,2040-08-11
p20,2040,2040-08-13
p20,2040,2040-08-14
p20,2040,2040-08-23
p20,2041,2041-07-05
p20,2041,2041-07-06
p20,2041,2041-07-28
p20,2041,2041-07-29
p20,2041,2041-08-02
p20,2041,2041-08-03
p20,2041,2041-08-04
p20,2041,2041-08-05
p20,2041,2041-08-06
p20,2041,2041-08-07
p20,2041,2041-08-08
p20,2041,2041-08-18
p20,2042,2042-06-26
p20,2042,2042-06-27
p20,2042,2042-06-28
p20,2042,2042-06-29
p20,2042,2042-07-04
p20,2042,2042-07-08
p20,2042,2042-07-09
p20,2042,2042-07-11
p20,2042,2042-07-12
p20,2042,2042-07-13
p20,2042,2042-07-14
p20,2042,2042-07-15
p20,2042,2042-07-25
p20,2042,2042-08-06
p20,2043,2043-07-12
p20,2043,2043-07-13
p20,2043,2043-07-16
p20,2043,2043-07-17
p20,2043,2043-07-18
p20,2043,2043-07-19
p20,2043,2043-07-20
p20,2043,2043-07-21
p20,2043,2043-07-22
p20,2043,2043-07-23
p20,2043,2043-07-24
p20,2043,2043-07-28
p20,2043,2043-08-02
p20,2043,2043-08-03
p20,2043,2043-08-06
p20,2043,2043-08-07
p20,2043,2043-08-08
p20,2043,2043-08-10
p20,2043,2043-08-11
p20,2043,2043-08-12
p20,2043,2043-08-13
p20,2043,2043-08-14
p20,2043,2043-08-15
p20,2043,2043-08-16
p20,2043,2043-08-17
p20,2043,2043-08-22
p20,2044,2044-07-14
p20,2044,2044-07-17
p20,2044,2044-07-18
p20,2045,2045-06-22
p20,2045,2045-07-08
p20,2045,2045-07-09
p20,2045,2045-07-12
p20,2045,2045-07-13
p20,2045,2045-07-14
p20,2045,2045-07-16
p20,2045,2045-07-19
p20,2045,2045-07-22
p20,2045,2045-07-23
p20,2045,2045-07-29
p20,2045,2045-08-05
p20,2045,2045-08-06
p20,2045,2045-08-07
p20,2046,2046-07-15
p20,2046,2046-07-16
p20,2046,2046-07-27
p20,2046,2046-07-28
p20,2046,2046-07-29
p20,2046,2046-07-30
p20,2046,2046-08-07
