rb,Year,Date
p67,2020,2020-06-26
p67,2020,2020-06-27
p67,2020,2020-07-01
p67,2020,2020-07-02
p67,2020,2020-07-15
p67,2020,2020-07-16
p67,2020,2020-07-17
p67,2020,2020-08-22
p67,2020,2020-08-23
p67,2020,2020-08-24
p67,2024,2024-08-18
p67,2024,2024-08-19
p67,2025,2025-07-28
p67,2025,2025-08-02
p67,2025,2025-08-18
p67,2025,2025-08-19
p67,2025,2025-08-31
p67,2025,2025-09-01
p67,2026,2026-07-25
p67,2026,2026-07-27
p67,2026,2026-07-28
p67,2026,2026-07-29
p67,2026,2026-07-30
p67,2026,2026-07-31
p67,2026,2026-08-01
p67,2026,2026-08-18
p67,2026,2026-08-19
p67,2026,2026-08-20
p67,2028,2028-08-08
p67,2028,2028-08-09
p67,2028,2028-08-16
p67,2028,2028-08-24
p67,2028,2028-08-26
p67,2030,2030-06-23
p67,2030,2030-08-05
p67,2030,2030-08-20
p67,2030,2030-08-21
p67,2030,2030-08-26
p67,2030,2030-08-27
p67,2030,2030-08-31
p67,2031,2031-07-30
p67,2031,2031-07-31
p67,2031,2031-08-01
p67,2031,2031-08-19
p67,2032,2032-08-26
p67,2033,2033-08-19
p67,2033,2033-08-20
p67,2034,2034-07-22
p67,2034,2034-07-24
p67,2035,2035-07-11
p67,2035,2035-07-27
p67,2035,2035-07-28
p67,2035,2035-07-29
p67,2035,2035-08-21
p67,2035,2035-08-22
p67,2035,2035-08-28
p67,2035,2035-08-29
p67,2035,2035-09-01
p67,2035,2035-09-02
p67,2035,2035-09-03
p67,2036,2036-07-23
p67,2036,2036-09-16
p67,2037,2037-07-04
p67,2037,2037-07-05
p67,2037,2037-07-23
p67,2037,2037-08-21
p67,2037,2037-08-22
p67,2038,2038-06-14
p67,2038,2038-06-15
p67,2038,2038-07-06
p67,2038,2038-07-07
p67,2038,2038-07-10
p67,2038,2038-07-11
p67,2038,2038-07-12
p67,2038,2038-07-14
p67,2038,2038-07-15
p67,2038,2038-07-16
p67,2038,2038-07-17
p67,2038,2038-07-27
p67,2038,2038-07-30
p67,2038,2038-07-31
p67,2038,2038-08-01
p67,2038,2038-08-02
p67,2038,2038-08-03
p67,2038,2038-08-09
p67,2038,2038-08-10
p67,2038,2038-08-12
p67,2038,2038-08-28
p67,2038,2038-08-29
p67,2038,2038-09-02
p67,2038,2038-09-03
p67,2039,2039-08-02
p67,2039,2039-08-03
p67,2039,2039-08-04
p67,2039,2039-08-05
p67,2039,2039-08-09
p67,2039,2039-08-13
p67,2039,2039-08-14
p67,2039,2039-08-15
p67,2039,2039-08-19
p67,2039,2039-08-20
p67,2039,2039-08-29
p67,2039,2039-08-30
p67,2040,2040-07-12
p67,2040,2040-07-13
p67,2040,2040-07-14
p67,2040,2040-07-15
p67,2040,2040-07-16
p67,2040,2040-07-20
p67,2040,2040-07-21
p67,2040,2040-07-23
p67,2040,2040-08-30
p67,2040,2040-08-31
p67,2040,2040-09-01
p67,2040,2040-09-02
p67,2040,2040-09-03
p67,2040,2040-09-04
p67,2040,2040-09-05
p67,2040,2040-09-06
p67,2041,2041-07-21
p67,2041,2041-07-22
p67,2041,2041-08-05
p67,2043,2043-07-23
p67,2043,2043-08-06
p67,2043,2043-08-07
p67,2043,2043-08-08
p67,2043,2043-08-15
p67,2044,2044-08-05
p67,2044,2044-09-16
p67,2045,2045-07-01
p67,2045,2045-07-02
p67,2045,2045-07-03
p67,2045,2045-07-06
p67,2045,2045-07-28
p67,2045,2045-08-26
p67,2045,2045-08-27
p67,2045,2045-09-21
p67,2045,2045-09-22
p67,2045,2045-09-25
p67,2046,2046-06-13
p67,2046,2046-07-17
p67,2046,2046-08-16
p67,2046,2046-08-17
p67,2047,2047-08-11
p67,2047,2047-08-12
p67,2047,2047-08-13
p67,2047,2047-08-14
p67,2048,2048-08-03
p67,2049,2049-06-24
p67,2049,2049-06-25
p67,2049,2049-06-26
p67,2049,2049-06-28
p67,2049,2049-06-29
p67,2049,2049-07-02
p67,2049,2049-07-04
p67,2049,2049-07-05
p67,2049,2049-07-09
p67,2049,2049-07-14
p67,2049,2049-08-03
p67,2049,2049-08-06
p67,2050,2050-07-31
p67,2050,2050-08-01
p67,2050,2050-08-02
p67,2050,2050-08-03
p67,2050,2050-08-04
p67,2050,2050-08-05
p67,2050,2050-08-06
p67,2050,2050-08-10
p67,2050,2050-08-11
p67,2050,2050-08-12
p67,2050,2050-08-15
p67,2050,2050-08-17
p67,2050,2050-08-22
p67,2050,2050-08-23
p67,2050,2050-08-24
p67,2051,2051-06-05
p67,2051,2051-07-31
p67,2051,2051-08-02
p67,2051,2051-08-03
p67,2051,2051-08-04
p67,2051,2051-08-05
p67,2051,2051-08-06
p67,2051,2051-08-08
p67,2051,2051-08-09
p67,2051,2051-08-10
p67,2051,2051-08-12
p67,2051,2051-08-14
p67,2051,2051-08-17
p67,2051,2051-08-18
p67,2051,2051-08-19
p67,2051,2051-08-20
p67,2051,2051-08-27
p67,2051,2051-08-28
p67,2051,2051-08-29
p67,2051,2051-08-30
p67,2051,2051-09-13
p67,2052,2052-06-24
p67,2052,2052-06-25
p67,2052,2052-06-26
p67,2052,2052-06-27
p67,2052,2052-07-21
p67,2052,2052-07-31
p67,2052,2052-08-10
p67,2052,2052-08-11
p67,2052,2052-08-13
p67,2052,2052-08-14
p67,2052,2052-08-29
p67,2052,2052-09-07
p67,2053,2053-06-28
p67,2053,2053-06-29
p67,2053,2053-06-30
p67,2053,2053-07-13
p67,2053,2053-08-01
p67,2053,2053-08-05
p67,2053,2053-08-06
p67,2053,2053-08-07
p67,2053,2053-08-09
p67,2054,2054-08-25
p67,2055,2055-08-09
p67,2055,2055-08-10
p67,2055,2055-08-11
p67,2055,2055-08-12
p67,2055,2055-08-13
p67,2056,2056-08-03
p67,2056,2056-08-08
p67,2056,2056-08-10
p67,2056,2056-08-11
p67,2056,2056-08-12
p67,2057,2057-07-29
p67,2058,2058-07-19
p67,2058,2058-07-20
p67,2058,2058-07-21
p67,2058,2058-07-22
p67,2058,2058-07-23
p67,2058,2058-07-24
p67,2058,2058-08-21
p67,2058,2058-08-22
p67,2059,2059-07-12
p67,2059,2059-08-09
p67,2059,2059-08-13
p67,2059,2059-08-14
p67,2059,2059-09-07
p67,2060,2060-06-25
p67,2060,2060-06-26
p67,2060,2060-06-27
p67,2060,2060-06-28
p67,2060,2060-06-29
p67,2060,2060-06-30
p67,2060,2060-07-01
p67,2060,2060-07-02
p67,2060,2060-07-03
p67,2060,2060-07-06
p67,2060,2060-07-07
p67,2060,2060-07-08
p67,2060,2060-07-09
p67,2060,2060-07-10
p67,2060,2060-07-11
p67,2060,2060-07-12
p67,2060,2060-07-13
p67,2060,2060-07-14
p67,2060,2060-07-15
p67,2060,2060-07-16
p67,2060,2060-07-17
p67,2060,2060-07-18
p67,2060,2060-07-24
p67,2060,2060-07-30
p67,2060,2060-07-31
p67,2060,2060-08-08
p67,2060,2060-08-20
p67,2060,2060-08-21
p67,2060,2060-08-22
p67,2060,2060-08-23
p67,2060,2060-08-24
p67,2060,2060-09-15
p67,2061,2061-08-15
p67,2061,2061-08-16
p67,2061,2061-08-17
p67,2061,2061-08-18
p67,2062,2062-07-03
p67,2062,2062-07-10
p67,2062,2062-07-11
p67,2062,2062-07-12
p67,2062,2062-07-19
p67,2062,2062-07-20
p67,2062,2062-07-23
p67,2062,2062-07-24
p67,2062,2062-07-25
p67,2062,2062-07-26
p67,2062,2062-07-28
p67,2062,2062-07-31
p67,2062,2062-08-01
p67,2062,2062-08-04
p67,2062,2062-08-05
p67,2062,2062-08-06
p67,2062,2062-08-16
p67,2062,2062-08-17
p67,2062,2062-08-18
p67,2062,2062-08-23
p67,2062,2062-08-24
p67,2062,2062-08-25
p67,2062,2062-08-27
p67,2062,2062-08-28
p67,2062,2062-08-29
p67,2062,2062-09-02
p67,2063,2063-07-26
p67,2063,2063-07-28
p67,2063,2063-08-05
p67,2063,2063-08-06
p67,2063,2063-08-07
p67,2063,2063-08-14
p67,2063,2063-08-15
p67,2063,2063-08-31
p67,2064,2064-05-03
p67,2064,2064-06-24
p67,2064,2064-06-25
p67,2064,2064-06-26
p67,2064,2064-07-07
p67,2064,2064-07-16
p67,2064,2064-07-18
p67,2064,2064-07-19
p67,2064,2064-07-23
p67,2064,2064-08-17
p67,2064,2064-08-18
p67,2064,2064-08-19
p67,2064,2064-08-20
p67,2064,2064-08-22
p67,2064,2064-08-24
p67,2065,2065-07-27
p67,2065,2065-07-28
p67,2065,2065-07-31
p67,2065,2065-08-01
p67,2065,2065-08-02
p67,2065,2065-08-04
p67,2065,2065-08-05
p67,2065,2065-08-06
p67,2065,2065-08-07
p67,2065,2065-08-09
p67,2065,2065-08-10
p67,2065,2065-08-11
p67,2065,2065-08-17
p67,2065,2065-08-18
p67,2065,2065-08-19
p67,2065,2065-08-20
p67,2065,2065-08-24
p67,2065,2065-08-25
p67,2065,2065-08-26
p67,2065,2065-08-31
p67,2065,2065-09-01
p67,2065,2065-09-02
p67,2066,2066-06-28
p67,2066,2066-07-03
p67,2066,2066-07-05
p67,2066,2066-07-20
p67,2066,2066-07-21
p67,2066,2066-07-22
p67,2066,2066-07-23
p67,2066,2066-07-24
p67,2066,2066-07-25
p67,2066,2066-07-27
p67,2066,2066-07-28
p67,2066,2066-07-29
p67,2066,2066-07-30
p67,2066,2066-07-31
p67,2066,2066-08-01
p67,2066,2066-08-02
p67,2066,2066-08-03
p67,2066,2066-08-17
p67,2066,2066-08-18
p67,2066,2066-08-19
p67,2066,2066-08-20
p67,2066,2066-08-21
p67,2067,2067-08-03
p67,2067,2067-08-06
p67,2067,2067-08-11
p67,2067,2067-08-12
p67,2067,2067-08-13
p67,2067,2067-08-14
p67,2067,2067-08-16
p67,2067,2067-08-17
p67,2067,2067-08-18
p67,2067,2067-08-19
p67,2067,2067-08-20
