rb,Year,Date
p68,2020,2020-01-02
p68,2021,2021-01-02
p68,2022,2022-01-02
p68,2023,2023-01-02
p68,2024,2024-01-02
p68,2025,2025-01-02
p68,2026,2026-01-02
p68,2027,2027-01-02
p68,2028,2028-01-02
p68,2029,2029-01-02
p68,2030,2030-01-02
p68,2031,2031-01-02
p68,2032,2032-01-02
p68,2033,2033-01-02
p68,2034,2034-01-02
p68,2035,2035-01-02
p68,2036,2036-01-02
p68,2037,2037-01-02
p68,2038,2038-01-02
p68,2039,2039-01-02
p68,2040,2040-01-02
p68,2041,2041-01-02
p68,2042,2042-01-02
p68,2043,2043-01-02
p68,2044,2044-01-02
p68,2045,2045-01-02
p68,2046,2046-01-02
p68,2047,2047-01-02
p68,2048,2048-01-02
p68,2049,2049-01-02
p68,2050,2050-01-02
p68,2051,2051-01-02
p68,2052,2052-01-02
p68,2053,2053-01-02
p68,2054,2054-01-02
p68,2055,2055-01-02
p68,2056,2056-01-02
p68,2057,2057-01-02
p68,2058,2058-01-02
p68,2059,2059-01-02
p68,2060,2060-01-02
p68,2061,2061-01-02
p68,2062,2062-01-02
p68,2063,2063-01-02
p68,2064,2064-01-02
p68,2065,2065-01-02
p68,2066,2066-01-02
p68,2067,2067-01-02
p68,2068,2068-01-02
p68,2069,2069-01-02
p68,2070,2070-01-02
p68,2071,2071-01-02
p68,2072,2072-01-02
p68,2073,2073-01-02
p68,2074,2074-01-02
p68,2075,2075-01-02
p68,2076,2076-01-02
p68,2077,2077-01-02
p68,2078,2078-01-02
p68,2079,2079-01-02
p68,2080,2080-01-02
p68,2081,2081-01-02
p68,2082,2082-01-02
p68,2083,2083-01-02
p68,2084,2084-01-02
p68,2085,2085-01-02
p68,2086,2086-01-02
p68,2087,2087-01-02
p68,2088,2088-01-02
p68,2089,2089-01-02
p68,2090,2090-01-02
p68,2091,2091-01-02
p68,2092,2092-01-02
p68,2093,2093-01-02
p68,2094,2094-01-02
p68,2095,2095-01-02
p68,2096,2096-01-02
p68,2097,2097-01-02
p68,2098,2098-01-02
p68,2099,2099-01-02
