rb,Year,Date
p80,2060,2060-07-31
p80,2060,2060-08-01
p80,2060,2060-08-07
p80,2060,2060-08-08
p80,2060,2060-08-09
p80,2060,2060-08-20
p80,2060,2060-08-28
p80,2060,2060-09-04
p80,2060,2060-09-13
p80,2060,2060-09-20
p80,2060,2060-09-22
p80,2061,2061-07-08
p80,2061,2061-07-12
p80,2062,2062-07-17
p80,2062,2062-07-18
p80,2062,2062-08-03
p80,2062,2062-08-04
p80,2062,2062-08-08
p80,2062,2062-08-19
p80,2062,2062-09-01
p80,2062,2062-09-02
p80,2063,2063-06-26
p80,2063,2063-07-01
p80,2063,2063-07-11
p80,2063,2063-07-14
p80,2063,2063-07-18
p80,2063,2063-07-20
p80,2063,2063-07-21
p80,2063,2063-07-22
p80,2063,2063-07-23
p80,2063,2063-07-29
p80,2063,2063-08-08
p80,2063,2063-08-17
p80,2063,2063-08-18
p80,2063,2063-08-19
p80,2063,2063-08-20
p80,2063,2063-09-04
p80,2063,2063-09-05
p80,2063,2063-09-09
p80,2063,2063-09-10
p80,2063,2063-09-18
p80,2064,2064-07-09
p80,2064,2064-07-10
p80,2064,2064-07-14
p80,2064,2064-07-23
p80,2064,2064-08-06
p80,2064,2064-08-07
p80,2064,2064-08-08
p80,2064,2064-08-09
p80,2064,2064-08-16
p80,2064,2064-08-27
p80,2064,2064-08-28
p80,2064,2064-08-29
p80,2064,2064-09-01
p80,2064,2064-09-02
p80,2065,2065-07-08
p80,2065,2065-07-13
p80,2065,2065-08-13
p80,2065,2065-09-03
p80,2065,2065-09-04
p80,2065,2065-09-06
p80,2065,2065-09-07
p80,2065,2065-09-09
p80,2066,2066-07-17
p80,2066,2066-07-18
p80,2066,2066-07-19
p80,2066,2066-07-20
p80,2066,2066-07-24
p80,2066,2066-07-28
p80,2067,2067-06-14
p80,2067,2067-06-15
p80,2067,2067-07-08
p80,2067,2067-07-09
p80,2067,2067-07-10
p80,2067,2067-07-11
p80,2067,2067-07-12
p80,2067,2067-07-17
p80,2067,2067-07-18
p80,2067,2067-07-19
p80,2067,2067-07-20
p80,2067,2067-07-21
p80,2067,2067-07-23
p80,2067,2067-07-24
p80,2067,2067-07-25
p80,2067,2067-07-26
p80,2067,2067-07-30
p80,2067,2067-08-01
p80,2067,2067-08-02
p80,2067,2067-08-07
p80,2067,2067-08-15
p80,2067,2067-08-16
p80,2067,2067-08-17
p80,2067,2067-08-18
p80,2067,2067-08-21
p80,2067,2067-08-22
p80,2068,2068-06-14
p80,2068,2068-06-20
p80,2068,2068-06-21
p80,2068,2068-06-22
p80,2068,2068-06-25
p80,2068,2068-07-05
p80,2068,2068-07-06
p80,2068,2068-07-07
p80,2068,2068-07-08
p80,2068,2068-07-09
p80,2068,2068-07-10
p80,2068,2068-07-14
p80,2068,2068-07-15
p80,2068,2068-07-16
p80,2068,2068-07-28
p80,2068,2068-07-29
p80,2068,2068-07-30
p80,2068,2068-08-01
p80,2068,2068-08-02
p80,2068,2068-08-03
p80,2068,2068-08-04
p80,2068,2068-08-05
p80,2068,2068-08-08
p80,2068,2068-08-09
p80,2068,2068-08-11
p80,2068,2068-08-12
p80,2068,2068-08-13
p80,2068,2068-08-14
p80,2068,2068-08-15
p80,2068,2068-08-16
p80,2068,2068-08-17
p80,2068,2068-08-18
p80,2068,2068-09-17
p80,2068,2068-09-18
p80,2069,2069-07-09
p80,2069,2069-07-10
p80,2069,2069-07-27
p80,2069,2069-08-03
p80,2069,2069-08-04
p80,2069,2069-08-05
p80,2069,2069-08-06
p80,2069,2069-08-22
p80,2069,2069-08-23
p80,2069,2069-08-29
p80,2069,2069-09-07
p80,2070,2070-07-04
p80,2070,2070-07-05
p80,2070,2070-07-08
p80,2070,2070-08-18
p80,2070,2070-08-26
p80,2070,2070-08-27
p80,2070,2070-08-28
p80,2070,2070-09-01
p80,2070,2070-09-04
p80,2070,2070-09-06
p80,2070,2070-09-07
p80,2071,2071-06-29
p80,2071,2071-07-06
p80,2071,2071-07-07
p80,2071,2071-07-17
p80,2071,2071-07-19
p80,2071,2071-07-20
p80,2071,2071-07-21
p80,2071,2071-07-22
p80,2071,2071-07-23
p80,2071,2071-08-16
p80,2071,2071-08-26
p80,2071,2071-09-09
p80,2071,2071-09-10
p80,2071,2071-09-15
p80,2072,2072-08-10
p80,2072,2072-08-25
p80,2073,2073-08-23
p80,2073,2073-08-26
p80,2073,2073-08-27
p80,2073,2073-08-30
p80,2074,2074-07-05
p80,2074,2074-07-20
p80,2074,2074-08-13
p80,2074,2074-08-19
p80,2074,2074-08-24
p80,2074,2074-09-16
p80,2075,2075-07-13
p80,2075,2075-07-14
p80,2075,2075-07-15
p80,2075,2075-07-30
p80,2075,2075-07-31
p80,2075,2075-08-11
p80,2075,2075-08-12
p80,2075,2075-08-13
p80,2075,2075-08-14
p80,2075,2075-08-28
p80,2075,2075-08-30
p80,2076,2076-07-18
p80,2076,2076-08-06
p80,2076,2076-08-07
p80,2076,2076-08-14
p80,2076,2076-08-19
p80,2076,2076-08-20
p80,2076,2076-08-22
p80,2077,2077-07-14
p80,2077,2077-07-26
p80,2077,2077-07-27
p80,2077,2077-08-15
p80,2077,2077-08-16
p80,2077,2077-09-06
p80,2077,2077-09-19
p80,2078,2078-06-25
p80,2078,2078-07-21
p80,2078,2078-07-22
p80,2078,2078-08-23
p80,2078,2078-08-24
p80,2078,2078-08-29
p80,2078,2078-09-06
p80,2078,2078-09-07
p80,2078,2078-09-12
p80,2078,2078-09-26
p80,2079,2079-07-19
p80,2079,2079-07-21
p80,2079,2079-07-23
p80,2079,2079-07-29
p80,2079,2079-07-30
p80,2079,2079-07-31
p80,2080,2080-07-09
p80,2080,2080-08-08
p80,2080,2080-08-15
p80,2080,2080-08-22
p80,2080,2080-08-29
p80,2080,2080-08-31
p80,2080,2080-09-01
p80,2080,2080-09-11
p80,2081,2081-07-24
p80,2081,2081-07-31
p80,2081,2081-08-01
p80,2081,2081-08-02
p80,2081,2081-08-06
p80,2081,2081-08-07
p80,2081,2081-08-08
p80,2081,2081-08-09
p80,2081,2081-08-10
p80,2081,2081-08-22
p80,2081,2081-08-27
p80,2081,2081-09-07
p80,2082,2082-07-18
p80,2082,2082-07-21
p80,2082,2082-07-26
p80,2082,2082-07-28
p80,2082,2082-07-31
p80,2082,2082-08-01
p80,2082,2082-08-04
p80,2082,2082-08-11
p80,2082,2082-08-12
p80,2082,2082-08-17
p80,2082,2082-09-02
p80,2082,2082-09-10
p80,2083,2083-07-03
p80,2083,2083-07-04
p80,2083,2083-07-07
p80,2083,2083-07-20
p80,2083,2083-07-26
p80,2083,2083-07-27
p80,2083,2083-08-01
p80,2083,2083-08-21
p80,2083,2083-08-22
p80,2083,2083-08-26
p80,2084,2084-08-26
p80,2084,2084-08-27
p80,2085,2085-06-24
p80,2085,2085-06-25
p80,2085,2085-06-27
p80,2085,2085-06-30
p80,2085,2085-07-17
p80,2085,2085-07-18
p80,2085,2085-07-24
p80,2085,2085-07-25
p80,2085,2085-08-02
p80,2085,2085-08-03
p80,2085,2085-08-04
p80,2085,2085-09-13
p80,2085,2085-09-19
p80,2085,2085-09-22
p80,2086,2086-07-15
p80,2086,2086-07-17
p80,2086,2086-07-20
p80,2086,2086-07-29
p80,2086,2086-07-31
p80,2086,2086-08-01
p80,2086,2086-08-02
p80,2086,2086-08-03
p80,2086,2086-08-24
p80,2087,2087-07-08
p80,2087,2087-07-09
p80,2087,2087-08-07
p80,2087,2087-08-12
p80,2087,2087-08-14
p80,2087,2087-08-23
p80,2087,2087-08-28
p80,2087,2087-09-05
p80,2088,2088-08-04
p80,2088,2088-08-23
p80,2089,2089-08-09
p80,2090,2090-07-24
p80,2090,2090-07-28
p80,2090,2090-08-08
p80,2090,2090-08-20
p80,2090,2090-08-29
p80,2090,2090-08-31
p80,2091,2091-07-02
p80,2091,2091-07-11
p80,2091,2091-07-20
p80,2091,2091-07-21
p80,2091,2091-08-02
p80,2091,2091-08-03
p80,2091,2091-08-24
p80,2091,2091-08-25
p80,2091,2091-09-01
p80,2091,2091-09-02
p80,2092,2092-06-28
p80,2092,2092-07-03
p80,2092,2092-07-04
p80,2092,2092-07-05
p80,2092,2092-07-07
p80,2092,2092-07-16
p80,2092,2092-07-17
p80,2092,2092-07-23
p80,2092,2092-07-25
p80,2092,2092-07-26
p80,2092,2092-08-02
p80,2092,2092-08-07
p80,2092,2092-08-31
p80,2093,2093-07-17
p80,2093,2093-07-19
p80,2093,2093-08-26
p80,2093,2093-08-27
p80,2093,2093-08-28
p80,2093,2093-08-30
p80,2093,2093-09-10
p80,2093,2093-09-11
p80,2093,2093-09-19
p80,2094,2094-09-04
p80,2094,2094-09-05
p80,2096,2096-07-21
p80,2096,2096-09-06
p80,2097,2097-07-20
p80,2098,2098-06-18
p80,2098,2098-08-27
p80,2099,2099-07-20
