state,Year,Date
California,2020,2020-06-28
California,2020,2020-07-16
California,2020,2020-07-22
California,2020,2020-07-23
California,2020,2020-07-25
California,2020,2020-07-26
California,2020,2020-07-27
California,2020,2020-07-28
California,2020,2020-07-29
California,2020,2020-07-30
California,2020,2020-07-31
California,2020,2020-08-01
California,2020,2020-08-02
California,2020,2020-08-10
California,2020,2020-08-11
California,2020,2020-09-30
California,2020,2020-10-01
California,2020,2020-10-02
California,2020,2020-10-03
California,2021,2021-06-16
California,2021,2021-06-18
California,2021,2021-06-19
California,2021,2021-06-20
California,2021,2021-06-21
California,2021,2021-06-22
California,2021,2021-07-03
California,2021,2021-07-14
California,2021,2021-08-06
California,2021,2021-08-07
California,2021,2021-08-08
California,2021,2021-08-26
California,2021,2021-08-27
California,2021,2021-08-28
California,2021,2021-08-29
California,2022,2022-07-29
California,2022,2022-08-06
California,2022,2022-08-20
California,2022,2022-08-21
California,2022,2022-08-22
California,2022,2022-09-01
California,2022,2022-09-02
California,2022,2022-09-03
California,2023,2023-07-11
California,2023,2023-07-12
California,2023,2023-07-13
California,2023,2023-07-14
California,2023,2023-08-05
California,2023,2023-08-06
California,2023,2023-08-07
California,2023,2023-08-13
California,2023,2023-08-14
California,2023,2023-09-11
California,2023,2023-09-12
California,2023,2023-09-13
California,2023,2023-09-14
California,2024,2024-05-28
California,2024,2024-05-29
California,2024,2024-07-01
California,2024,2024-07-02
California,2024,2024-07-03
California,2024,2024-07-04
California,2024,2024-07-05
California,2024,2024-07-06
California,2024,2024-07-07
California,2024,2024-07-11
California,2024,2024-07-12
California,2024,2024-07-13
California,2024,2024-07-14
California,2024,2024-07-15
California,2024,2024-08-07
California,2024,2024-08-08
California,2024,2024-08-09
California,2024,2024-08-29
California,2024,2024-09-04
California,2024,2024-09-05
California,2024,2024-09-08
California,2024,2024-09-09
California,2024,2024-09-16
California,2024,2024-09-17
California,2024,2024-09-18
California,2025,2025-06-27
California,2025,2025-06-28
California,2025,2025-06-30
California,2025,2025-07-01
California,2025,2025-07-02
California,2025,2025-07-03
California,2025,2025-07-04
California,2025,2025-07-05
California,2025,2025-07-07
California,2025,2025-07-08
California,2025,2025-07-09
California,2025,2025-07-10
California,2025,2025-07-11
California,2025,2025-07-13
California,2025,2025-08-24
California,2025,2025-08-25
California,2025,2025-08-26
California,2025,2025-08-30
California,2026,2026-08-03
California,2026,2026-08-19
California,2027,2027-08-01
California,2027,2027-08-02
California,2027,2027-08-03
California,2027,2027-08-04
California,2027,2027-08-29
California,2027,2027-09-01
California,2027,2027-09-02
California,2027,2027-10-03
California,2027,2027-10-04
California,2027,2027-10-05
California,2028,2028-07-16
California,2028,2028-07-17
California,2028,2028-07-18
California,2028,2028-07-20
California,2028,2028-07-21
California,2028,2028-07-22
California,2028,2028-07-23
California,2028,2028-07-25
California,2028,2028-07-26
California,2028,2028-08-25
California,2028,2028-08-26
California,2028,2028-09-02
California,2028,2028-09-03
California,2028,2028-09-04
California,2028,2028-09-05
California,2028,2028-09-06
California,2029,2029-07-04
California,2029,2029-07-05
California,2029,2029-07-06
California,2029,2029-07-07
California,2029,2029-07-08
California,2029,2029-07-19
California,2029,2029-07-20
California,2029,2029-07-21
California,2030,2030-06-20
California,2030,2030-06-26
California,2030,2030-06-27
California,2030,2030-07-10
California,2030,2030-07-11
California,2030,2030-07-12
California,2030,2030-07-13
California,2030,2030-07-14
California,2030,2030-08-05
California,2030,2030-08-06
California,2030,2030-08-07
California,2030,2030-08-08
California,2030,2030-08-09
California,2030,2030-08-10
California,2030,2030-08-11
California,2030,2030-09-09
California,2030,2030-09-10
California,2030,2030-09-12
California,2031,2031-07-01
California,2031,2031-07-02
California,2031,2031-07-03
California,2031,2031-07-04
California,2031,2031-09-24
California,2031,2031-10-10
California,2032,2032-08-02
California,2032,2032-08-10
California,2032,2032-08-11
California,2032,2032-08-12
California,2032,2032-08-13
California,2032,2032-08-14
California,2032,2032-08-15
California,2032,2032-08-16
California,2032,2032-08-17
California,2032,2032-08-18
California,2032,2032-08-19
California,2032,2032-08-20
California,2032,2032-09-28
California,2033,2033-06-24
California,2033,2033-06-25
California,2033,2033-06-26
California,2033,2033-07-31
California,2033,2033-08-01
California,2033,2033-08-02
California,2033,2033-09-08
California,2033,2033-09-09
California,2033,2033-09-10
California,2033,2033-09-27
California,2034,2034-06-26
California,2034,2034-06-27
California,2034,2034-06-29
California,2034,2034-08-05
California,2034,2034-08-06
California,2034,2034-08-07
California,2034,2034-08-11
California,2034,2034-08-12
California,2034,2034-08-13
California,2034,2034-08-14
California,2034,2034-08-15
California,2034,2034-08-16
California,2034,2034-08-17
California,2035,2035-07-26
California,2035,2035-07-27
California,2035,2035-07-28
California,2035,2035-07-29
California,2035,2035-07-30
California,2035,2035-07-31
California,2035,2035-08-01
California,2035,2035-08-02
California,2035,2035-08-03
California,2035,2035-08-08
California,2035,2035-08-31
California,2035,2035-09-05
California,2036,2036-06-30
California,2036,2036-07-01
California,2036,2036-07-02
California,2036,2036-07-20
California,2036,2036-07-21
California,2036,2036-07-25
California,2036,2036-07-26
California,2036,2036-07-29
California,2036,2036-07-30
California,2036,2036-07-31
California,2036,2036-08-01
California,2036,2036-08-08
California,2036,2036-08-09
California,2036,2036-08-10
