rb,Year,Date
p88,2020,2020-07-14
p88,2020,2020-07-16
p88,2026,2026-07-28
p88,2026,2026-07-29
p88,2026,2026-07-30
p88,2030,2030-08-20
p88,2030,2030-08-21
p88,2030,2030-08-26
p88,2030,2030-08-27
p88,2030,2030-08-28
p88,2030,2030-08-29
p88,2030,2030-09-04
p88,2038,2038-07-30
p88,2038,2038-08-28
p88,2039,2039-08-12
p88,2039,2039-08-13
p88,2039,2039-08-19
p88,2040,2040-07-15
p88,2040,2040-07-19
p88,2040,2040-08-06
p88,2040,2040-08-16
p88,2040,2040-08-17
p88,2040,2040-08-25
p88,2040,2040-08-26
p88,2040,2040-08-28
p88,2040,2040-08-29
p88,2040,2040-08-30
p88,2040,2040-08-31
p88,2040,2040-09-04
p88,2046,2046-07-18
p88,2046,2046-07-19
p88,2046,2046-08-03
p88,2046,2046-08-04
p88,2046,2046-08-08
p88,2046,2046-08-14
p88,2046,2046-08-19
p88,2047,2047-08-04
p88,2047,2047-08-09
p88,2047,2047-08-10
p88,2047,2047-08-11
p88,2047,2047-08-12
p88,2047,2047-08-13
p88,2047,2047-08-14
p88,2047,2047-08-15
p88,2047,2047-08-16
p88,2047,2047-08-17
p88,2047,2047-08-22
p88,2047,2047-08-23
p88,2047,2047-08-24
p88,2048,2048-07-29
p88,2048,2048-08-02
p88,2048,2048-08-03
p88,2050,2050-07-31
p88,2050,2050-08-01
p88,2050,2050-08-02
p88,2050,2050-08-03
p88,2050,2050-08-04
p88,2050,2050-08-05
p88,2050,2050-08-09
p88,2050,2050-08-10
p88,2050,2050-08-11
p88,2050,2050-08-12
p88,2050,2050-08-14
p88,2050,2050-08-16
p88,2051,2051-07-03
p88,2051,2051-07-09
p88,2051,2051-07-10
p88,2051,2051-07-11
p88,2051,2051-07-12
p88,2051,2051-07-27
p88,2051,2051-08-01
p88,2051,2051-08-02
p88,2051,2051-08-03
p88,2051,2051-08-04
p88,2051,2051-08-05
p88,2051,2051-08-09
p88,2051,2051-08-10
p88,2051,2051-08-18
p88,2051,2051-08-19
p88,2051,2051-08-20
p88,2051,2051-08-21
p88,2051,2051-08-22
p88,2051,2051-08-23
p88,2051,2051-08-25
p88,2051,2051-08-26
p88,2051,2051-08-31
p88,2052,2052-06-28
p88,2052,2052-06-29
p88,2052,2052-06-30
p88,2052,2052-07-01
p88,2052,2052-07-05
p88,2052,2052-08-01
p88,2060,2060-07-09
p88,2060,2060-07-11
p88,2060,2060-07-12
p88,2060,2060-07-13
p88,2060,2060-07-14
p88,2060,2060-07-15
p88,2060,2060-07-16
p88,2060,2060-07-17
p88,2060,2060-07-18
p88,2060,2060-07-19
p88,2060,2060-07-30
p88,2060,2060-07-31
p88,2060,2060-08-07
p88,2060,2060-08-08
p88,2060,2060-08-09
p88,2060,2060-08-13
p88,2060,2060-08-19
p88,2060,2060-08-20
p88,2060,2060-08-21
p88,2060,2060-09-07
p88,2060,2060-09-08
p88,2060,2060-09-09
p88,2060,2060-09-14
p88,2060,2060-09-15
p88,2060,2060-09-16
p88,2061,2061-06-25
p88,2061,2061-07-10
p88,2061,2061-07-13
p88,2061,2061-07-14
p88,2061,2061-07-16
p88,2061,2061-07-17
p88,2061,2061-07-19
p88,2061,2061-07-20
p88,2061,2061-07-21
p88,2061,2061-07-24
p88,2061,2061-07-25
p88,2061,2061-07-27
p88,2061,2061-07-28
p88,2061,2061-08-05
p88,2061,2061-08-15
p88,2062,2062-07-21
p88,2062,2062-07-28
p88,2062,2062-08-05
p88,2062,2062-08-23
p88,2062,2062-08-24
p88,2062,2062-08-27
p88,2064,2064-07-11
p88,2064,2064-08-30
p88,2064,2064-08-31
p88,2064,2064-09-01
p88,2065,2065-07-12
p88,2065,2065-07-13
p88,2065,2065-07-18
p88,2065,2065-07-19
p88,2065,2065-07-20
p88,2065,2065-07-21
p88,2065,2065-07-30
p88,2065,2065-07-31
p88,2065,2065-08-10
p88,2065,2065-08-11
p88,2065,2065-08-14
p88,2066,2066-07-14
p88,2066,2066-07-16
p88,2066,2066-07-17
p88,2066,2066-07-20
p88,2066,2066-07-22
p88,2066,2066-07-23
p88,2066,2066-07-26
p88,2066,2066-07-27
p88,2066,2066-07-28
p88,2066,2066-07-29
p88,2066,2066-07-30
p88,2066,2066-07-31
