,Year,Month,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,p52,p53,p54,p55,p56,p57,p58,p59,p60,p61,p62,p63,p64,p65,p66,p67,p68,p69,p70,p71,p72,p73,p74,p75,p76,p77,p78,p79,p80,p81,p82,p83,p84,p85,p86,p87,p88,p89,p90,p91,p92,p93,p94,p95,p96,p97,p98,p99,p100,p101,p102,p103,p104,p105,p106,p107,p108,p109,p110,p111,p112,p113,p114,p115,p116,p117,p118,p119,p120,p121,p122,p123,p124,p125,p126,p127,p128,p129,p130,p131,p132,p133,p134,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,USA
822,2088,7,5960.24,3765.41,1833.84,765.69,5365.24,1597.46,289.73,236.19,21862.45,23953.09,3269.14,1805.28,5057.19,544.98,2501.55,891.1,968.14,568.51,12.32,296.7,1141.29,227.42,145.11,1016.68,4329.65,164.32,1888.9,11012.66,142.18,2196.75,2802.62,189.34,6695.83,2051.56,94.34,566.81,1620.03,1595.94,324.47,1969.06,3271.15,700.04,9611.17,289.91,1965.79,1409.21,1135.5,3766.36,127.62,6941.6,3924.5,307.1,7608.69,4424.71,2014.81,2633.7,1348.37,11227.81,1120.98,601.45,1369.44,1303.59,23388.42,6429.54,9537.42,3700.45,14549.86,558.36,813.09,5335.24,356.21,7513.46,496.38,358.86,1935.9,2057.5,488.86,1361.66,5193.87,19064.51,4541.31,1661.13,2759.31,819.98,6015.3,3793.16,6664.98,1993.14,8446.37,8367.29,2342.63,17050.04,2725.5,26949.98,5334.79,10632.75,13769.64,12561.97,17612.19,544.63,26266.01,14691.5,17389.22,1594.33,11479.57,2927.15,4687.87,1850.78,10743.7,1178.32,8864.39,11134.3,2515.18,3977.61,5205.5,2952.84,2445.06,3580.11,645.01,376.52,1194.58,22229.18,14410.17,113.04,2506.4,17205.97,23490.59,4666.58,1001.88,2152.67,12041.31,6505.21,1723.42,1830.43,16784.85,15141.56,8639.49,49261.89,8624.52,6505.21,2506.4,14410.17,43069.700000000004,26949.98,3917.57,27984.580000000005,19016.6,8102.86,7908.46,16488.86,14905.289999999999,1830.43,15602.19,12041.31,19326.07,11066.55,8658.119999999999,15491.469999999998,1931.1699999999998,5538.610000000001,6818.599999999999,2152.67,17205.97,3927.4399999999996,28055.839999999997,26016.14,2173.49,26340.07,10986.98,7248.15,28447.91,1723.42,15853.9,1767.63,17050.04,66518.25,4493.969999999999,1001.88,21644.149999999998,12261.57,5367.48,12345.309999999998,2481.5299999999997,663510.35
823,2088,8,5884.64,3696.75,1869.92,764.36,5189.58,1552.55,278.35,238.17,23581.15,24961.58,3475.99,1798.41,4757.26,539.47,2395.88,849.77,946.81,562.18,11.7,289.71,1070.1,226.9,144.52,994.15,4214.86,159.9,1806.17,11293.38,131.12,2207.32,2726.05,183.41,6410.67,1947.07,95.92,582.22,1671.94,1724.64,337.6,2095.92,3300.98,739.9,10413.04,309.81,2058.33,1497.72,1160.27,3871.47,130.64,7287.33,4103.63,305.65,7958.43,4566.67,2154.23,2750.23,1384.43,11655.38,1150.22,639.69,1436.2,1391.06,24271.73,6728.11,9766.4,3779.41,15031.56,604.5,870.57,5635.85,379.45,8013.15,523.4,381.54,1951.65,2106.33,529.49,1412.72,5124.87,19112.83,4891.41,1740.63,2898.17,884.87,6342.87,3858.65,6879.91,2104.39,8587.28,8345.99,2410.35,17930.11,2841.83,26205.72,5206.34,10129.65,13255.74,12518.04,17552.69,521.03,26494.95,14862.47,16968.83,1614.45,11677.22,3107.61,4947.91,1924.81,10936.56,1195.68,8916.81,11219.81,2568.82,4067.83,4987.22,2874.0,2470.15,3542.26,610.53,350.71,1103.2,21004.87,13435.91,112.74,2416.99,16242.83,22197.7,4358.66,931.51,2036.32,11239.28,6110.23,1625.06,1753.61,16849.86,15367.91,9066.01,52160.52,8317.33,6110.23,2416.99,13435.91,42893.67,26205.72,3785.12,28188.38,19732.739999999998,8554.29,8253.01,16856.94,15475.199999999999,1753.61,14519.23,11239.28,18897.160000000003,12030.930000000002,8952.67,16417.73,1884.0900000000001,5703.8099999999995,6456.540000000001,2036.32,16242.83,3884.33,26449.58,25735.65,2231.04,26507.65,11482.880000000001,7004.200000000001,26546.63,1625.06,15297.82,1895.42,17930.11,68718.07999999999,4373.67,931.51,21631.279999999995,12155.21,5332.82,12473.78,2385.81,670923.3600000001
824,2088,9,5623.1,3416.94,1653.26,643.18,4992.14,1501.75,226.74,210.55,21648.7,23714.39,3503.5,1652.2,4317.1,493.71,1976.01,734.49,873.83,489.94,10.74,257.38,972.65,199.8,127.25,862.94,3744.52,147.28,1674.17,10143.93,127.94,2019.08,2489.75,168.58,6049.34,1846.8,84.6,521.39,1350.44,1366.86,271.51,1662.68,2675.02,593.68,8557.09,268.36,1722.41,1218.78,1033.88,3494.44,111.93,6363.6,3428.07,264.81,6652.9,3903.01,1759.15,2379.04,1167.87,10535.27,1084.19,594.18,1325.99,1223.55,21982.57,6099.78,9329.38,3462.69,14331.71,512.51,755.12,5013.15,314.07,6618.44,437.02,316.43,1775.94,1894.24,456.91,1249.6,4703.37,16853.93,4152.78,1501.85,2437.0,714.45,5649.58,3523.74,6162.46,1924.69,8034.38,7629.47,2146.04,16236.82,2563.84,23913.27,4668.71,9088.72,12088.39,11316.93,15669.78,481.57,25320.76,14283.29,15582.59,1493.8,10328.83,2734.43,4355.25,1700.98,9607.07,1041.26,8227.77,10227.62,2345.14,3630.35,4527.64,2598.11,2138.92,3170.34,580.79,336.65,1056.83,19828.22,12414.06,96.85,2225.13,15390.29,21850.26,4129.8,930.05,1995.25,10828.23,5814.95,1528.85,1760.82,15598.77,13843.130000000001,7977.99,48171.63,7875.45,5814.95,2225.13,12414.06,41593.91,23913.27,3141.12,24699.92,17395.059999999998,7484.45,6903.82,14911.65,14059.01,1760.82,13470.89,10828.23,17356.81,9838.18,8087.15,13453.5,1707.9,4550.969999999999,5969.3,1995.25,15390.29,3480.9799999999996,25980.059999999998,23360.39,1816.3899999999999,24278.32,9835.91,6648.09,25270.820000000003,1528.85,13610.17,1508.6799999999998,16236.82,62887.92,3886.73,930.05,19344.160000000003,11266.510000000002,4711.74,11106.71,2133.33,614568.4799999999
825,2088,10,6090.25,3255.26,1551.65,553.64,4574.81,1327.21,192.42,191.13,18370.7,21094.92,2858.69,1557.66,3879.14,491.2,1794.05,692.74,879.6,480.09,12.54,254.58,1006.2,170.5,118.13,760.46,3672.06,140.9,1532.53,9070.42,129.3,1765.33,2215.31,172.32,5172.17,1703.56,79.48,468.01,1330.93,1320.8,227.7,1341.04,2181.84,577.61,7962.81,240.5,1469.85,1148.07,797.17,2735.22,89.79,4538.3,2565.25,215.93,4966.94,2798.9,1357.48,1838.0,870.68,8938.48,884.79,473.47,1040.82,887.93,16318.35,5037.82,8023.65,2881.87,12157.94,461.16,650.15,3983.19,235.61,5341.41,345.74,264.03,1357.78,1460.11,386.3,960.38,3671.29,13071.09,3280.32,1167.27,1945.29,561.53,4687.9,2822.39,4946.5,1519.26,6109.2,6087.95,1802.1,13019.67,2080.2,20088.97,3809.39,7828.55,9591.88,9347.07,12299.82,397.84,23755.75,12477.14,11680.0,1173.59,8204.7,2158.63,3428.71,1353.14,7744.75,825.45,6136.57,7734.68,1829.04,2883.08,3705.41,2178.13,1744.77,2535.57,458.23,276.81,868.08,13977.4,9225.65,70.89,1576.92,10744.88,16337.51,3010.75,768.96,1621.28,9126.09,4475.81,1260.27,1601.84,12012.55,12454.1,6494.009999999999,40542.89,6858.83,4475.81,1576.92,9225.65,38024.8,20088.97,2955.3,19294.58,13699.68,6060.1,5181.299999999999,11936.029999999999,11742.5,1601.84,10093.73,9126.09,13096.18,9226.37,6370.35,10393.27,1692.5099999999998,3743.0,5419.639999999999,1621.28,10744.88,2997.26,19056.16,18938.949999999997,1795.83,18380.6,7165.09,6089.52,18218.879999999997,1260.27,11542.25,1480.95,13019.67,49540.51,3812.96,768.96,15240.649999999998,11302.21,3900.7700000000004,8936.71,1993.35,481790.75999999983
826,2088,11,9085.51,4615.8,2126.55,819.19,5756.94,1538.81,184.14,208.85,15234.86,18260.83,2715.24,1568.29,2753.48,699.19,2006.64,767.13,1190.89,604.72,15.26,319.66,1197.8,165.3,134.55,814.8,3829.55,155.75,1028.26,6559.05,121.06,1292.62,2073.34,198.77,5361.97,1828.62,87.94,503.93,1342.52,1419.28,252.96,1426.25,2236.61,579.44,8178.17,243.06,1487.72,1167.99,762.59,2526.8,84.46,4597.63,2669.53,193.9,4877.94,3051.71,1567.03,1815.14,903.99,7950.58,722.46,425.95,898.94,762.03,13151.64,4496.9,6961.07,2703.34,10896.52,465.24,627.03,3869.53,267.22,5718.39,392.81,269.19,1401.53,1483.49,392.69,959.0,3633.56,12683.33,3224.69,1134.99,1895.44,645.55,4300.64,2523.46,4481.34,1609.24,6096.96,5354.26,1523.34,13468.65,2139.25,16829.7,3562.65,7150.24,9707.28,9262.9,11999.72,379.75,19229.89,11479.01,11890.58,1233.69,8212.99,2092.95,3408.11,1321.67,8019.31,919.3,7098.73,8935.31,2032.56,3194.62,4125.6,2310.87,1918.39,2638.34,504.04,289.45,908.31,14084.84,8893.06,69.76,1481.72,10098.02,15932.11,2748.37,789.76,1515.18,7724.62,4056.82,1057.83,1624.06,11331.54,8929.1,6078.52,36267.23,7127.3,4056.82,1481.72,8893.06,31955.489999999998,16829.7,3453.79,18747.690000000002,13703.560000000001,5972.99,5067.57,12389.5,10421.869999999999,1624.06,9777.58,7724.62,13388.949999999999,9459.619999999999,6061.58,11571.83,2216.08,3903.5,4103.55,1515.18,10098.02,2795.25,18680.48,18970.18,1843.42,21261.22,7336.04,7420.74,18959.56,1057.83,10708.89,1605.93,13468.65,43071.060000000005,3985.3,789.76,15066.14,16513.57,4213.38,9038.26,2304.62,475387.02999999985
827,2088,12,8371.49,4311.26,1981.03,718.79,5564.52,1508.18,180.39,202.93,15639.04,16682.93,2658.79,1578.03,2787.04,658.27,2003.55,759.99,1184.97,612.21,15.48,326.04,1214.81,172.69,138.83,874.0,3984.62,159.78,1004.86,6714.17,134.2,1321.74,2162.75,209.21,5675.43,1948.11,92.42,526.71,1438.12,1537.05,263.88,1624.2,2393.28,617.15,8931.88,266.67,1628.84,1279.28,790.75,2633.63,88.02,5169.55,3073.84,200.29,5398.38,3536.21,1912.96,2041.87,993.07,9310.63,744.48,457.02,1091.65,794.73,15910.96,5065.19,7278.08,3003.47,10172.83,518.93,718.52,4420.26,338.06,6658.63,462.64,282.5,1466.27,1558.62,428.01,1021.65,3838.78,14180.84,3692.76,1295.86,2163.85,790.39,4844.51,2873.91,5779.67,1992.01,7982.74,7381.17,2145.19,17339.21,2613.03,23584.07,4652.48,10165.4,12068.23,12000.12,15291.34,492.74,25216.42,14171.3,12753.57,1351.01,9278.53,2453.88,4007.42,1647.91,9580.35,1095.35,7892.46,10286.41,2340.55,3658.69,4752.84,2847.43,2313.52,3240.91,592.54,356.85,1144.13,17375.56,11088.72,83.43,1810.32,12008.73,17754.35,3106.03,876.84,1683.24,8540.15,4553.43,1177.58,1732.5,15363.91,9173.970000000001,6870.3,34788.78,7585.05,4553.43,1810.32,11088.72,41261.47,23584.07,3416.6400000000003,21279.52,15696.95,6762.9400000000005,5598.67,14892.66,12168.769999999999,1732.5,12232.849999999999,8540.15,14387.08,10328.32,7771.68,13466.949999999999,2229.8,4128.05,4310.78,1683.24,12008.73,2914.91,20829.41,24002.28,1954.21,24158.77,8249.23,7238.860000000001,23050.65,1177.58,14757.64,1727.59,17339.21,47399.380000000005,4144.4,876.84,19031.4,15361.09,5151.389999999999,9566.62,2400.2799999999997,537129.4200000002
828,2089,1,7539.45,4030.39,1839.03,730.49,5317.06,1491.53,173.07,162.46,15226.51,16449.36,2541.19,1515.52,2538.72,625.78,1992.36,640.39,1137.77,617.33,16.16,281.12,1101.21,271.55,178.14,935.09,3617.86,209.62,984.65,6488.86,144.37,1199.54,2223.64,224.36,5381.24,1928.96,90.96,538.06,1437.41,1552.75,268.62,1853.83,2591.47,636.61,8703.05,261.36,1662.61,1232.49,851.94,2803.89,92.25,5774.62,3424.64,213.85,5591.27,3911.28,2028.3,2240.5,1144.84,10635.68,778.13,526.11,1313.14,913.08,18413.1,5995.09,8416.07,3479.23,12368.87,500.19,713.66,4550.81,343.4,6715.0,478.16,291.34,1490.14,1662.3,428.05,1084.91,4016.38,14583.78,3762.84,1362.73,2236.38,870.43,5537.35,3360.2,6453.09,2118.77,8504.41,8065.93,2329.51,18262.14,2705.55,24777.92,4973.02,10219.12,12487.1,12240.24,15636.08,504.07,27355.51,15764.66,13501.98,1386.39,9779.94,2561.16,4174.83,1691.8,10235.93,1128.78,8139.53,10745.15,2400.6,3899.47,5028.88,2909.16,2372.06,3342.79,602.58,363.75,1135.4,17309.77,11165.51,85.08,1763.86,11950.74,18302.1,3129.12,860.62,1690.93,8559.21,4741.06,1167.47,1732.15,16456.63,8813.33,7624.35,34147.62,7310.2,4741.06,1763.86,11165.51,45435.979999999996,24777.92,3227.06,21862.070000000003,16493.13,6924.99,5799.330000000001,15691.23,13987.53,1732.15,12300.91,8559.21,15178.789999999999,10068.75,8571.86,14192.84,2141.75,4707.48,4043.39,1690.93,11950.74,3033.3599999999997,21383.69,24696.53,1950.48,25035.479999999996,9291.51,6920.800000000001,23239.219999999998,1167.47,14930.789999999999,1768.27,18262.14,55687.23999999999,3827.48,860.62,19517.76,14052.49,5281.219999999999,9899.890000000001,2474.9700000000003,576392.7399999998
829,2089,2,6759.0,3783.97,1587.93,592.14,5023.6,1477.88,166.3,155.85,14659.57,15919.08,2450.96,1444.39,2464.46,556.23,1875.21,602.18,1050.19,571.58,14.97,259.07,1045.07,258.58,168.78,897.33,3488.23,203.72,954.12,6207.78,142.08,1149.59,2157.06,213.08,5194.06,1893.38,87.33,516.62,1354.25,1497.78,260.38,1627.16,2385.67,573.36,8082.91,245.11,1615.73,1144.73,821.73,2708.52,88.7,5254.14,3014.53,201.5,5178.11,3556.05,1885.73,2037.27,1021.38,9351.4,755.45,477.38,1230.55,874.65,15748.26,5238.86,7870.21,3039.76,10879.75,473.21,669.37,4308.32,322.69,6300.26,439.83,275.01,1428.01,1554.73,403.6,1017.47,3914.46,13662.07,3587.42,1320.44,2146.97,750.37,5111.73,2976.6,5594.79,1917.77,7560.46,7078.62,2014.43,17192.88,2493.04,22472.38,4611.34,9448.66,11843.67,11956.59,15280.09,489.76,20696.95,12223.14,12848.97,1335.66,9133.4,2427.39,3879.34,1579.82,9704.94,1088.12,7753.71,10302.63,2332.44,3706.37,4828.77,2813.57,2270.65,3275.54,565.14,346.4,1101.89,16519.86,10758.1,80.66,1682.11,10931.01,16829.26,2810.87,808.53,1585.34,8174.37,4335.36,1103.57,1679.38,14636.380000000001,8423.619999999999,7072.589999999999,32856.36,7084.88,4335.36,1682.11,10758.1,34608.23,22472.38,3024.74,20613.819999999996,15427.72,6593.42,5371.17,14810.529999999999,12328.0,1679.38,11848.36,8174.37,14446.98,9353.640000000001,7493.79,13008.460000000001,1973.58,4228.45,3903.26,1585.34,10931.01,2924.09,19637.16,23800.260000000002,1869.8400000000001,24079.97,8255.58,6667.780000000001,22215.97,1103.57,13977.96,1705.0,17192.88,48955.40000000001,3688.25,808.53,19040.7,12689.24,5043.46,9454.17,2343.68,526228.05
830,2089,3,6881.06,3780.73,1579.55,589.46,4838.8,1400.51,161.04,153.75,14260.4,15839.84,2347.21,1407.36,2379.14,536.77,1714.59,564.24,986.54,515.5,13.15,236.18,976.28,239.47,154.41,816.89,3334.8,189.49,918.55,5876.43,132.6,1154.89,2028.44,190.57,4931.64,1777.93,77.23,459.28,1233.89,1343.65,230.68,1341.53,2105.57,521.46,7293.29,222.12,1441.33,1052.84,779.79,2565.49,83.08,4793.37,2574.4,188.64,4732.8,2970.53,1496.37,1680.87,946.55,8621.51,723.5,434.69,1013.45,721.65,14855.05,4573.52,6969.99,2720.35,10268.5,429.62,610.23,3918.28,275.22,5462.73,370.08,259.22,1336.51,1447.75,371.53,945.19,3598.65,12254.16,3126.41,1131.46,1847.73,615.38,4107.67,2608.76,4855.59,1661.88,6618.24,6098.78,1738.95,14541.32,2159.42,19635.9,3898.13,8088.85,9695.71,9455.16,11978.52,400.81,18083.53,10977.98,11992.82,1223.06,8220.51,2103.32,3330.72,1359.19,8171.03,935.58,6974.34,9135.07,2024.32,3198.33,4172.94,2435.8,1976.57,2798.83,503.6,297.41,938.56,14411.32,9101.36,70.17,1469.47,9860.97,15795.93,2639.25,734.16,1466.55,7635.85,4026.93,1038.96,1549.14,12717.02,8027.99,5725.08,32222.499999999996,6709.570000000001,4026.93,1469.47,9101.36,29920.22,19635.9,2803.8199999999997,18104.78,13614.59,5969.84,4920.6900000000005,12624.81,11206.2,1549.14,10037.699999999999,7635.85,13451.43,8458.58,6517.47,11109.57,1821.33,3666.7800000000007,3756.05,1466.55,9860.97,2761.91,18435.18,19122.93,1691.57,21310.87,7385.110000000001,6397.21,19149.12,1038.96,11986.98,1528.0600000000002,14541.32,45614.07000000001,3522.73,734.16,15237.6,12788.800000000001,4381.1,8722.109999999999,2146.14,474255.5999999999
831,2089,4,6572.81,3557.39,1528.44,562.75,4505.04,1278.56,157.29,162.56,14272.19,16083.37,2340.97,1373.16,2844.62,509.85,1673.58,609.42,919.46,468.26,12.11,243.78,994.92,137.41,114.64,672.89,3291.57,136.19,968.32,6860.32,144.07,1290.7,1884.96,169.7,4722.93,1652.01,74.73,424.03,1130.65,1205.31,212.88,1211.44,1936.61,484.23,6780.23,204.33,1288.92,978.62,813.59,2689.01,89.2,4216.03,2339.63,195.88,4645.19,2682.35,1264.44,1642.27,815.13,7749.1,791.86,424.77,961.57,788.73,15024.94,4380.27,6639.91,2534.68,9689.27,390.09,549.93,3523.37,215.38,5034.08,322.23,259.65,1303.26,1399.65,348.85,920.49,3462.08,11735.8,3060.88,1084.34,1842.21,504.15,4285.63,2636.54,4519.34,1442.55,5778.36,5421.78,1542.14,12784.43,2029.7,18201.57,3529.63,6851.37,9342.8,8594.56,12901.21,399.8,20397.63,11989.02,11618.33,1108.61,7914.47,2087.67,3343.48,1315.85,7488.01,836.58,6049.34,7804.12,1809.51,2885.02,3758.89,2184.05,1796.29,2547.74,460.18,270.28,842.72,14119.99,9533.07,68.79,1522.22,10713.62,15907.99,2809.87,705.27,1418.73,7696.82,4158.65,1035.26,1439.1,11170.119999999999,9220.59,5927.9,32369.51,6332.530000000001,4158.65,1522.22,9533.07,33859.28,18201.57,2737.23,17311.420000000002,13337.779999999999,5308.96,4827.389999999999,11586.539999999999,10339.35,1439.1,10367.36,7696.82,12946.84,7847.44,5955.030000000001,9938.19,1709.29,3347.39,4138.02,1418.73,10713.62,2636.1499999999996,18717.86,17937.36,1552.08,18383.97,6638.09,5930.01,18214.35,1035.26,10358.47,1361.17,12784.43,43979.71999999999,3427.76,705.27,15749.4,12217.83,3973.29,8383.8,1896.6100000000001,447204.26000000007
832,2089,5,6293.83,3512.03,1505.06,593.73,4334.11,1307.69,163.83,170.9,15436.28,17769.02,2338.09,1388.34,3626.32,506.17,1901.14,680.97,917.58,492.0,12.49,252.45,1025.51,137.54,123.77,698.83,3308.16,134.25,1126.88,8381.33,163.39,1616.67,2258.08,173.01,5308.88,1808.3,77.63,443.45,1228.98,1338.1,230.1,1425.64,2654.26,606.48,9184.93,263.6,1733.22,1303.6,950.58,3169.74,104.9,5515.89,3112.09,229.08,6257.84,3686.47,1639.88,2173.58,1053.47,10274.84,975.8,523.61,1212.23,1135.77,20209.79,5714.39,8305.93,3238.17,12450.56,523.56,744.51,4871.71,303.45,6412.25,413.47,333.37,1745.61,1808.23,454.4,1199.36,4343.58,16516.64,4041.22,1447.99,2401.52,672.78,5362.06,3344.18,6027.01,1848.04,7761.81,7360.43,2118.46,15193.83,2452.99,22339.21,4259.49,8485.76,11038.11,10194.45,15290.82,459.5,23329.07,13312.25,15013.99,1378.68,9877.69,2562.48,4073.83,1621.98,9168.98,999.71,7750.39,9793.0,2231.34,3437.82,4459.21,2542.05,2076.78,2932.22,562.68,318.7,1010.63,18157.11,11458.06,90.9,1925.75,13191.02,19710.18,3471.99,863.55,1854.01,10101.0,5433.4,1399.34,1600.91,15122.240000000002,11265.59,7521.4400000000005,35477.01,7108.3,5433.4,1925.75,11458.06,38425.07,22339.21,3083.63,24399.0,16514.0,7337.84,6468.72,14123.469999999998,13619.02,1600.91,12458.32,10101.0,16623.63,10503.58,7875.05,13035.019999999999,1746.6799999999998,4292.64,5008.14,1854.01,13191.02,3187.5,23182.17,21113.15,1640.41,22895.91,8699.51,5774.91,23467.54,1399.34,12448.61,1494.1,15193.83,57702.39000000001,3437.46,863.55,18761.3,11903.32,4616.31,10757.83,1934.6,557102.9200000002
833,2089,6,5699.32,3453.13,1591.6,677.42,4720.22,1471.42,212.67,201.74,21206.38,19743.01,2512.64,1715.07,4831.93,514.01,2347.41,859.97,980.97,553.35,12.79,284.18,1131.28,172.93,138.57,814.78,4063.34,157.27,1520.96,10535.45,188.55,2028.76,2729.26,186.43,6115.11,1998.65,90.03,526.07,1444.16,1554.32,269.49,1628.05,2931.27,644.83,9116.29,281.26,1857.92,1302.03,1094.08,3572.79,119.63,6586.33,3654.26,284.76,7305.83,4241.16,1951.8,2520.68,1257.36,11105.52,1128.44,585.77,1343.52,1270.6,22480.39,6332.97,9163.27,3634.0,14318.17,532.33,803.58,5171.41,343.36,7181.36,475.29,332.38,1795.44,1898.93,461.14,1265.02,4951.69,18183.3,4474.27,1596.18,2666.36,786.78,5930.36,3671.0,6525.43,1972.4,8270.3,8022.86,2264.15,17109.03,2732.82,25707.41,5045.81,10518.34,12964.51,12329.63,17440.68,508.34,26446.0,14634.41,16051.73,1525.47,10980.64,2819.95,4608.69,1847.49,10296.71,1099.82,8376.35,10918.88,2456.53,3824.1,4797.65,2832.72,2313.15,3356.93,583.76,341.86,1084.91,20551.62,13399.65,116.01,2358.43,16392.62,22200.67,4551.82,873.72,1971.78,11215.64,6092.73,1601.54,1618.06,16190.41,14251.650000000001,8446.06,43452.76,8104.549999999999,6092.73,2358.43,13399.65,43204.31,25707.41,3661.89,26368.46,18150.75,7828.16,7569.66,15881.570000000002,14776.52,1618.06,14464.33,11215.64,17863.88,10529.750000000002,8483.61,14937.460000000001,1915.1900000000003,4767.719999999999,6542.87,1971.78,16392.62,3820.07,26741.28,25177.67,1959.6000000000001,25455.29,10317.1,6402.52,26044.789999999997,1601.54,15515.49,1721.6599999999999,17109.03,64832.01999999999,4218.3,873.72,21421.96,11337.560000000001,5141.8099999999995,11630.83,2205.09,643465.8100000002
834,2089,7,5960.24,3693.97,1832.33,765.69,5105.39,1587.08,294.28,237.16,21862.45,23915.29,3269.14,1792.64,5135.0,546.48,2541.15,891.1,968.14,568.51,12.32,296.7,1141.29,227.42,145.11,1016.68,4415.46,166.45,1888.9,11012.66,142.18,2167.45,2802.62,189.34,6695.83,2051.56,94.34,560.25,1620.03,1593.49,317.5,1969.06,3271.15,700.04,9611.17,289.91,1965.79,1409.21,1136.97,3766.36,127.62,6941.6,3924.5,310.42,7603.56,4424.71,2014.81,2620.48,1386.59,11227.81,1120.98,606.53,1377.61,1311.93,23505.88,6432.18,9432.75,3663.29,14388.75,558.36,807.55,5335.24,356.21,7513.46,496.38,363.38,1935.9,2057.5,488.86,1361.66,5143.7,19064.51,4541.31,1661.13,2759.31,819.98,6081.98,3677.48,6664.98,1993.14,8446.37,8214.42,2319.21,17050.04,2725.5,26446.99,5334.79,10632.75,13769.64,12561.97,17814.83,544.63,26266.01,14550.23,17389.22,1594.33,11479.57,2927.15,4687.87,1850.78,10743.7,1178.32,8864.39,11134.3,2515.18,3977.61,5205.5,2952.84,2445.06,3580.11,645.01,376.52,1194.58,22229.18,14410.17,116.43,2506.4,17205.97,23490.59,4733.79,1001.88,2152.67,12041.31,6505.21,1723.42,1830.43,16560.52,15112.26,8567.3,49261.89,8624.52,6505.21,2506.4,14410.17,42702.03,26446.99,3950.76,27984.580000000005,19016.6,8102.86,7913.67,16488.86,14905.289999999999,1830.43,15602.19,12041.31,19326.07,11066.55,8658.119999999999,15491.469999999998,1931.1699999999998,5538.610000000001,6927.64,2152.67,17205.97,3927.4399999999996,28055.839999999997,25978.73,2173.49,26340.07,10986.98,6956.9400000000005,28447.91,1723.42,15853.9,1767.63,17050.04,65901.93,4581.91,1001.88,21876.690000000002,12196.47,5367.48,12345.309999999998,2481.5299999999997,663510.35
835,2089,8,5894.83,3696.75,1869.92,764.36,5189.58,1552.55,278.35,238.17,23581.15,24961.58,3475.99,1798.41,4757.26,536.3,2385.81,855.74,946.81,555.6,11.79,287.8,1074.07,230.37,144.84,994.15,4214.86,161.51,1806.17,11293.38,130.54,2207.32,2726.05,186.24,6410.67,1947.07,97.53,586.49,1674.18,1724.64,337.6,2095.92,3300.98,739.9,10413.04,309.81,2058.33,1497.72,1169.69,3871.47,130.64,7287.74,4103.63,305.66,7859.52,4547.99,2154.23,2750.23,1384.43,11655.38,1150.22,628.65,1436.2,1379.3,24327.36,6728.11,9766.4,3779.41,15172.81,604.5,870.57,5635.85,379.45,8013.15,523.4,381.54,1951.65,2106.33,529.49,1412.72,5124.87,18853.56,4891.41,1740.63,2898.17,884.87,6342.87,3858.65,6955.92,2104.39,8587.28,8414.12,2410.35,17815.53,2841.83,26205.72,5086.97,10013.3,13255.74,12518.04,17552.69,521.03,26494.95,14802.13,16968.83,1614.45,11677.22,3107.61,4947.91,1924.81,10936.56,1195.06,8916.81,11219.81,2568.82,4067.83,4987.22,2874.0,2465.99,3542.26,610.53,350.71,1103.2,21004.87,13435.91,112.74,2416.99,16242.83,22197.7,4358.66,931.51,2036.32,11239.28,6110.23,1625.06,1753.61,16882.61,15367.91,9066.01,52160.52,8317.33,6110.23,2416.99,13435.91,42778.47,26205.72,3760.43,28188.38,19732.739999999998,8554.29,8164.030000000001,16856.94,15475.199999999999,1753.61,14519.23,11239.28,18897.160000000003,12030.930000000002,9042.630000000001,16417.73,1877.3600000000001,5703.8099999999995,6456.540000000001,2036.32,16242.83,3884.33,26449.58,25735.65,2248.4,26507.65,11472.61,7004.200000000001,26546.63,1625.06,15017.109999999999,1895.42,17815.53,68718.07999999999,4373.67,931.51,21631.279999999995,12155.21,5332.82,12473.78,2394.25,670923.3600000001
