rb,Year,Date,Load_sum
p3,2020,2020-11-24,
p3,2021,2021-11-24,
p3,2022,2022-11-24,
p3,2023,2023-11-24,
p3,2024,2024-11-24,
p3,2025,2025-11-24,
p3,2026,2026-11-24,
p3,2027,2027-11-24,
p3,2028,2028-11-24,
p3,2029,2029-11-24,
p3,2030,2030-11-24,
p3,2031,2031-11-24,
p3,2032,2032-11-24,
p3,2033,2033-11-24,
p3,2034,2034-11-24,
p3,2035,2035-11-24,
p3,2036,2036-11-24,
p3,2037,2037-11-24,
p3,2038,2038-11-24,
p3,2039,2039-11-24,
p3,2040,2040-11-24,
p3,2041,2041-11-24,
p3,2042,2042-11-24,
p3,2043,2043-11-24,
p3,2044,2044-11-24,
p3,2045,2045-11-24,
p3,2046,2046-11-24,
p3,2047,2047-11-24,
p3,2048,2048-11-24,
p3,2049,2049-11-24,
p3,2050,2050-11-24,
p3,2051,2051-11-24,
p3,2052,2052-11-24,
p3,2053,2053-11-24,
p3,2054,2054-11-24,
p3,2055,2055-11-24,
p3,2056,2056-11-24,
p3,2057,2057-11-24,
p3,2058,2058-11-24,
p3,2059,2059-11-24,
p3,2060,2060-11-24,
p3,2061,2061-11-24,
p3,2062,2062-11-24,
p3,2063,2063-11-24,
p3,2064,2064-11-24,
p3,2065,2065-11-24,
p3,2066,2066-11-24,
p3,2067,2067-11-24,
p3,2068,2068-11-24,
p3,2069,2069-11-24,
p3,2070,2070-11-24,
p3,2071,2071-11-24,
p3,2072,2072-11-24,
p3,2073,2073-11-24,
p3,2074,2074-11-24,
p3,2075,2075-11-24,
p3,2076,2076-11-24,
p3,2077,2077-11-24,
p3,2078,2078-11-24,
p3,2079,2079-11-24,
p3,2080,2080-11-24,
p3,2081,2081-11-24,
p3,2082,2082-11-24,
p3,2083,2083-11-24,
p3,2084,2084-11-24,
p3,2085,2085-11-24,
p3,2086,2086-11-24,
p3,2087,2087-11-24,
p3,2088,2088-11-24,
p3,2089,2089-11-24,
p3,2090,2090-11-24,
p3,2091,2091-11-24,
p3,2092,2092-11-24,
p3,2093,2093-11-24,
p3,2094,2094-11-24,
p3,2095,2095-11-24,
p3,2096,2096-11-24,
p3,2097,2097-11-24,
p3,2098,2098-11-24,
p3,2099,2099-11-24,
