rb,Year,Date,Load_sum
p107,2020,2020-08-04,96814.06999999999
p107,2021,2021-08-04,96814.06999999999
p107,2022,2022-08-04,96814.06999999999
p107,2023,2023-08-04,96814.06999999999
p107,2024,2024-08-04,90292.98
p107,2025,2025-08-04,96814.06999999999
p107,2026,2026-08-04,96814.06999999999
p107,2027,2027-08-04,96814.06999999999
p107,2028,2028-08-04,96814.06999999999
p107,2029,2029-08-04,90292.98
p107,2030,2030-08-04,90292.98
p107,2031,2031-08-04,96814.06999999999
p107,2032,2032-08-04,96814.06999999999
p107,2033,2033-08-04,96814.06999999999
p107,2034,2034-08-04,96814.06999999999
p107,2035,2035-08-04,90292.98
p107,2036,2036-08-04,96814.06999999999
p107,2037,2037-08-04,96814.06999999999
p107,2038,2038-08-04,96814.06999999999
p107,2039,2039-08-04,96814.06999999999
p107,2040,2040-08-04,90292.98
p107,2041,2041-08-04,90292.98
p107,2042,2042-08-04,96814.06999999999
p107,2043,2043-08-04,96814.06999999999
p107,2044,2044-08-04,96814.06999999999
p107,2045,2045-08-04,96814.06999999999
p107,2046,2046-08-04,90292.98
p107,2047,2047-08-04,90292.98
p107,2048,2048-08-04,96814.06999999999
p107,2049,2049-08-04,96814.06999999999
p107,2050,2050-08-04,96814.06999999999
p107,2051,2051-08-04,96814.06999999999
p107,2052,2052-08-04,90292.98
p107,2053,2053-08-04,96814.06999999999
p107,2054,2054-08-04,96814.06999999999
p107,2055,2055-08-04,96814.06999999999
p107,2056,2056-08-04,96814.06999999999
p107,2057,2057-08-04,90292.98
p107,2058,2058-08-04,90292.98
p107,2059,2059-08-04,96814.06999999999
p107,2060,2060-08-04,96814.06999999999
p107,2061,2061-08-04,96814.06999999999
p107,2062,2062-08-04,96814.06999999999
p107,2063,2063-08-04,90292.98
p107,2064,2064-08-04,96814.06999999999
p107,2065,2065-08-04,96814.06999999999
p107,2066,2066-08-04,96814.06999999999
p107,2067,2067-08-04,96814.06999999999
p107,2068,2068-08-04,90292.98
p107,2069,2069-08-04,90292.98
p107,2070,2070-08-04,96814.06999999999
p107,2071,2071-08-04,96814.06999999999
p107,2072,2072-08-04,96814.06999999999
p107,2073,2073-08-04,96814.06999999999
p107,2074,2074-08-04,90292.98
p107,2075,2075-08-04,90292.98
p107,2076,2076-08-04,96814.06999999999
p107,2077,2077-08-04,96814.06999999999
p107,2078,2078-08-04,96814.06999999999
p107,2079,2079-08-04,96814.06999999999
p107,2080,2080-08-04,90292.98
p107,2081,2081-08-04,96814.06999999999
p107,2082,2082-08-04,96814.06999999999
p107,2083,2083-08-04,96814.06999999999
p107,2084,2084-08-04,96814.06999999999
p107,2085,2085-08-04,90292.98
p107,2086,2086-08-04,90292.98
p107,2087,2087-08-04,96814.06999999999
p107,2088,2088-08-04,96814.06999999999
p107,2089,2089-08-04,96814.06999999999
p107,2090,2090-08-04,96814.06999999999
p107,2091,2091-08-04,90292.98
p107,2092,2092-08-04,96814.06999999999
p107,2093,2093-08-04,96814.06999999999
p107,2094,2094-08-04,96814.06999999999
p107,2095,2095-08-04,96814.06999999999
p107,2096,2096-08-04,90292.98
p107,2097,2097-08-04,90292.98
p107,2098,2098-08-04,96814.06999999999
p107,2099,2099-08-04,96814.06999999999
