rb,Year,Date,Load_sum
p123,2020,2020-07-07,
p123,2020,2020-07-24,
p123,2021,2021-07-07,
p123,2021,2021-07-24,
p123,2022,2022-07-07,
p123,2022,2022-07-24,
p123,2023,2023-07-07,
p123,2023,2023-07-24,
p123,2024,2024-07-07,
p123,2024,2024-07-24,
p123,2025,2025-07-07,
p123,2025,2025-07-24,
p123,2026,2026-07-07,
p123,2026,2026-07-24,
p123,2027,2027-07-07,
p123,2027,2027-07-24,
p123,2028,2028-07-07,
p123,2028,2028-07-24,
p123,2029,2029-07-07,
p123,2029,2029-07-24,
p123,2030,2030-07-07,
p123,2030,2030-07-24,
p123,2031,2031-07-07,
p123,2031,2031-07-24,
p123,2032,2032-07-07,
p123,2032,2032-07-24,
p123,2033,2033-07-07,
p123,2033,2033-07-24,
p123,2034,2034-07-07,
p123,2034,2034-07-24,
p123,2035,2035-07-07,
p123,2035,2035-07-24,
p123,2036,2036-07-07,
p123,2036,2036-07-24,
p123,2037,2037-07-07,
p123,2037,2037-07-24,
p123,2038,2038-07-07,
p123,2038,2038-07-24,
p123,2039,2039-07-07,
p123,2039,2039-07-24,
p123,2040,2040-07-07,
p123,2040,2040-07-24,
p123,2041,2041-07-07,
p123,2041,2041-07-24,
p123,2042,2042-07-07,
p123,2042,2042-07-24,
p123,2043,2043-07-07,
p123,2043,2043-07-24,
p123,2044,2044-07-07,
p123,2044,2044-07-24,
p123,2045,2045-07-07,
p123,2045,2045-07-24,
p123,2046,2046-07-07,
p123,2046,2046-07-24,
p123,2047,2047-07-07,
p123,2047,2047-07-24,
p123,2048,2048-07-07,
p123,2048,2048-07-24,
p123,2049,2049-07-07,
p123,2049,2049-07-24,
p123,2050,2050-07-07,
p123,2050,2050-07-24,
p123,2051,2051-07-07,
p123,2051,2051-07-24,
p123,2052,2052-07-07,
p123,2052,2052-07-24,
p123,2053,2053-07-07,
p123,2053,2053-07-24,
p123,2054,2054-07-07,
p123,2054,2054-07-24,
p123,2055,2055-07-07,
p123,2055,2055-07-24,
p123,2056,2056-07-07,
p123,2056,2056-07-24,
p123,2057,2057-07-07,
p123,2057,2057-07-24,
p123,2058,2058-07-07,
p123,2058,2058-07-24,
p123,2059,2059-07-07,
p123,2059,2059-07-24,
p123,2060,2060-07-07,
p123,2060,2060-07-24,
p123,2061,2061-07-07,
p123,2061,2061-07-24,
p123,2062,2062-07-07,
p123,2062,2062-07-24,
p123,2063,2063-07-07,
p123,2063,2063-07-24,
p123,2064,2064-07-07,
p123,2064,2064-07-24,
p123,2065,2065-07-07,
p123,2065,2065-07-24,
p123,2066,2066-07-07,
p123,2066,2066-07-24,
p123,2067,2067-07-07,
p123,2067,2067-07-24,
p123,2068,2068-07-07,
p123,2068,2068-07-24,
p123,2069,2069-07-07,
p123,2069,2069-07-24,
p123,2070,2070-07-07,
p123,2070,2070-07-24,
p123,2071,2071-07-07,
p123,2071,2071-07-24,
p123,2072,2072-07-07,
p123,2072,2072-07-24,
p123,2073,2073-07-07,
p123,2073,2073-07-24,
p123,2074,2074-07-07,
p123,2074,2074-07-24,
p123,2075,2075-07-07,
p123,2075,2075-07-24,
p123,2076,2076-07-07,
p123,2076,2076-07-24,
p123,2077,2077-07-07,
p123,2077,2077-07-24,
p123,2078,2078-07-07,
p123,2078,2078-07-24,
p123,2079,2079-07-07,
p123,2079,2079-07-24,
p123,2080,2080-07-07,
p123,2080,2080-07-24,
p123,2081,2081-07-07,
p123,2081,2081-07-24,
p123,2082,2082-07-07,
p123,2082,2082-07-24,
p123,2083,2083-07-07,
p123,2083,2083-07-24,
p123,2084,2084-07-07,
p123,2084,2084-07-24,
p123,2085,2085-07-07,
p123,2085,2085-07-24,
p123,2086,2086-07-07,
p123,2086,2086-07-24,
p123,2087,2087-07-07,
p123,2087,2087-07-24,
p123,2088,2088-07-07,
p123,2088,2088-07-24,
p123,2089,2089-07-07,
p123,2089,2089-07-24,
p123,2090,2090-07-07,
p123,2090,2090-07-24,
p123,2091,2091-07-07,
p123,2091,2091-07-24,
p123,2092,2092-07-07,
p123,2092,2092-07-24,
p123,2093,2093-07-07,
p123,2093,2093-07-24,
p123,2094,2094-07-07,
p123,2094,2094-07-24,
p123,2095,2095-07-07,
p123,2095,2095-07-24,
p123,2096,2096-07-07,
p123,2096,2096-07-24,
p123,2097,2097-07-07,
p123,2097,2097-07-24,
p123,2098,2098-07-07,
p123,2098,2098-07-24,
p123,2099,2099-07-07,
p123,2099,2099-07-24,
