rb,Year,Date,Load_sum
p36,2020,2020-01-07,11677.31
p36,2020,2020-01-08,11912.02
p36,2021,2021-01-07,11677.31
p36,2021,2021-01-08,11912.02
p36,2022,2022-01-07,11677.31
p36,2022,2022-01-08,11272.99
p36,2023,2023-01-07,11001.96
p36,2023,2023-01-08,11272.99
p36,2024,2024-01-07,11001.96
p36,2024,2024-01-08,11912.02
p36,2025,2025-01-07,11677.31
p36,2025,2025-01-08,11912.02
p36,2026,2026-01-07,11677.31
p36,2026,2026-01-08,11912.02
p36,2027,2027-01-07,11677.31
p36,2027,2027-01-08,11912.02
p36,2028,2028-01-07,11677.31
p36,2028,2028-01-08,11272.99
p36,2029,2029-01-07,11001.96
p36,2029,2029-01-08,11912.02
p36,2030,2030-01-07,11677.31
p36,2030,2030-01-08,11912.02
p36,2031,2031-01-07,11677.31
p36,2031,2031-01-08,11912.02
p36,2032,2032-01-07,11677.31
p36,2032,2032-01-08,11912.02
p36,2033,2033-01-07,11677.31
p36,2033,2033-01-08,11272.99
p36,2034,2034-01-07,11001.96
p36,2034,2034-01-08,11272.99
p36,2035,2035-01-07,11001.96
p36,2035,2035-01-08,11912.02
p36,2036,2036-01-07,11677.31
p36,2036,2036-01-08,11912.02
p36,2037,2037-01-07,11677.31
p36,2037,2037-01-08,11912.02
p36,2038,2038-01-07,11677.31
p36,2038,2038-01-08,11912.02
p36,2039,2039-01-07,11677.31
p36,2039,2039-01-08,11272.99
p36,2040,2040-01-07,11001.96
p36,2040,2040-01-08,11272.99
p36,2041,2041-01-07,11677.31
p36,2041,2041-01-08,11912.02
p36,2042,2042-01-07,11677.31
p36,2042,2042-01-08,11912.02
p36,2043,2043-01-07,11677.31
p36,2043,2043-01-08,11912.02
p36,2044,2044-01-07,11677.31
p36,2044,2044-01-08,11912.02
p36,2045,2045-01-07,11001.96
p36,2045,2045-01-08,11272.99
p36,2046,2046-01-07,11001.96
p36,2046,2046-01-08,11912.02
p36,2047,2047-01-07,11677.31
p36,2047,2047-01-08,11912.02
p36,2048,2048-01-07,11677.31
p36,2048,2048-01-08,11912.02
p36,2049,2049-01-07,11677.31
p36,2049,2049-01-08,11912.02
p36,2050,2050-01-07,11677.31
p36,2050,2050-01-08,11272.99
p36,2051,2051-01-07,11001.96
p36,2051,2051-01-08,11272.99
p36,2052,2052-01-07,11001.96
p36,2052,2052-01-08,11912.02
p36,2053,2053-01-07,11677.31
p36,2053,2053-01-08,11912.02
p36,2054,2054-01-07,11677.31
p36,2054,2054-01-08,11912.02
p36,2055,2055-01-07,11677.31
p36,2055,2055-01-08,11912.02
p36,2056,2056-01-07,11677.31
p36,2056,2056-01-08,11272.99
p36,2057,2057-01-07,11001.96
p36,2057,2057-01-08,11912.02
p36,2058,2058-01-07,11677.31
p36,2058,2058-01-08,11912.02
p36,2059,2059-01-07,11677.31
p36,2059,2059-01-08,11912.02
p36,2060,2060-01-07,11677.31
p36,2060,2060-01-08,11912.02
p36,2061,2061-01-07,11677.31
p36,2061,2061-01-08,11272.99
p36,2062,2062-01-07,11001.96
p36,2062,2062-01-08,11272.99
p36,2063,2063-01-07,11001.96
p36,2063,2063-01-08,11912.02
p36,2064,2064-01-07,11677.31
p36,2064,2064-01-08,11912.02
p36,2065,2065-01-07,11677.31
p36,2065,2065-01-08,11912.02
p36,2066,2066-01-07,11677.31
p36,2066,2066-01-08,11912.02
p36,2067,2067-01-07,11677.31
p36,2067,2067-01-08,11272.99
p36,2068,2068-01-07,11001.96
p36,2068,2068-01-08,11272.99
p36,2069,2069-01-07,11677.31
p36,2069,2069-01-08,11912.02
p36,2070,2070-01-07,11677.31
p36,2070,2070-01-08,11912.02
p36,2071,2071-01-07,11677.31
p36,2071,2071-01-08,11912.02
p36,2072,2072-01-07,11677.31
p36,2072,2072-01-08,11912.02
p36,2073,2073-01-07,11001.96
p36,2073,2073-01-08,11272.99
p36,2074,2074-01-07,11001.96
p36,2074,2074-01-08,11912.02
p36,2075,2075-01-07,11677.31
p36,2075,2075-01-08,11912.02
p36,2076,2076-01-07,11677.31
p36,2076,2076-01-08,11912.02
p36,2077,2077-01-07,11677.31
p36,2077,2077-01-08,11912.02
p36,2078,2078-01-07,11677.31
p36,2078,2078-01-08,11272.99
p36,2079,2079-01-07,11001.96
p36,2079,2079-01-08,11272.99
p36,2080,2080-01-07,11001.96
p36,2080,2080-01-08,11912.02
p36,2081,2081-01-07,11677.31
p36,2081,2081-01-08,11912.02
p36,2082,2082-01-07,11677.31
p36,2082,2082-01-08,11912.02
p36,2083,2083-01-07,11677.31
p36,2083,2083-01-08,11912.02
p36,2084,2084-01-07,11677.31
p36,2084,2084-01-08,11272.99
p36,2085,2085-01-07,11001.96
p36,2085,2085-01-08,11912.02
p36,2086,2086-01-07,11677.31
p36,2086,2086-01-08,11912.02
p36,2087,2087-01-07,11677.31
p36,2087,2087-01-08,11912.02
p36,2088,2088-01-07,11677.31
p36,2088,2088-01-08,11912.02
p36,2089,2089-01-07,11677.31
p36,2089,2089-01-08,11272.99
p36,2090,2090-01-07,11001.96
p36,2090,2090-01-08,11272.99
p36,2091,2091-01-07,11001.96
p36,2091,2091-01-08,11912.02
p36,2092,2092-01-07,11677.31
p36,2092,2092-01-08,11912.02
p36,2093,2093-01-07,11677.31
p36,2093,2093-01-08,11912.02
p36,2094,2094-01-07,11677.31
p36,2094,2094-01-08,11912.02
p36,2095,2095-01-07,11677.31
p36,2095,2095-01-08,11272.99
p36,2096,2096-01-07,11001.96
p36,2096,2096-01-08,11272.99
p36,2097,2097-01-07,11677.31
p36,2097,2097-01-08,11912.02
p36,2098,2098-01-07,11677.31
p36,2098,2098-01-08,11912.02
p36,2099,2099-01-07,11677.31
p36,2099,2099-01-08,11912.02
